# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-cc --MMD -Wall --exe --build --assert --timing --trace --coverage --Mdir /home/wuchenze/riscv-proj/single_cycle/build/obj_dir -o /home/wuchenze/riscv-proj/single_cycle/build/top -CFLAGS -Wall -CFLAGS -Werror -CFLAGS -g -CFLAGS -I/home/wuchenze/riscv-proj/single_cycle/include -LDFLAGS -ldl /home/wuchenze/riscv-proj/single_cycle/vsrc/memory.v /home/wuchenze/riscv-proj/single_cycle/vsrc/regfile.v /home/wuchenze/riscv-proj/single_cycle/vsrc/dff.v /home/wuchenze/riscv-proj/single_cycle/vsrc/cpu.v /home/wuchenze/riscv-proj/single_cycle/vsrc/exu.v /home/wuchenze/riscv-proj/single_cycle/vsrc/pc_gen.v /home/wuchenze/riscv-proj/single_cycle/vsrc/decoder.v /home/wuchenze/riscv-proj/single_cycle/vsrc/top.v /home/wuchenze/riscv-proj/single_cycle/csrc/sim_main.cpp /home/wuchenze/riscv-proj/single_cycle/csrc/difftest.c --top-module top"
T    496558    11878  1683134486   235343703  1683134486   235343703 "/home/wuchenze/riscv-proj/single_cycle/build/obj_dir/Vtop_dff__D40__DepSet_h71c27dc6__0__Slow.cpp"
T    511862    11927  1683134486   255343703  1683134486   255343703 "/home/wuchenze/riscv-proj/single_cycle/build/obj_dir/Vtop_dff__D40__DepSet_h71c27dc6__1.cpp"
T    496594    11879  1683134486   245343704  1683134486   245343704 "/home/wuchenze/riscv-proj/single_cycle/build/obj_dir/Vtop_dff__D40__DepSet_h71c27dc6__1__Slow.cpp"
T    419791    11931  1683134486   255343703  1683134486   255343703 "/home/wuchenze/riscv-proj/single_cycle/build/obj_dir/Vtop_dff__D40__DepSet_h71c27dc6__2.cpp"
T    439891    11880  1683134486   245343704  1683134486   245343704 "/home/wuchenze/riscv-proj/single_cycle/build/obj_dir/Vtop_dff__D40__DepSet_h71c27dc6__2__Slow.cpp"
T       863    11904  1683134486   245343704  1683134486   245343704 "/home/wuchenze/riscv-proj/single_cycle/build/obj_dir/Vtop_dff__D40__DepSet_hb9504529__0__Slow.cpp"
T      1502    11876  1683134486   235343703  1683134486   235343703 "/home/wuchenze/riscv-proj/single_cycle/build/obj_dir/Vtop_dff__D40__Slow.cpp"
S      6919    70881  1683134334    15358071  1682587072   982436890 "/home/wuchenze/riscv-proj/single_cycle/vsrc/cpu.v"
S      8859    29391  1683134334    15358071  1682481699   816831743 "/home/wuchenze/riscv-proj/single_cycle/vsrc/decoder.v"
S       404    29412  1683134334    15358071  1682236418   491590468 "/home/wuchenze/riscv-proj/single_cycle/vsrc/dff.v"
S      9724    29462  1683134334    15358071  1682576031   800228922 "/home/wuchenze/riscv-proj/single_cycle/vsrc/exu.v"
S      1797    71211  1683134334    15358071  1682677432   295886270 "/home/wuchenze/riscv-proj/single_cycle/vsrc/memory.v"
S       726    70874  1683134334    15358071  1682427186   914060833 "/home/wuchenze/riscv-proj/single_cycle/vsrc/pc_gen.v"
S       899    70875  1683134334    15358071  1682236395   361591731 "/home/wuchenze/riscv-proj/single_cycle/vsrc/regfile.v"
S      2882    70880  1683134334    15358071  1682678348   465838129 "/home/wuchenze/riscv-proj/single_cycle/vsrc/top.v"
S  21606592    68749  1682165876   858931383  1682165876   858931383 "/usr/local/bin/verilator_bin"
S      4596    71076  1682165876   978931377  1682165876   978931377 "/usr/local/share/verilator/include/verilated_std.sv"
