
/home/wuchenze/riscv-proj/sim/build/strings.elf:     file format elf64-littleriscv


Disassembly of section .text:

0000000080000000 <_start>:
    80000000:	00001417          	auipc	s0,0x1
    800000a8:	0007b703          	ld	a4,0(a5)
    800000ac:	00000797          	auipc	a5,0x0
    800000b0:	62478793          	addi	a5,a5,1572 # 800006d0 <s>
    800000b4:	0087b783          	ld	a5,8(a5)
    800000b8:	00078593          	mv	a1,a5
    800000bc:	00070513          	mv	a0,a4
    800000c0:	390000ef          	jal	ra,80000450 <strcmp>
    800000c4:	00050793          	mv	a5,a0
    800000c8:	01f7d79b          	srliw	a5,a5,0x1f
    800000cc:	0ff7f793          	zext.b	a5,a5
    800000d0:	00078513          	mv	a0,a5
    800000d4:	f41ff0ef          	jal	ra,80000014 <check>
    800000d8:	00000797          	auipc	a5,0x0
    800000dc:	5f878793          	addi	a5,a5,1528 # 800006d0 <s>
    800000e0:	0007b783          	ld	a5,0(a5)
    800000e4:	00178713          	addi	a4,a5,1
    800000e8:	00000797          	auipc	a5,0x0
    800000ec:	5e878793          	addi	a5,a5,1512 # 800006d0 <s>
    800000f0:	0087b783          	ld	a5,8(a5)
    800000f4:	00178793          	addi	a5,a5,1
    800000f8:	00078593          	mv	a1,a5
    800000fc:	00070513          	mv	a0,a4
    80000100:	350000ef          	jal	ra,80000450 <strcmp>
    80000104:	00050793          	mv	a5,a0
    80000108:	01f7d79b          	srliw	a5,a5,0x1f
    8000010c:	0ff7f793          	zext.b	a5,a5
    80000110:	00078513          	mv	a0,a5
    80000114:	f01ff0ef          	jal	ra,80000014 <check>
    80000118:	00000797          	auipc	a5,0x0
    8000011c:	5b878793          	addi	a5,a5,1464 # 800006d0 <s>
    80000120:	0007b783          	ld	a5,0(a5)
    80000124:	00278713          	addi	a4,a5,2
    80000128:	00000797          	auipc	a5,0x0
    8000012c:	5a878793          	addi	a5,a5,1448 # 800006d0 <s>
    80000130:	0087b783          	ld	a5,8(a5)
    80000134:	00278793          	addi	a5,a5,2
    80000138:	00078593          	mv	a1,a5
    8000013c:	00070513          	mv	a0,a4
    80000140:	310000ef          	jal	ra,80000450 <strcmp>
    80000144:	00050793          	mv	a5,a0
    80000148:	01f7d79b          	srliw	a5,a5,0x1f
    8000014c:	0ff7f793          	zext.b	a5,a5
    80000150:	00078513          	mv	a0,a5
    80000154:	ec1ff0ef          	jal	ra,80000014 <check>
    80000158:	00000797          	auipc	a5,0x0
    8000015c:	57878793          	addi	a5,a5,1400 # 800006d0 <s>
    80000160:	0007b783          	ld	a5,0(a5)
    80000164:	00378713          	addi	a4,a5,3
    80000168:	00000797          	auipc	a5,0x0
    8000016c:	56878793          	addi	a5,a5,1384 # 800006d0 <s>
    80000170:	0087b783          	ld	a5,8(a5)
    80000174:	00378793          	addi	a5,a5,3
    80000178:	00078593          	mv	a1,a5
    8000017c:	00070513          	mv	a0,a4
    80000180:	2d0000ef          	jal	ra,80000450 <strcmp>
    80000184:	00050793          	mv	a5,a0
    80000188:	01f7d79b          	srliw	a5,a5,0x1f
    8000018c:	0ff7f793          	zext.b	a5,a5
    80000190:	00078513          	mv	a0,a5
    80000194:	e81ff0ef          	jal	ra,80000014 <check>
    80000198:	00000597          	auipc	a1,0x0
    8000019c:	56858593          	addi	a1,a1,1384 # 80000700 <str1>
    800001a0:	00000517          	auipc	a0,0x0
    800001a4:	56850513          	addi	a0,a0,1384 # 80000708 <str>
    800001a8:	150000ef          	jal	ra,800002f8 <strcpy>
    800001ac:	00050713          	mv	a4,a0
    800001b0:	00000797          	auipc	a5,0x0
    800001b4:	52078793          	addi	a5,a5,1312 # 800006d0 <s>
    800001b8:	0187b783          	ld	a5,24(a5)
    800001bc:	00078593          	mv	a1,a5
    800001c0:	00070513          	mv	a0,a4
    800001c4:	1cc000ef          	jal	ra,80000390 <strcat>
    800001c8:	00050713          	mv	a4,a0
    800001cc:	00000797          	auipc	a5,0x0
    800001d0:	50478793          	addi	a5,a5,1284 # 800006d0 <s>
    800001d4:	0207b783          	ld	a5,32(a5)
    800001d8:	00078593          	mv	a1,a5
    800001dc:	00070513          	mv	a0,a4
    800001e0:	270000ef          	jal	ra,80000450 <strcmp>
    800001e4:	00050793          	mv	a5,a0
    800001e8:	0017b793          	seqz	a5,a5
    800001ec:	0ff7f793          	zext.b	a5,a5
    800001f0:	00078513          	mv	a0,a5
    800001f4:	e21ff0ef          	jal	ra,80000014 <check>
    800001f8:	00500613          	li	a2,5
    800001fc:	02300593          	li	a1,35
    80000200:	00000517          	auipc	a0,0x0
    80000204:	50850513          	addi	a0,a0,1288 # 80000708 <str>
    80000208:	320000ef          	jal	ra,80000528 <memset>
    8000020c:	00050713          	mv	a4,a0
    80000210:	00000797          	auipc	a5,0x0
    80000214:	4c078793          	addi	a5,a5,1216 # 800006d0 <s>
    80000218:	0287b783          	ld	a5,40(a5)
    8000021c:	00500613          	li	a2,5
    80000220:	00078593          	mv	a1,a5
    80000224:	00070513          	mv	a0,a4
    80000228:	378000ef          	jal	ra,800005a0 <memcmp>
    8000022c:	00050793          	mv	a5,a0
    80000230:	0017b793          	seqz	a5,a5
    80000234:	0ff7f793          	zext.b	a5,a5
    80000238:	00078513          	mv	a0,a5
    8000023c:	dd9ff0ef          	jal	ra,80000014 <check>
    80000240:	00000793          	li	a5,0
    80000244:	00078513          	mv	a0,a5
    80000248:	00813083          	ld	ra,8(sp)
    8000024c:	00013403          	ld	s0,0(sp)
    80000250:	01010113          	addi	sp,sp,16
    80000254:	00008067          	ret

0000000080000258 <halt>:
    80000258:	fe010113          	addi	sp,sp,-32
    8000025c:	00813c23          	sd	s0,24(sp)
    80000260:	02010413          	addi	s0,sp,32
    80000264:	00050793          	mv	a5,a0
    80000268:	fef42623          	sw	a5,-20(s0)
    8000026c:	fec42783          	lw	a5,-20(s0)
    80000270:	00078513          	mv	a0,a5
    80000274:	00100073          	ebreak
    80000278:	0000006f          	j	80000278 <halt+0x20>

000000008000027c <_trm_init>:
    8000027c:	fe010113          	addi	sp,sp,-32
    80000280:	00113c23          	sd	ra,24(sp)
    80000284:	00813823          	sd	s0,16(sp)
    80000288:	02010413          	addi	s0,sp,32
    8000028c:	00000517          	auipc	a0,0x0
    80000290:	43c50513          	addi	a0,a0,1084 # 800006c8 <mainargs>
    80000294:	dc5ff0ef          	jal	ra,80000058 <main>
    80000298:	00050793          	mv	a5,a0
    8000029c:	fef42623          	sw	a5,-20(s0)
    800002a0:	fec42783          	lw	a5,-20(s0)
    800002a4:	00078513          	mv	a0,a5
    800002a8:	fb1ff0ef          	jal	ra,80000258 <halt>

00000000800002ac <strlen>:
    800002ac:	fd010113          	addi	sp,sp,-48
    800002b0:	02813423          	sd	s0,40(sp)
    800002b4:	03010413          	addi	s0,sp,48
    800002b8:	fca43c23          	sd	a0,-40(s0)
    800002bc:	fe043423          	sd	zero,-24(s0)
    800002c0:	0100006f          	j	800002d0 <strlen+0x24>
    800002c4:	fe843783          	ld	a5,-24(s0)
    800002c8:	00178793          	addi	a5,a5,1
    800002cc:	fef43423          	sd	a5,-24(s0)
    800002d0:	fd843703          	ld	a4,-40(s0)
    800002d4:	fe843783          	ld	a5,-24(s0)
    800002d8:	00f707b3          	add	a5,a4,a5
    800002dc:	0007c783          	lbu	a5,0(a5)
    800002e0:	fe0792e3          	bnez	a5,800002c4 <strlen+0x18>
    800002e4:	fe843783          	ld	a5,-24(s0)
    800002e8:	00078513          	mv	a0,a5
    800002ec:	02813403          	ld	s0,40(sp)
    800002f0:	03010113          	addi	sp,sp,48
    800002f4:	00008067          	ret

00000000800002f8 <strcpy>:
    800002f8:	fd010113          	addi	sp,sp,-48
    800002fc:	02813423          	sd	s0,40(sp)
    80000300:	03010413          	addi	s0,sp,48
    80000304:	fca43c23          	sd	a0,-40(s0)
    80000308:	fcb43823          	sd	a1,-48(s0)
    8000030c:	fd843783          	ld	a5,-40(s0)
    80000310:	00078663          	beqz	a5,8000031c <strcpy+0x24>
    80000314:	fd043783          	ld	a5,-48(s0)
    80000318:	00079663          	bnez	a5,80000324 <strcpy+0x2c>
    8000031c:	00000793          	li	a5,0
    80000320:	0600006f          	j	80000380 <strcpy+0x88>
    80000324:	fe043423          	sd	zero,-24(s0)
    80000328:	0300006f          	j	80000358 <strcpy+0x60>
    8000032c:	fd043703          	ld	a4,-48(s0)
    80000330:	fe843783          	ld	a5,-24(s0)
    80000334:	00f70733          	add	a4,a4,a5
    80000338:	fd843683          	ld	a3,-40(s0)
    8000033c:	fe843783          	ld	a5,-24(s0)
    80000340:	00f687b3          	add	a5,a3,a5
    80000344:	00074703          	lbu	a4,0(a4)
    80000348:	00e78023          	sb	a4,0(a5)
    8000034c:	fe843783          	ld	a5,-24(s0)
    80000350:	00178793          	addi	a5,a5,1
    80000354:	fef43423          	sd	a5,-24(s0)
    80000358:	fd043703          	ld	a4,-48(s0)
    8000035c:	fe843783          	ld	a5,-24(s0)
    80000360:	00f707b3          	add	a5,a4,a5
    80000364:	0007c783          	lbu	a5,0(a5)
    80000368:	fc0792e3          	bnez	a5,8000032c <strcpy+0x34>
    8000036c:	fd843703          	ld	a4,-40(s0)
    80000370:	fe843783          	ld	a5,-24(s0)
    80000374:	00f707b3          	add	a5,a4,a5
    80000378:	00078023          	sb	zero,0(a5)
    8000037c:	fd843783          	ld	a5,-40(s0)
    80000380:	00078513          	mv	a0,a5
    80000384:	02813403          	ld	s0,40(sp)
    80000388:	03010113          	addi	sp,sp,48
    8000038c:	00008067          	ret

0000000080000390 <strcat>:
    80000390:	fc010113          	addi	sp,sp,-64
    80000394:	02113c23          	sd	ra,56(sp)
    80000398:	02813823          	sd	s0,48(sp)
    8000039c:	04010413          	addi	s0,sp,64
    800003a0:	fca43423          	sd	a0,-56(s0)
    800003a4:	fcb43023          	sd	a1,-64(s0)
    800003a8:	fc843783          	ld	a5,-56(s0)
    800003ac:	00078663          	beqz	a5,800003b8 <strcat+0x28>
    800003b0:	fc043783          	ld	a5,-64(s0)
    800003b4:	00079663          	bnez	a5,800003c0 <strcat+0x30>
    800003b8:	00000793          	li	a5,0
    800003bc:	0800006f          	j	8000043c <strcat+0xac>
    800003c0:	fc843503          	ld	a0,-56(s0)
    800003c4:	ee9ff0ef          	jal	ra,800002ac <strlen>
    800003c8:	fea43023          	sd	a0,-32(s0)
    800003cc:	fc043503          	ld	a0,-64(s0)
    800003d0:	eddff0ef          	jal	ra,800002ac <strlen>
    800003d4:	fca43c23          	sd	a0,-40(s0)
    800003d8:	fe043423          	sd	zero,-24(s0)
    800003dc:	0380006f          	j	80000414 <strcat+0x84>
    800003e0:	fc043703          	ld	a4,-64(s0)
    800003e4:	fe843783          	ld	a5,-24(s0)
    800003e8:	00f70733          	add	a4,a4,a5
    800003ec:	fe043683          	ld	a3,-32(s0)
    800003f0:	fe843783          	ld	a5,-24(s0)
    800003f4:	00f687b3          	add	a5,a3,a5
    800003f8:	fc843683          	ld	a3,-56(s0)
    800003fc:	00f687b3          	add	a5,a3,a5
    80000400:	00074703          	lbu	a4,0(a4)
    80000404:	00e78023          	sb	a4,0(a5)
    80000408:	fe843783          	ld	a5,-24(s0)
    8000040c:	00178793          	addi	a5,a5,1
    80000410:	fef43423          	sd	a5,-24(s0)
    80000414:	fe843703          	ld	a4,-24(s0)
    80000418:	fd843783          	ld	a5,-40(s0)
    8000041c:	fcf762e3          	bltu	a4,a5,800003e0 <strcat+0x50>
    80000420:	fe043703          	ld	a4,-32(s0)
    80000424:	fd843783          	ld	a5,-40(s0)
    80000428:	00f707b3          	add	a5,a4,a5
    8000042c:	fc843703          	ld	a4,-56(s0)
    80000430:	00f707b3          	add	a5,a4,a5
    80000434:	00078023          	sb	zero,0(a5)
    80000438:	fc843783          	ld	a5,-56(s0)
    8000043c:	00078513          	mv	a0,a5
    80000440:	03813083          	ld	ra,56(sp)
    80000444:	03013403          	ld	s0,48(sp)
    80000448:	04010113          	addi	sp,sp,64
    8000044c:	00008067          	ret

0000000080000450 <strcmp>:
    80000450:	fd010113          	addi	sp,sp,-48
    80000454:	02813423          	sd	s0,40(sp)
    80000458:	03010413          	addi	s0,sp,48
    8000045c:	fca43c23          	sd	a0,-40(s0)
    80000460:	fcb43823          	sd	a1,-48(s0)
    80000464:	fe043423          	sd	zero,-24(s0)
    80000468:	fd843783          	ld	a5,-40(s0)
    8000046c:	00078663          	beqz	a5,80000478 <strcmp+0x28>
    80000470:	fd043783          	ld	a5,-48(s0)
    80000474:	06079c63          	bnez	a5,800004ec <strcmp+0x9c>
    80000478:	00000793          	li	a5,0
    8000047c:	09c0006f          	j	80000518 <strcmp+0xc8>
    80000480:	fd843703          	ld	a4,-40(s0)
    80000484:	fe843783          	ld	a5,-24(s0)
    80000488:	00f707b3          	add	a5,a4,a5
    8000048c:	0007c683          	lbu	a3,0(a5)
    80000490:	fd043703          	ld	a4,-48(s0)
    80000494:	fe843783          	ld	a5,-24(s0)
    80000498:	00f707b3          	add	a5,a4,a5
    8000049c:	0007c783          	lbu	a5,0(a5)
    800004a0:	00068713          	mv	a4,a3
    800004a4:	00f77663          	bgeu	a4,a5,800004b0 <strcmp+0x60>
    800004a8:	fff00793          	li	a5,-1
    800004ac:	06c0006f          	j	80000518 <strcmp+0xc8>
    800004b0:	fd843703          	ld	a4,-40(s0)
    800004b4:	fe843783          	ld	a5,-24(s0)
    800004b8:	00f707b3          	add	a5,a4,a5
    800004bc:	0007c683          	lbu	a3,0(a5)
    800004c0:	fd043703          	ld	a4,-48(s0)
    800004c4:	fe843783          	ld	a5,-24(s0)
    800004c8:	00f707b3          	add	a5,a4,a5
    800004cc:	0007c783          	lbu	a5,0(a5)
    800004d0:	00068713          	mv	a4,a3
    800004d4:	00e7f663          	bgeu	a5,a4,800004e0 <strcmp+0x90>
    800004d8:	00100793          	li	a5,1
    800004dc:	03c0006f          	j	80000518 <strcmp+0xc8>
    800004e0:	fe843783          	ld	a5,-24(s0)
    800004e4:	00178793          	addi	a5,a5,1
    800004e8:	fef43423          	sd	a5,-24(s0)
    800004ec:	fd843703          	ld	a4,-40(s0)
    800004f0:	fe843783          	ld	a5,-24(s0)
    800004f4:	00f707b3          	add	a5,a4,a5
    800004f8:	0007c783          	lbu	a5,0(a5)
    800004fc:	00078c63          	beqz	a5,80000514 <strcmp+0xc4>
    80000500:	fd043703          	ld	a4,-48(s0)
    80000504:	fe843783          	ld	a5,-24(s0)
    80000508:	00f707b3          	add	a5,a4,a5
    8000050c:	0007c783          	lbu	a5,0(a5)
    80000510:	f60798e3          	bnez	a5,80000480 <strcmp+0x30>
    80000514:	00000793          	li	a5,0
    80000518:	00078513          	mv	a0,a5
    8000051c:	02813403          	ld	s0,40(sp)
    80000520:	03010113          	addi	sp,sp,48
    80000524:	00008067          	ret

0000000080000528 <memset>:
    80000528:	fc010113          	addi	sp,sp,-64
    8000052c:	02813c23          	sd	s0,56(sp)
    80000530:	04010413          	addi	s0,sp,64
    80000534:	fca43c23          	sd	a0,-40(s0)
    80000538:	00058793          	mv	a5,a1
    8000053c:	fcc43423          	sd	a2,-56(s0)
    80000540:	fcf42a23          	sw	a5,-44(s0)
    80000544:	fc843783          	ld	a5,-56(s0)
    80000548:	00079663          	bnez	a5,80000554 <memset+0x2c>
    8000054c:	00000793          	li	a5,0
    80000550:	0400006f          	j	80000590 <memset+0x68>
    80000554:	fe043423          	sd	zero,-24(s0)
    80000558:	0280006f          	j	80000580 <memset+0x58>
    8000055c:	fd843703          	ld	a4,-40(s0)
    80000560:	fe843783          	ld	a5,-24(s0)
    80000564:	00f707b3          	add	a5,a4,a5
    80000568:	fd442703          	lw	a4,-44(s0)
    8000056c:	0ff77713          	zext.b	a4,a4
    80000570:	00e78023          	sb	a4,0(a5)
    80000574:	fe843783          	ld	a5,-24(s0)
    80000578:	00178793          	addi	a5,a5,1
    8000057c:	fef43423          	sd	a5,-24(s0)
    80000580:	fe843703          	ld	a4,-24(s0)
    80000584:	fc843783          	ld	a5,-56(s0)
    80000588:	fcf76ae3          	bltu	a4,a5,8000055c <memset+0x34>
    8000058c:	fd843783          	ld	a5,-40(s0)
    80000590:	00078513          	mv	a0,a5
    80000594:	03813403          	ld	s0,56(sp)
    80000598:	04010113          	addi	sp,sp,64
    8000059c:	00008067          	ret

00000000800005a0 <memcmp>:
    800005a0:	fc010113          	addi	sp,sp,-64
    800005a4:	02813c23          	sd	s0,56(sp)
    800005a8:	04010413          	addi	s0,sp,64
    800005ac:	fca43c23          	sd	a0,-40(s0)
    800005b0:	fcb43823          	sd	a1,-48(s0)
    800005b4:	fcc43423          	sd	a2,-56(s0)
    800005b8:	fe043423          	sd	zero,-24(s0)
    800005bc:	0700006f          	j	8000062c <memcmp+0x8c>
    800005c0:	fd843703          	ld	a4,-40(s0)
    800005c4:	fe843783          	ld	a5,-24(s0)
    800005c8:	00f707b3          	add	a5,a4,a5
    800005cc:	0007c683          	lbu	a3,0(a5)
    800005d0:	fd043703          	ld	a4,-48(s0)
    800005d4:	fe843783          	ld	a5,-24(s0)
    800005d8:	00f707b3          	add	a5,a4,a5
    800005dc:	0007c783          	lbu	a5,0(a5)
    800005e0:	00068713          	mv	a4,a3
    800005e4:	00f77663          	bgeu	a4,a5,800005f0 <memcmp+0x50>
    800005e8:	fff00793          	li	a5,-1
    800005ec:	0500006f          	j	8000063c <memcmp+0x9c>
    800005f0:	fd843703          	ld	a4,-40(s0)
    800005f4:	fe843783          	ld	a5,-24(s0)
    800005f8:	00f707b3          	add	a5,a4,a5
    800005fc:	0007c683          	lbu	a3,0(a5)
    80000600:	fd043703          	ld	a4,-48(s0)
    80000604:	fe843783          	ld	a5,-24(s0)
    80000608:	00f707b3          	add	a5,a4,a5
    8000060c:	0007c783          	lbu	a5,0(a5)
    80000610:	00068713          	mv	a4,a3
    80000614:	00e7f663          	bgeu	a5,a4,80000620 <memcmp+0x80>
    80000618:	00100793          	li	a5,1
    8000061c:	0200006f          	j	8000063c <memcmp+0x9c>
    80000620:	fe843783          	ld	a5,-24(s0)
    80000624:	00178793          	addi	a5,a5,1
    80000628:	fef43423          	sd	a5,-24(s0)
    8000062c:	fe843703          	ld	a4,-24(s0)
    80000630:	fc843783          	ld	a5,-56(s0)
    80000634:	f8f766e3          	bltu	a4,a5,800005c0 <memcmp+0x20>
    80000638:	00000793          	li	a5,0
    8000063c:	00078513          	mv	a0,a5
    80000640:	03813403          	ld	s0,56(sp)
    80000644:	04010113          	addi	sp,sp,64
    80000648:	00008067          	ret
