
/home/wuchenze/riscv-proj/sim/build/select-sort.elf:     file format elf64-littleriscv


Disassembly of section .text:

0000000080000000 <_start>:
    80000000:	00001417          	auipc	s0,0x1
    800000a4:	fe442783          	lw	a5,-28(s0)
    800000a8:	00279793          	slli	a5,a5,0x2
    800000ac:	00f707b3          	add	a5,a4,a5
    800000b0:	0007a783          	lw	a5,0(a5)
    800000b4:	00068713          	mv	a4,a3
    800000b8:	00f75663          	bge	a4,a5,800000c4 <select_sort+0x6c>
    800000bc:	fe842783          	lw	a5,-24(s0)
    800000c0:	fef42223          	sw	a5,-28(s0)
    800000c4:	fe842783          	lw	a5,-24(s0)
    800000c8:	0017879b          	addiw	a5,a5,1
    800000cc:	fef42423          	sw	a5,-24(s0)
    800000d0:	fe842783          	lw	a5,-24(s0)
    800000d4:	0007871b          	sext.w	a4,a5
    800000d8:	01300793          	li	a5,19
    800000dc:	fae7d4e3          	bge	a5,a4,80000084 <select_sort+0x2c>
    800000e0:	00000717          	auipc	a4,0x0
    800000e4:	21870713          	addi	a4,a4,536 # 800002f8 <a>
    800000e8:	fec42783          	lw	a5,-20(s0)
    800000ec:	00279793          	slli	a5,a5,0x2
    800000f0:	00f707b3          	add	a5,a4,a5
    800000f4:	0007a783          	lw	a5,0(a5)
    800000f8:	fef42023          	sw	a5,-32(s0)
    800000fc:	00000717          	auipc	a4,0x0
    80000100:	1fc70713          	addi	a4,a4,508 # 800002f8 <a>
    80000104:	fe442783          	lw	a5,-28(s0)
    80000108:	00279793          	slli	a5,a5,0x2
    8000010c:	00f707b3          	add	a5,a4,a5
    80000110:	0007a703          	lw	a4,0(a5)
    80000114:	00000697          	auipc	a3,0x0
    80000118:	1e468693          	addi	a3,a3,484 # 800002f8 <a>
    8000011c:	fec42783          	lw	a5,-20(s0)
    80000120:	00279793          	slli	a5,a5,0x2
    80000124:	00f687b3          	add	a5,a3,a5
    80000128:	00e7a023          	sw	a4,0(a5)
    8000012c:	00000717          	auipc	a4,0x0
    80000130:	1cc70713          	addi	a4,a4,460 # 800002f8 <a>
    80000134:	fe442783          	lw	a5,-28(s0)
    80000138:	00279793          	slli	a5,a5,0x2
    8000013c:	00f707b3          	add	a5,a4,a5
    80000140:	fe042703          	lw	a4,-32(s0)
    80000144:	00e7a023          	sw	a4,0(a5)
    80000148:	fec42783          	lw	a5,-20(s0)
    8000014c:	0017879b          	addiw	a5,a5,1
    80000150:	fef42623          	sw	a5,-20(s0)
    80000154:	fec42783          	lw	a5,-20(s0)
    80000158:	0007871b          	sext.w	a4,a5
    8000015c:	01200793          	li	a5,18
    80000160:	f0e7d6e3          	bge	a5,a4,8000006c <select_sort+0x14>
    80000164:	00000013          	nop
    80000168:	00000013          	nop
    8000016c:	01813403          	ld	s0,24(sp)
    80000170:	02010113          	addi	sp,sp,32
    80000174:	00008067          	ret

0000000080000178 <main>:
    80000178:	fe010113          	addi	sp,sp,-32
    8000017c:	00113c23          	sd	ra,24(sp)
    80000180:	00813823          	sd	s0,16(sp)
    80000184:	02010413          	addi	s0,sp,32
    80000188:	ed1ff0ef          	jal	ra,80000058 <select_sort>
    8000018c:	fe042623          	sw	zero,-20(s0)
    80000190:	0440006f          	j	800001d4 <main+0x5c>
    80000194:	00000717          	auipc	a4,0x0
    80000198:	16470713          	addi	a4,a4,356 # 800002f8 <a>
    8000019c:	fec42783          	lw	a5,-20(s0)
    800001a0:	00279793          	slli	a5,a5,0x2
    800001a4:	00f707b3          	add	a5,a4,a5
    800001a8:	0007a703          	lw	a4,0(a5)
    800001ac:	fec42783          	lw	a5,-20(s0)
    800001b0:	0007879b          	sext.w	a5,a5
    800001b4:	40e787b3          	sub	a5,a5,a4
    800001b8:	0017b793          	seqz	a5,a5
    800001bc:	0ff7f793          	zext.b	a5,a5
    800001c0:	00078513          	mv	a0,a5
    800001c4:	e51ff0ef          	jal	ra,80000014 <check>
    800001c8:	fec42783          	lw	a5,-20(s0)
    800001cc:	0017879b          	addiw	a5,a5,1
    800001d0:	fef42623          	sw	a5,-20(s0)
    800001d4:	fec42783          	lw	a5,-20(s0)
    800001d8:	0007871b          	sext.w	a4,a5
    800001dc:	01300793          	li	a5,19
    800001e0:	fae7dae3          	bge	a5,a4,80000194 <main+0x1c>
    800001e4:	fec42783          	lw	a5,-20(s0)
    800001e8:	0007871b          	sext.w	a4,a5
    800001ec:	01400793          	li	a5,20
    800001f0:	40f707b3          	sub	a5,a4,a5
    800001f4:	0017b793          	seqz	a5,a5
    800001f8:	0ff7f793          	zext.b	a5,a5
    800001fc:	00078513          	mv	a0,a5
    80000200:	e15ff0ef          	jal	ra,80000014 <check>
    80000204:	e55ff0ef          	jal	ra,80000058 <select_sort>
    80000208:	fe042623          	sw	zero,-20(s0)
    8000020c:	0440006f          	j	80000250 <main+0xd8>
    80000210:	00000717          	auipc	a4,0x0
    80000214:	0e870713          	addi	a4,a4,232 # 800002f8 <a>
    80000218:	fec42783          	lw	a5,-20(s0)
    8000021c:	00279793          	slli	a5,a5,0x2
    80000220:	00f707b3          	add	a5,a4,a5
    80000224:	0007a703          	lw	a4,0(a5)
    80000228:	fec42783          	lw	a5,-20(s0)
    8000022c:	0007879b          	sext.w	a5,a5
    80000230:	40e787b3          	sub	a5,a5,a4
    80000234:	0017b793          	seqz	a5,a5
    80000238:	0ff7f793          	zext.b	a5,a5
    8000023c:	00078513          	mv	a0,a5
    80000240:	dd5ff0ef          	jal	ra,80000014 <check>
    80000244:	fec42783          	lw	a5,-20(s0)
    80000248:	0017879b          	addiw	a5,a5,1
    8000024c:	fef42623          	sw	a5,-20(s0)
    80000250:	fec42783          	lw	a5,-20(s0)
    80000254:	0007871b          	sext.w	a4,a5
    80000258:	01300793          	li	a5,19
    8000025c:	fae7dae3          	bge	a5,a4,80000210 <main+0x98>
    80000260:	fec42783          	lw	a5,-20(s0)
    80000264:	0007871b          	sext.w	a4,a5
    80000268:	01400793          	li	a5,20
    8000026c:	40f707b3          	sub	a5,a4,a5
    80000270:	0017b793          	seqz	a5,a5
    80000274:	0ff7f793          	zext.b	a5,a5
    80000278:	00078513          	mv	a0,a5
    8000027c:	d99ff0ef          	jal	ra,80000014 <check>
    80000280:	00000793          	li	a5,0
    80000284:	00078513          	mv	a0,a5
    80000288:	01813083          	ld	ra,24(sp)
    8000028c:	01013403          	ld	s0,16(sp)
    80000290:	02010113          	addi	sp,sp,32
    80000294:	00008067          	ret

0000000080000298 <halt>:
    80000298:	fe010113          	addi	sp,sp,-32
    8000029c:	00813c23          	sd	s0,24(sp)
    800002a0:	02010413          	addi	s0,sp,32
    800002a4:	00050793          	mv	a5,a0
    800002a8:	fef42623          	sw	a5,-20(s0)
    800002ac:	fec42783          	lw	a5,-20(s0)
    800002b0:	00078513          	mv	a0,a5
    800002b4:	00100073          	ebreak
    800002b8:	0000006f          	j	800002b8 <halt+0x20>

00000000800002bc <_trm_init>:
    800002bc:	fe010113          	addi	sp,sp,-32
    800002c0:	00113c23          	sd	ra,24(sp)
    800002c4:	00813823          	sd	s0,16(sp)
    800002c8:	02010413          	addi	s0,sp,32
    800002cc:	00000517          	auipc	a0,0x0
    800002d0:	02450513          	addi	a0,a0,36 # 800002f0 <mainargs>
    800002d4:	ea5ff0ef          	jal	ra,80000178 <main>
    800002d8:	00050793          	mv	a5,a0
    800002dc:	fef42623          	sw	a5,-20(s0)
    800002e0:	fec42783          	lw	a5,-20(s0)
    800002e4:	00078513          	mv	a0,a5
    800002e8:	fb1ff0ef          	jal	ra,80000298 <halt>
