
/home/wuchenze/riscv-proj/sim/build/load-store.elf:     file format elf64-littleriscv


Disassembly of section .text:

0000000080000000 <_start>:
    80000000:	00001417          	auipc	s0,0x1
    800000a4:	00f707b3          	add	a5,a4,a5
    800000a8:	0007a783          	lw	a5,0(a5)
    800000ac:	00068713          	mv	a4,a3
    800000b0:	40f707b3          	sub	a5,a4,a5
    800000b4:	0017b793          	seqz	a5,a5
    800000b8:	0ff7f793          	zext.b	a5,a5
    800000bc:	00078513          	mv	a0,a5
    800000c0:	f55ff0ef          	jal	ra,80000014 <check>
    800000c4:	fec42783          	lw	a5,-20(s0)
    800000c8:	0017879b          	addiw	a5,a5,1
    800000cc:	fef42623          	sw	a5,-20(s0)
    800000d0:	fec42783          	lw	a5,-20(s0)
    800000d4:	0007871b          	sext.w	a4,a5
    800000d8:	00700793          	li	a5,7
    800000dc:	f8e7fae3          	bgeu	a5,a4,80000070 <main+0x18>
    800000e0:	fe042623          	sw	zero,-20(s0)
    800000e4:	05c0006f          	j	80000140 <main+0xe8>
    800000e8:	00000717          	auipc	a4,0x0
    800000ec:	21070713          	addi	a4,a4,528 # 800002f8 <mem>
    800000f0:	fec46783          	lwu	a5,-20(s0)
    800000f4:	00179793          	slli	a5,a5,0x1
    800000f8:	00f707b3          	add	a5,a4,a5
    800000fc:	0007d783          	lhu	a5,0(a5)
    80000100:	0007869b          	sext.w	a3,a5
    80000104:	00000717          	auipc	a4,0x0
    80000108:	22470713          	addi	a4,a4,548 # 80000328 <lhu_ans>
    8000010c:	fec46783          	lwu	a5,-20(s0)
    80000110:	00279793          	slli	a5,a5,0x2
    80000114:	00f707b3          	add	a5,a4,a5
    80000118:	0007a783          	lw	a5,0(a5)
    8000011c:	00068713          	mv	a4,a3
    80000120:	40f707b3          	sub	a5,a4,a5
    80000124:	0017b793          	seqz	a5,a5
    80000128:	0ff7f793          	zext.b	a5,a5
    8000012c:	00078513          	mv	a0,a5
    80000130:	ee5ff0ef          	jal	ra,80000014 <check>
    80000134:	fec42783          	lw	a5,-20(s0)
    80000138:	0017879b          	addiw	a5,a5,1
    8000013c:	fef42623          	sw	a5,-20(s0)
    80000140:	fec42783          	lw	a5,-20(s0)
    80000144:	0007871b          	sext.w	a4,a5
    80000148:	00700793          	li	a5,7
    8000014c:	f8e7fee3          	bgeu	a5,a4,800000e8 <main+0x90>
    80000150:	fe042623          	sw	zero,-20(s0)
    80000154:	0640006f          	j	800001b8 <main+0x160>
    80000158:	fec46783          	lwu	a5,-20(s0)
    8000015c:	00279793          	slli	a5,a5,0x2
    80000160:	00178713          	addi	a4,a5,1
    80000164:	00000797          	auipc	a5,0x0
    80000168:	19478793          	addi	a5,a5,404 # 800002f8 <mem>
    8000016c:	00f707b3          	add	a5,a4,a5
    80000170:	0007a783          	lw	a5,0(a5)
    80000174:	fef42423          	sw	a5,-24(s0)
    80000178:	00000717          	auipc	a4,0x0
    8000017c:	1f070713          	addi	a4,a4,496 # 80000368 <lwlr_ans>
    80000180:	fec46783          	lwu	a5,-20(s0)
    80000184:	00279793          	slli	a5,a5,0x2
    80000188:	00f707b3          	add	a5,a4,a5
    8000018c:	0007a703          	lw	a4,0(a5)
    80000190:	fe842783          	lw	a5,-24(s0)
    80000194:	0007879b          	sext.w	a5,a5
    80000198:	40e787b3          	sub	a5,a5,a4
    8000019c:	0017b793          	seqz	a5,a5
    800001a0:	0ff7f793          	zext.b	a5,a5
    800001a4:	00078513          	mv	a0,a5
    800001a8:	e6dff0ef          	jal	ra,80000014 <check>
    800001ac:	fec42783          	lw	a5,-20(s0)
    800001b0:	0017879b          	addiw	a5,a5,1
    800001b4:	fef42623          	sw	a5,-20(s0)
    800001b8:	fec42783          	lw	a5,-20(s0)
    800001bc:	0007871b          	sext.w	a4,a5
    800001c0:	00200793          	li	a5,2
    800001c4:	f8e7fae3          	bgeu	a5,a4,80000158 <main+0x100>
    800001c8:	fe042623          	sw	zero,-20(s0)
    800001cc:	0a80006f          	j	80000274 <main+0x21c>
    800001d0:	fec42783          	lw	a5,-20(s0)
    800001d4:	0017979b          	slliw	a5,a5,0x1
    800001d8:	0007879b          	sext.w	a5,a5
    800001dc:	0017879b          	addiw	a5,a5,1
    800001e0:	0007879b          	sext.w	a5,a5
    800001e4:	00100713          	li	a4,1
    800001e8:	00f717bb          	sllw	a5,a4,a5
    800001ec:	0007879b          	sext.w	a5,a5
    800001f0:	03079793          	slli	a5,a5,0x30
    800001f4:	0307d793          	srli	a5,a5,0x30
    800001f8:	fff7c793          	not	a5,a5
    800001fc:	03079713          	slli	a4,a5,0x30
    80000200:	03075713          	srli	a4,a4,0x30
    80000204:	00000697          	auipc	a3,0x0
    80000208:	0f468693          	addi	a3,a3,244 # 800002f8 <mem>
    8000020c:	fec46783          	lwu	a5,-20(s0)
    80000210:	00179793          	slli	a5,a5,0x1
    80000214:	00f687b3          	add	a5,a3,a5
    80000218:	00e79023          	sh	a4,0(a5)
    8000021c:	00000717          	auipc	a4,0x0
    80000220:	0dc70713          	addi	a4,a4,220 # 800002f8 <mem>
    80000224:	fec46783          	lwu	a5,-20(s0)
    80000228:	00179793          	slli	a5,a5,0x1
    8000022c:	00f707b3          	add	a5,a4,a5
    80000230:	0007d783          	lhu	a5,0(a5)
    80000234:	0007869b          	sext.w	a3,a5
    80000238:	00000717          	auipc	a4,0x0
    8000023c:	11070713          	addi	a4,a4,272 # 80000348 <sh_ans>
    80000240:	fec46783          	lwu	a5,-20(s0)
    80000244:	00279793          	slli	a5,a5,0x2
    80000248:	00f707b3          	add	a5,a4,a5
    8000024c:	0007a783          	lw	a5,0(a5)
    80000250:	00068713          	mv	a4,a3
    80000254:	40f707b3          	sub	a5,a4,a5
    80000258:	0017b793          	seqz	a5,a5
    8000025c:	0ff7f793          	zext.b	a5,a5
    80000260:	00078513          	mv	a0,a5
    80000264:	db1ff0ef          	jal	ra,80000014 <check>
    80000268:	fec42783          	lw	a5,-20(s0)
    8000026c:	0017879b          	addiw	a5,a5,1
    80000270:	fef42623          	sw	a5,-20(s0)
    80000274:	fec42783          	lw	a5,-20(s0)
    80000278:	0007871b          	sext.w	a4,a5
    8000027c:	00700793          	li	a5,7
    80000280:	f4e7f8e3          	bgeu	a5,a4,800001d0 <main+0x178>
    80000284:	00000793          	li	a5,0
    80000288:	00078513          	mv	a0,a5
    8000028c:	01813083          	ld	ra,24(sp)
    80000290:	01013403          	ld	s0,16(sp)
    80000294:	02010113          	addi	sp,sp,32
    80000298:	00008067          	ret

000000008000029c <halt>:
    8000029c:	fe010113          	addi	sp,sp,-32
    800002a0:	00813c23          	sd	s0,24(sp)
    800002a4:	02010413          	addi	s0,sp,32
    800002a8:	00050793          	mv	a5,a0
    800002ac:	fef42623          	sw	a5,-20(s0)
    800002b0:	fec42783          	lw	a5,-20(s0)
    800002b4:	00078513          	mv	a0,a5
    800002b8:	00100073          	ebreak
    800002bc:	0000006f          	j	800002bc <halt+0x20>

00000000800002c0 <_trm_init>:
    800002c0:	fe010113          	addi	sp,sp,-32
    800002c4:	00113c23          	sd	ra,24(sp)
    800002c8:	00813823          	sd	s0,16(sp)
    800002cc:	02010413          	addi	s0,sp,32
    800002d0:	00000517          	auipc	a0,0x0
    800002d4:	02050513          	addi	a0,a0,32 # 800002f0 <_etext>
    800002d8:	d81ff0ef          	jal	ra,80000058 <main>
    800002dc:	00050793          	mv	a5,a0
    800002e0:	fef42623          	sw	a5,-20(s0)
    800002e4:	fec42783          	lw	a5,-20(s0)
    800002e8:	00078513          	mv	a0,a5
    800002ec:	fb1ff0ef          	jal	ra,8000029c <halt>
