
/home/wuchenze/riscv-proj/sim/build/movsx.elf:     file format elf64-littleriscv


Disassembly of section .text:

0000000080000000 <_start>:
    80000000:	00001417          	auipc	s0,0x1
    800000a8:	33478793          	addi	a5,a5,820 # 800003d8 <A>
    800000ac:	00400713          	li	a4,4
    800000b0:	00e7a823          	sw	a4,16(a5)
    800000b4:	00000797          	auipc	a5,0x0
    800000b8:	32478793          	addi	a5,a5,804 # 800003d8 <A>
    800000bc:	00c7a783          	lw	a5,12(a5)
    800000c0:	0007871b          	sext.w	a4,a5
    800000c4:	00000797          	auipc	a5,0x0
    800000c8:	34878793          	addi	a5,a5,840 # 8000040c <b>
    800000cc:	00e7a023          	sw	a4,0(a5)
    800000d0:	00000797          	auipc	a5,0x0
    800000d4:	33c78793          	addi	a5,a5,828 # 8000040c <b>
    800000d8:	0007a783          	lw	a5,0(a5)
    800000dc:	0007871b          	sext.w	a4,a5
    800000e0:	00000797          	auipc	a5,0x0
    800000e4:	2f878793          	addi	a5,a5,760 # 800003d8 <A>
    800000e8:	00e7aa23          	sw	a4,20(a5)
    800000ec:	00000797          	auipc	a5,0x0
    800000f0:	31478793          	addi	a5,a5,788 # 80000400 <C>
    800000f4:	06100713          	li	a4,97
    800000f8:	00e78023          	sb	a4,0(a5)
    800000fc:	00000797          	auipc	a5,0x0
    80000100:	30478793          	addi	a5,a5,772 # 80000400 <C>
    80000104:	0007c783          	lbu	a5,0(a5)
    80000108:	0187979b          	slliw	a5,a5,0x18
    8000010c:	4187d79b          	sraiw	a5,a5,0x18
    80000110:	0007871b          	sext.w	a4,a5
    80000114:	06100793          	li	a5,97
    80000118:	40f707b3          	sub	a5,a4,a5
    8000011c:	0017b793          	seqz	a5,a5
    80000120:	0ff7f793          	zext.b	a5,a5
    80000124:	00078513          	mv	a0,a5
    80000128:	eedff0ef          	jal	ra,80000014 <check>
    8000012c:	00000797          	auipc	a5,0x0
    80000130:	2d478793          	addi	a5,a5,724 # 80000400 <C>
    80000134:	0007c783          	lbu	a5,0(a5)
    80000138:	0187971b          	slliw	a4,a5,0x18
    8000013c:	4187571b          	sraiw	a4,a4,0x18
    80000140:	00000797          	auipc	a5,0x0
    80000144:	2c078793          	addi	a5,a5,704 # 80000400 <C>
    80000148:	00e780a3          	sb	a4,1(a5)
    8000014c:	00000797          	auipc	a5,0x0
    80000150:	2b478793          	addi	a5,a5,692 # 80000400 <C>
    80000154:	0017c783          	lbu	a5,1(a5)
    80000158:	0187979b          	slliw	a5,a5,0x18
    8000015c:	4187d79b          	sraiw	a5,a5,0x18
    80000160:	0007871b          	sext.w	a4,a5
    80000164:	06100793          	li	a5,97
    80000168:	40f707b3          	sub	a5,a4,a5
    8000016c:	0017b793          	seqz	a5,a5
    80000170:	0ff7f793          	zext.b	a5,a5
    80000174:	00078513          	mv	a0,a5
    80000178:	e9dff0ef          	jal	ra,80000014 <check>
    8000017c:	00000797          	auipc	a5,0x0
    80000180:	28478793          	addi	a5,a5,644 # 80000400 <C>
    80000184:	0007c783          	lbu	a5,0(a5)
    80000188:	0187979b          	slliw	a5,a5,0x18
    8000018c:	4187d79b          	sraiw	a5,a5,0x18
    80000190:	0007871b          	sext.w	a4,a5
    80000194:	00000797          	auipc	a5,0x0
    80000198:	24478793          	addi	a5,a5,580 # 800003d8 <A>
    8000019c:	00e7a023          	sw	a4,0(a5)
    800001a0:	00000797          	auipc	a5,0x0
    800001a4:	23878793          	addi	a5,a5,568 # 800003d8 <A>
    800001a8:	0007a783          	lw	a5,0(a5)
    800001ac:	0007879b          	sext.w	a5,a5
    800001b0:	00078713          	mv	a4,a5
    800001b4:	06100793          	li	a5,97
    800001b8:	40f707b3          	sub	a5,a4,a5
    800001bc:	0017b793          	seqz	a5,a5
    800001c0:	0ff7f793          	zext.b	a5,a5
    800001c4:	00078513          	mv	a0,a5
    800001c8:	e4dff0ef          	jal	ra,80000014 <check>
    800001cc:	00000797          	auipc	a5,0x0
    800001d0:	23478793          	addi	a5,a5,564 # 80000400 <C>
    800001d4:	f8000713          	li	a4,-128
    800001d8:	00e780a3          	sb	a4,1(a5)
    800001dc:	00000797          	auipc	a5,0x0
    800001e0:	22478793          	addi	a5,a5,548 # 80000400 <C>
    800001e4:	0017c783          	lbu	a5,1(a5)
    800001e8:	0187979b          	slliw	a5,a5,0x18
    800001ec:	4187d79b          	sraiw	a5,a5,0x18
    800001f0:	0007871b          	sext.w	a4,a5
    800001f4:	00000797          	auipc	a5,0x0
    800001f8:	1e478793          	addi	a5,a5,484 # 800003d8 <A>
    800001fc:	00e7a023          	sw	a4,0(a5)
    80000200:	00000797          	auipc	a5,0x0
    80000204:	1d878793          	addi	a5,a5,472 # 800003d8 <A>
    80000208:	0047a783          	lw	a5,4(a5)
    8000020c:	0007879b          	sext.w	a5,a5
    80000210:	00078713          	mv	a4,a5
    80000214:	00100793          	li	a5,1
    80000218:	40f707b3          	sub	a5,a4,a5
    8000021c:	0017b793          	seqz	a5,a5
    80000220:	0ff7f793          	zext.b	a5,a5
    80000224:	00078513          	mv	a0,a5
    80000228:	dedff0ef          	jal	ra,80000014 <check>
    8000022c:	00000797          	auipc	a5,0x0
    80000230:	1ac78793          	addi	a5,a5,428 # 800003d8 <A>
    80000234:	0087a783          	lw	a5,8(a5)
    80000238:	0007879b          	sext.w	a5,a5
    8000023c:	00078713          	mv	a4,a5
    80000240:	00200793          	li	a5,2
    80000244:	40f707b3          	sub	a5,a4,a5
    80000248:	0017b793          	seqz	a5,a5
    8000024c:	0ff7f793          	zext.b	a5,a5
    80000250:	00078513          	mv	a0,a5
    80000254:	dc1ff0ef          	jal	ra,80000014 <check>
    80000258:	00000797          	auipc	a5,0x0
    8000025c:	18078793          	addi	a5,a5,384 # 800003d8 <A>
    80000260:	00c7a783          	lw	a5,12(a5)
    80000264:	0007879b          	sext.w	a5,a5
    80000268:	00078713          	mv	a4,a5
    8000026c:	00300793          	li	a5,3
    80000270:	40f707b3          	sub	a5,a4,a5
    80000274:	0017b793          	seqz	a5,a5
    80000278:	0ff7f793          	zext.b	a5,a5
    8000027c:	00078513          	mv	a0,a5
    80000280:	d95ff0ef          	jal	ra,80000014 <check>
    80000284:	00000797          	auipc	a5,0x0
    80000288:	15478793          	addi	a5,a5,340 # 800003d8 <A>
    8000028c:	0107a783          	lw	a5,16(a5)
    80000290:	0007879b          	sext.w	a5,a5
    80000294:	00078713          	mv	a4,a5
    80000298:	00400793          	li	a5,4
    8000029c:	40f707b3          	sub	a5,a4,a5
    800002a0:	0017b793          	seqz	a5,a5
    800002a4:	0ff7f793          	zext.b	a5,a5
    800002a8:	00078513          	mv	a0,a5
    800002ac:	d69ff0ef          	jal	ra,80000014 <check>
    800002b0:	00000797          	auipc	a5,0x0
    800002b4:	15c78793          	addi	a5,a5,348 # 8000040c <b>
    800002b8:	0007a783          	lw	a5,0(a5)
    800002bc:	0007879b          	sext.w	a5,a5
    800002c0:	00078713          	mv	a4,a5
    800002c4:	00300793          	li	a5,3
    800002c8:	40f707b3          	sub	a5,a4,a5
    800002cc:	0017b793          	seqz	a5,a5
    800002d0:	0ff7f793          	zext.b	a5,a5
    800002d4:	00078513          	mv	a0,a5
    800002d8:	d3dff0ef          	jal	ra,80000014 <check>
    800002dc:	00000797          	auipc	a5,0x0
    800002e0:	0fc78793          	addi	a5,a5,252 # 800003d8 <A>
    800002e4:	0147a783          	lw	a5,20(a5)
    800002e8:	0007879b          	sext.w	a5,a5
    800002ec:	00078713          	mv	a4,a5
    800002f0:	00300793          	li	a5,3
    800002f4:	40f707b3          	sub	a5,a4,a5
    800002f8:	0017b793          	seqz	a5,a5
    800002fc:	0ff7f793          	zext.b	a5,a5
    80000300:	00078513          	mv	a0,a5
    80000304:	d11ff0ef          	jal	ra,80000014 <check>
    80000308:	00000797          	auipc	a5,0x0
    8000030c:	0f878793          	addi	a5,a5,248 # 80000400 <C>
    80000310:	0017c783          	lbu	a5,1(a5)
    80000314:	0187979b          	slliw	a5,a5,0x18
    80000318:	4187d79b          	sraiw	a5,a5,0x18
    8000031c:	0007871b          	sext.w	a4,a5
    80000320:	f8000793          	li	a5,-128
    80000324:	40f707b3          	sub	a5,a4,a5
    80000328:	0017b793          	seqz	a5,a5
    8000032c:	0ff7f793          	zext.b	a5,a5
    80000330:	00078513          	mv	a0,a5
    80000334:	ce1ff0ef          	jal	ra,80000014 <check>
    80000338:	00000797          	auipc	a5,0x0
    8000033c:	0a078793          	addi	a5,a5,160 # 800003d8 <A>
    80000340:	0007a783          	lw	a5,0(a5)
    80000344:	0007879b          	sext.w	a5,a5
    80000348:	00078713          	mv	a4,a5
    8000034c:	f8000793          	li	a5,-128
    80000350:	40f707b3          	sub	a5,a4,a5
    80000354:	0017b793          	seqz	a5,a5
    80000358:	0ff7f793          	zext.b	a5,a5
    8000035c:	00078513          	mv	a0,a5
    80000360:	cb5ff0ef          	jal	ra,80000014 <check>
    80000364:	00000793          	li	a5,0
    80000368:	00078513          	mv	a0,a5
    8000036c:	00813083          	ld	ra,8(sp)
    80000370:	00013403          	ld	s0,0(sp)
    80000374:	01010113          	addi	sp,sp,16
    80000378:	00008067          	ret

000000008000037c <halt>:
    8000037c:	fe010113          	addi	sp,sp,-32
    80000380:	00813c23          	sd	s0,24(sp)
    80000384:	02010413          	addi	s0,sp,32
    80000388:	00050793          	mv	a5,a0
    8000038c:	fef42623          	sw	a5,-20(s0)
    80000390:	fec42783          	lw	a5,-20(s0)
    80000394:	00078513          	mv	a0,a5
    80000398:	00100073          	ebreak
    8000039c:	0000006f          	j	8000039c <halt+0x20>

00000000800003a0 <_trm_init>:
    800003a0:	fe010113          	addi	sp,sp,-32
    800003a4:	00113c23          	sd	ra,24(sp)
    800003a8:	00813823          	sd	s0,16(sp)
    800003ac:	02010413          	addi	s0,sp,32
    800003b0:	00000517          	auipc	a0,0x0
    800003b4:	02050513          	addi	a0,a0,32 # 800003d0 <_etext>
    800003b8:	ca1ff0ef          	jal	ra,80000058 <main>
    800003bc:	00050793          	mv	a5,a0
    800003c0:	fef42623          	sw	a5,-20(s0)
    800003c4:	fec42783          	lw	a5,-20(s0)
    800003c8:	00078513          	mv	a0,a5
    800003cc:	fb1ff0ef          	jal	ra,8000037c <halt>
