
/home/wuchenze/riscv-proj/sim/build/div.elf:     file format elf64-littleriscv


Disassembly of section .text:

0000000080000000 <_start>:
    80000000:	00001417          	auipc	s0,0x1
    800000a8:	fe042623          	sw	zero,-20(s0)
    800000ac:	0740006f          	j	80000120 <main+0xc8>
    800000b0:	00100793          	li	a5,1
    800000b4:	fef42423          	sw	a5,-24(s0)
    800000b8:	04c0006f          	j	80000104 <main+0xac>
    800000bc:	00000717          	auipc	a4,0x0
    800000c0:	1cc70713          	addi	a4,a4,460 # 80000288 <a>
    800000c4:	fec42783          	lw	a5,-20(s0)
    800000c8:	00279793          	slli	a5,a5,0x2
    800000cc:	00f707b3          	add	a5,a4,a5
    800000d0:	0007a783          	lw	a5,0(a5)
    800000d4:	fe842703          	lw	a4,-24(s0)
    800000d8:	02f707bb          	mulw	a5,a4,a5
    800000dc:	0007871b          	sext.w	a4,a5
    800000e0:	00000697          	auipc	a3,0x0
    800000e4:	1a868693          	addi	a3,a3,424 # 80000288 <a>
    800000e8:	fec42783          	lw	a5,-20(s0)
    800000ec:	00279793          	slli	a5,a5,0x2
    800000f0:	00f687b3          	add	a5,a3,a5
    800000f4:	00e7a023          	sw	a4,0(a5)
    800000f8:	fe842783          	lw	a5,-24(s0)
    800000fc:	0017879b          	addiw	a5,a5,1
    80000100:	fef42423          	sw	a5,-24(s0)
    80000104:	fe842783          	lw	a5,-24(s0)
    80000108:	0007871b          	sext.w	a4,a5
    8000010c:	00a00793          	li	a5,10
    80000110:	fae7d6e3          	bge	a5,a4,800000bc <main+0x64>
    80000114:	fec42783          	lw	a5,-20(s0)
    80000118:	0017879b          	addiw	a5,a5,1
    8000011c:	fef42623          	sw	a5,-20(s0)
    80000120:	fec42783          	lw	a5,-20(s0)
    80000124:	0007871b          	sext.w	a4,a5
    80000128:	00900793          	li	a5,9
    8000012c:	f8e7d2e3          	bge	a5,a4,800000b0 <main+0x58>
    80000130:	fe042623          	sw	zero,-20(s0)
    80000134:	0740006f          	j	800001a8 <main+0x150>
    80000138:	00100793          	li	a5,1
    8000013c:	fef42423          	sw	a5,-24(s0)
    80000140:	04c0006f          	j	8000018c <main+0x134>
    80000144:	00000717          	auipc	a4,0x0
    80000148:	14470713          	addi	a4,a4,324 # 80000288 <a>
    8000014c:	fec42783          	lw	a5,-20(s0)
    80000150:	00279793          	slli	a5,a5,0x2
    80000154:	00f707b3          	add	a5,a4,a5
    80000158:	0007a783          	lw	a5,0(a5)
    8000015c:	fe842703          	lw	a4,-24(s0)
    80000160:	02e7c7bb          	divw	a5,a5,a4
    80000164:	0007871b          	sext.w	a4,a5
    80000168:	00000697          	auipc	a3,0x0
    8000016c:	12068693          	addi	a3,a3,288 # 80000288 <a>
    80000170:	fec42783          	lw	a5,-20(s0)
    80000174:	00279793          	slli	a5,a5,0x2
    80000178:	00f687b3          	add	a5,a3,a5
    8000017c:	00e7a023          	sw	a4,0(a5)
    80000180:	fe842783          	lw	a5,-24(s0)
    80000184:	0017879b          	addiw	a5,a5,1
    80000188:	fef42423          	sw	a5,-24(s0)
    8000018c:	fe842783          	lw	a5,-24(s0)
    80000190:	0007871b          	sext.w	a4,a5
    80000194:	00a00793          	li	a5,10
    80000198:	fae7d6e3          	bge	a5,a4,80000144 <main+0xec>
    8000019c:	fec42783          	lw	a5,-20(s0)
    800001a0:	0017879b          	addiw	a5,a5,1
    800001a4:	fef42623          	sw	a5,-20(s0)
    800001a8:	fec42783          	lw	a5,-20(s0)
    800001ac:	0007871b          	sext.w	a4,a5
    800001b0:	00900793          	li	a5,9
    800001b4:	f8e7d2e3          	bge	a5,a4,80000138 <main+0xe0>
    800001b8:	fe042623          	sw	zero,-20(s0)
    800001bc:	0440006f          	j	80000200 <main+0x1a8>
    800001c0:	00000717          	auipc	a4,0x0
    800001c4:	0c870713          	addi	a4,a4,200 # 80000288 <a>
    800001c8:	fec42783          	lw	a5,-20(s0)
    800001cc:	00279793          	slli	a5,a5,0x2
    800001d0:	00f707b3          	add	a5,a4,a5
    800001d4:	0007a703          	lw	a4,0(a5)
    800001d8:	fec42783          	lw	a5,-20(s0)
    800001dc:	0007879b          	sext.w	a5,a5
    800001e0:	40e787b3          	sub	a5,a5,a4
    800001e4:	0017b793          	seqz	a5,a5
    800001e8:	0ff7f793          	zext.b	a5,a5
    800001ec:	00078513          	mv	a0,a5
    800001f0:	e25ff0ef          	jal	ra,80000014 <check>
    800001f4:	fec42783          	lw	a5,-20(s0)
    800001f8:	0017879b          	addiw	a5,a5,1
    800001fc:	fef42623          	sw	a5,-20(s0)
    80000200:	fec42783          	lw	a5,-20(s0)
    80000204:	0007871b          	sext.w	a4,a5
    80000208:	00900793          	li	a5,9
    8000020c:	fae7dae3          	bge	a5,a4,800001c0 <main+0x168>
    80000210:	00000793          	li	a5,0
    80000214:	00078513          	mv	a0,a5
    80000218:	01813083          	ld	ra,24(sp)
    8000021c:	01013403          	ld	s0,16(sp)
    80000220:	02010113          	addi	sp,sp,32
    80000224:	00008067          	ret

0000000080000228 <halt>:
    80000228:	fe010113          	addi	sp,sp,-32
    8000022c:	00813c23          	sd	s0,24(sp)
    80000230:	02010413          	addi	s0,sp,32
    80000234:	00050793          	mv	a5,a0
    80000238:	fef42623          	sw	a5,-20(s0)
    8000023c:	fec42783          	lw	a5,-20(s0)
    80000240:	00078513          	mv	a0,a5
    80000244:	00100073          	ebreak
    80000248:	0000006f          	j	80000248 <halt+0x20>

000000008000024c <_trm_init>:
    8000024c:	fe010113          	addi	sp,sp,-32
    80000250:	00113c23          	sd	ra,24(sp)
    80000254:	00813823          	sd	s0,16(sp)
    80000258:	02010413          	addi	s0,sp,32
    8000025c:	00000517          	auipc	a0,0x0
    80000260:	02450513          	addi	a0,a0,36 # 80000280 <mainargs>
    80000264:	df5ff0ef          	jal	ra,80000058 <main>
    80000268:	00050793          	mv	a5,a0
    8000026c:	fef42623          	sw	a5,-20(s0)
    80000270:	fec42783          	lw	a5,-20(s0)
    80000274:	00078513          	mv	a0,a5
    80000278:	fb1ff0ef          	jal	ra,80000228 <halt>
