
/home/wuchenze/riscv-proj/sim/build/goldbach.elf:     file format elf64-littleriscv


Disassembly of section .text:

0000000080000000 <_start>:
    80000000:	00001417          	auipc	s0,0x1
    800000a4:	00079663          	bnez	a5,800000b0 <is_prime+0x58>
    800000a8:	00000793          	li	a5,0
    800000ac:	02c0006f          	j	800000d8 <is_prime+0x80>
    800000b0:	fec42783          	lw	a5,-20(s0)
    800000b4:	0017879b          	addiw	a5,a5,1
    800000b8:	fef42623          	sw	a5,-20(s0)
    800000bc:	fec42783          	lw	a5,-20(s0)
    800000c0:	00078713          	mv	a4,a5
    800000c4:	fdc42783          	lw	a5,-36(s0)
    800000c8:	0007071b          	sext.w	a4,a4
    800000cc:	0007879b          	sext.w	a5,a5
    800000d0:	fcf740e3          	blt	a4,a5,80000090 <is_prime+0x38>
    800000d4:	00100793          	li	a5,1
    800000d8:	00078513          	mv	a0,a5
    800000dc:	02813403          	ld	s0,40(sp)
    800000e0:	03010113          	addi	sp,sp,48
    800000e4:	00008067          	ret

00000000800000e8 <goldbach>:
    800000e8:	fd010113          	addi	sp,sp,-48
    800000ec:	02113423          	sd	ra,40(sp)
    800000f0:	02813023          	sd	s0,32(sp)
    800000f4:	03010413          	addi	s0,sp,48
    800000f8:	00050793          	mv	a5,a0
    800000fc:	fcf42e23          	sw	a5,-36(s0)
    80000100:	00200793          	li	a5,2
    80000104:	fef42623          	sw	a5,-20(s0)
    80000108:	0500006f          	j	80000158 <goldbach+0x70>
    8000010c:	fec42783          	lw	a5,-20(s0)
    80000110:	00078513          	mv	a0,a5
    80000114:	f45ff0ef          	jal	ra,80000058 <is_prime>
    80000118:	00050793          	mv	a5,a0
    8000011c:	02078863          	beqz	a5,8000014c <goldbach+0x64>
    80000120:	fdc42783          	lw	a5,-36(s0)
    80000124:	00078713          	mv	a4,a5
    80000128:	fec42783          	lw	a5,-20(s0)
    8000012c:	40f707bb          	subw	a5,a4,a5
    80000130:	0007879b          	sext.w	a5,a5
    80000134:	00078513          	mv	a0,a5
    80000138:	f21ff0ef          	jal	ra,80000058 <is_prime>
    8000013c:	00050793          	mv	a5,a0
    80000140:	00078663          	beqz	a5,8000014c <goldbach+0x64>
    80000144:	00100793          	li	a5,1
    80000148:	02c0006f          	j	80000174 <goldbach+0x8c>
    8000014c:	fec42783          	lw	a5,-20(s0)
    80000150:	0017879b          	addiw	a5,a5,1
    80000154:	fef42623          	sw	a5,-20(s0)
    80000158:	fec42783          	lw	a5,-20(s0)
    8000015c:	00078713          	mv	a4,a5
    80000160:	fdc42783          	lw	a5,-36(s0)
    80000164:	0007071b          	sext.w	a4,a4
    80000168:	0007879b          	sext.w	a5,a5
    8000016c:	faf740e3          	blt	a4,a5,8000010c <goldbach+0x24>
    80000170:	00000793          	li	a5,0
    80000174:	00078513          	mv	a0,a5
    80000178:	02813083          	ld	ra,40(sp)
    8000017c:	02013403          	ld	s0,32(sp)
    80000180:	03010113          	addi	sp,sp,48
    80000184:	00008067          	ret

0000000080000188 <main>:
    80000188:	fe010113          	addi	sp,sp,-32
    8000018c:	00113c23          	sd	ra,24(sp)
    80000190:	00813823          	sd	s0,16(sp)
    80000194:	02010413          	addi	s0,sp,32
    80000198:	00400793          	li	a5,4
    8000019c:	fef42623          	sw	a5,-20(s0)
    800001a0:	03c0006f          	j	800001dc <main+0x54>
    800001a4:	fec42783          	lw	a5,-20(s0)
    800001a8:	00078513          	mv	a0,a5
    800001ac:	f3dff0ef          	jal	ra,800000e8 <goldbach>
    800001b0:	00050793          	mv	a5,a0
    800001b4:	00078713          	mv	a4,a5
    800001b8:	00100793          	li	a5,1
    800001bc:	40f707b3          	sub	a5,a4,a5
    800001c0:	0017b793          	seqz	a5,a5
    800001c4:	0ff7f793          	zext.b	a5,a5
    800001c8:	00078513          	mv	a0,a5
    800001cc:	e49ff0ef          	jal	ra,80000014 <check>
    800001d0:	fec42783          	lw	a5,-20(s0)
    800001d4:	0027879b          	addiw	a5,a5,2
    800001d8:	fef42623          	sw	a5,-20(s0)
    800001dc:	fec42783          	lw	a5,-20(s0)
    800001e0:	0007871b          	sext.w	a4,a5
    800001e4:	01e00793          	li	a5,30
    800001e8:	fae7dee3          	bge	a5,a4,800001a4 <main+0x1c>
    800001ec:	00000793          	li	a5,0
    800001f0:	00078513          	mv	a0,a5
    800001f4:	01813083          	ld	ra,24(sp)
    800001f8:	01013403          	ld	s0,16(sp)
    800001fc:	02010113          	addi	sp,sp,32
    80000200:	00008067          	ret

0000000080000204 <halt>:
    80000204:	fe010113          	addi	sp,sp,-32
    80000208:	00813c23          	sd	s0,24(sp)
    8000020c:	02010413          	addi	s0,sp,32
    80000210:	00050793          	mv	a5,a0
    80000214:	fef42623          	sw	a5,-20(s0)
    80000218:	fec42783          	lw	a5,-20(s0)
    8000021c:	00078513          	mv	a0,a5
    80000220:	00100073          	ebreak
    80000224:	0000006f          	j	80000224 <halt+0x20>

0000000080000228 <_trm_init>:
    80000228:	fe010113          	addi	sp,sp,-32
    8000022c:	00113c23          	sd	ra,24(sp)
    80000230:	00813823          	sd	s0,16(sp)
    80000234:	02010413          	addi	s0,sp,32
    80000238:	00000517          	auipc	a0,0x0
    8000023c:	02050513          	addi	a0,a0,32 # 80000258 <_etext>
    80000240:	f49ff0ef          	jal	ra,80000188 <main>
    80000244:	00050793          	mv	a5,a0
    80000248:	fef42623          	sw	a5,-20(s0)
    8000024c:	fec42783          	lw	a5,-20(s0)
    80000250:	00078513          	mv	a0,a5
    80000254:	fb1ff0ef          	jal	ra,80000204 <halt>
