
/home/wuchenze/riscv-proj/sim/build/bit.elf:     file format elf64-littleriscv


Disassembly of section .text:

0000000080000000 <_start>:
    80000000:	00001417          	auipc	s0,0x1
    800000a8:	00f707b3          	add	a5,a4,a5
    800000ac:	0007c783          	lbu	a5,0(a5)
    800000b0:	feb44703          	lbu	a4,-21(s0)
    800000b4:	00e7f7b3          	and	a5,a5,a4
    800000b8:	0ff7f793          	zext.b	a5,a5
    800000bc:	0007879b          	sext.w	a5,a5
    800000c0:	00f037b3          	snez	a5,a5
    800000c4:	0ff7f793          	zext.b	a5,a5
    800000c8:	00078513          	mv	a0,a5
    800000cc:	02813403          	ld	s0,40(sp)
    800000d0:	03010113          	addi	sp,sp,48
    800000d4:	00008067          	ret

00000000800000d8 <setbit>:
    800000d8:	fd010113          	addi	sp,sp,-48
    800000dc:	02813423          	sd	s0,40(sp)
    800000e0:	03010413          	addi	s0,sp,48
    800000e4:	fca43c23          	sd	a0,-40(s0)
    800000e8:	00058793          	mv	a5,a1
    800000ec:	00060713          	mv	a4,a2
    800000f0:	fcf42a23          	sw	a5,-44(s0)
    800000f4:	00070793          	mv	a5,a4
    800000f8:	fcf409a3          	sb	a5,-45(s0)
    800000fc:	fd442783          	lw	a5,-44(s0)
    80000100:	4037d79b          	sraiw	a5,a5,0x3
    80000104:	fef42623          	sw	a5,-20(s0)
    80000108:	fd442783          	lw	a5,-44(s0)
    8000010c:	0077f793          	andi	a5,a5,7
    80000110:	fcf42a23          	sw	a5,-44(s0)
    80000114:	fd442783          	lw	a5,-44(s0)
    80000118:	00078713          	mv	a4,a5
    8000011c:	00100793          	li	a5,1
    80000120:	00e797bb          	sllw	a5,a5,a4
    80000124:	0007879b          	sext.w	a5,a5
    80000128:	fef405a3          	sb	a5,-21(s0)
    8000012c:	fec42783          	lw	a5,-20(s0)
    80000130:	fd843703          	ld	a4,-40(s0)
    80000134:	00f707b3          	add	a5,a4,a5
    80000138:	fef43023          	sd	a5,-32(s0)
    8000013c:	fd344783          	lbu	a5,-45(s0)
    80000140:	0017c793          	xori	a5,a5,1
    80000144:	0ff7f793          	zext.b	a5,a5
    80000148:	02078c63          	beqz	a5,80000180 <setbit+0xa8>
    8000014c:	fe043783          	ld	a5,-32(s0)
    80000150:	0007c783          	lbu	a5,0(a5)
    80000154:	0187971b          	slliw	a4,a5,0x18
    80000158:	4187571b          	sraiw	a4,a4,0x18
    8000015c:	feb40783          	lb	a5,-21(s0)
    80000160:	fff7c793          	not	a5,a5
    80000164:	0187979b          	slliw	a5,a5,0x18
    80000168:	4187d79b          	sraiw	a5,a5,0x18
    8000016c:	00f777b3          	and	a5,a4,a5
    80000170:	0187979b          	slliw	a5,a5,0x18
    80000174:	4187d79b          	sraiw	a5,a5,0x18
    80000178:	0ff7f793          	zext.b	a5,a5
    8000017c:	0180006f          	j	80000194 <setbit+0xbc>
    80000180:	fe043783          	ld	a5,-32(s0)
    80000184:	0007c783          	lbu	a5,0(a5)
    80000188:	feb44703          	lbu	a4,-21(s0)
    8000018c:	00e7e7b3          	or	a5,a5,a4
    80000190:	0ff7f793          	zext.b	a5,a5
    80000194:	fe043703          	ld	a4,-32(s0)
    80000198:	00f70023          	sb	a5,0(a4)
    8000019c:	00000013          	nop
    800001a0:	02813403          	ld	s0,40(sp)
    800001a4:	03010113          	addi	sp,sp,48
    800001a8:	00008067          	ret

00000000800001ac <main>:
    800001ac:	fe010113          	addi	sp,sp,-32
    800001b0:	00113c23          	sd	ra,24(sp)
    800001b4:	00813823          	sd	s0,16(sp)
    800001b8:	02010413          	addi	s0,sp,32
    800001bc:	faa00793          	li	a5,-86
    800001c0:	fef40423          	sb	a5,-24(s0)
    800001c4:	fe0404a3          	sb	zero,-23(s0)
    800001c8:	fe840793          	addi	a5,s0,-24
    800001cc:	00000593          	li	a1,0
    800001d0:	00078513          	mv	a0,a5
    800001d4:	e85ff0ef          	jal	ra,80000058 <getbit>
    800001d8:	00050793          	mv	a5,a0
    800001dc:	0007879b          	sext.w	a5,a5
    800001e0:	00f037b3          	snez	a5,a5
    800001e4:	0ff7f793          	zext.b	a5,a5
    800001e8:	0017c793          	xori	a5,a5,1
    800001ec:	0ff7f793          	zext.b	a5,a5
    800001f0:	0007879b          	sext.w	a5,a5
    800001f4:	0017f793          	andi	a5,a5,1
    800001f8:	0ff7f793          	zext.b	a5,a5
    800001fc:	00078513          	mv	a0,a5
    80000200:	e15ff0ef          	jal	ra,80000014 <check>
    80000204:	fe840793          	addi	a5,s0,-24
    80000208:	00100593          	li	a1,1
    8000020c:	00078513          	mv	a0,a5
    80000210:	e49ff0ef          	jal	ra,80000058 <getbit>
    80000214:	00050793          	mv	a5,a0
    80000218:	00078513          	mv	a0,a5
    8000021c:	df9ff0ef          	jal	ra,80000014 <check>
    80000220:	fe840793          	addi	a5,s0,-24
    80000224:	00200593          	li	a1,2
    80000228:	00078513          	mv	a0,a5
    8000022c:	e2dff0ef          	jal	ra,80000058 <getbit>
    80000230:	00050793          	mv	a5,a0
    80000234:	0007879b          	sext.w	a5,a5
    80000238:	00f037b3          	snez	a5,a5
    8000023c:	0ff7f793          	zext.b	a5,a5
    80000240:	0017c793          	xori	a5,a5,1
    80000244:	0ff7f793          	zext.b	a5,a5
    80000248:	0007879b          	sext.w	a5,a5
    8000024c:	0017f793          	andi	a5,a5,1
    80000250:	0ff7f793          	zext.b	a5,a5
    80000254:	00078513          	mv	a0,a5
    80000258:	dbdff0ef          	jal	ra,80000014 <check>
    8000025c:	fe840793          	addi	a5,s0,-24
    80000260:	00300593          	li	a1,3
    80000264:	00078513          	mv	a0,a5
    80000268:	df1ff0ef          	jal	ra,80000058 <getbit>
    8000026c:	00050793          	mv	a5,a0
    80000270:	00078513          	mv	a0,a5
    80000274:	da1ff0ef          	jal	ra,80000014 <check>
    80000278:	fe840793          	addi	a5,s0,-24
    8000027c:	00400593          	li	a1,4
    80000280:	00078513          	mv	a0,a5
    80000284:	dd5ff0ef          	jal	ra,80000058 <getbit>
    80000288:	00050793          	mv	a5,a0
    8000028c:	0007879b          	sext.w	a5,a5
    80000290:	00f037b3          	snez	a5,a5
    80000294:	0ff7f793          	zext.b	a5,a5
    80000298:	0017c793          	xori	a5,a5,1
    8000029c:	0ff7f793          	zext.b	a5,a5
    800002a0:	0007879b          	sext.w	a5,a5
    800002a4:	0017f793          	andi	a5,a5,1
    800002a8:	0ff7f793          	zext.b	a5,a5
    800002ac:	00078513          	mv	a0,a5
    800002b0:	d65ff0ef          	jal	ra,80000014 <check>
    800002b4:	fe840793          	addi	a5,s0,-24
    800002b8:	00500593          	li	a1,5
    800002bc:	00078513          	mv	a0,a5
    800002c0:	d99ff0ef          	jal	ra,80000058 <getbit>
    800002c4:	00050793          	mv	a5,a0
    800002c8:	00078513          	mv	a0,a5
    800002cc:	d49ff0ef          	jal	ra,80000014 <check>
    800002d0:	fe840793          	addi	a5,s0,-24
    800002d4:	00600593          	li	a1,6
    800002d8:	00078513          	mv	a0,a5
    800002dc:	d7dff0ef          	jal	ra,80000058 <getbit>
    800002e0:	00050793          	mv	a5,a0
    800002e4:	0007879b          	sext.w	a5,a5
    800002e8:	00f037b3          	snez	a5,a5
    800002ec:	0ff7f793          	zext.b	a5,a5
    800002f0:	0017c793          	xori	a5,a5,1
    800002f4:	0ff7f793          	zext.b	a5,a5
    800002f8:	0007879b          	sext.w	a5,a5
    800002fc:	0017f793          	andi	a5,a5,1
    80000300:	0ff7f793          	zext.b	a5,a5
    80000304:	00078513          	mv	a0,a5
    80000308:	d0dff0ef          	jal	ra,80000014 <check>
    8000030c:	fe840793          	addi	a5,s0,-24
    80000310:	00700593          	li	a1,7
    80000314:	00078513          	mv	a0,a5
    80000318:	d41ff0ef          	jal	ra,80000058 <getbit>
    8000031c:	00050793          	mv	a5,a0
    80000320:	00078513          	mv	a0,a5
    80000324:	cf1ff0ef          	jal	ra,80000014 <check>
    80000328:	fe840793          	addi	a5,s0,-24
    8000032c:	00100613          	li	a2,1
    80000330:	00800593          	li	a1,8
    80000334:	00078513          	mv	a0,a5
    80000338:	da1ff0ef          	jal	ra,800000d8 <setbit>
    8000033c:	fe840793          	addi	a5,s0,-24
    80000340:	00000613          	li	a2,0
    80000344:	00900593          	li	a1,9
    80000348:	00078513          	mv	a0,a5
    8000034c:	d8dff0ef          	jal	ra,800000d8 <setbit>
    80000350:	fe840793          	addi	a5,s0,-24
    80000354:	00100613          	li	a2,1
    80000358:	00a00593          	li	a1,10
    8000035c:	00078513          	mv	a0,a5
    80000360:	d79ff0ef          	jal	ra,800000d8 <setbit>
    80000364:	fe840793          	addi	a5,s0,-24
    80000368:	00000613          	li	a2,0
    8000036c:	00b00593          	li	a1,11
    80000370:	00078513          	mv	a0,a5
    80000374:	d65ff0ef          	jal	ra,800000d8 <setbit>
    80000378:	fe840793          	addi	a5,s0,-24
    8000037c:	00100613          	li	a2,1
    80000380:	00c00593          	li	a1,12
    80000384:	00078513          	mv	a0,a5
    80000388:	d51ff0ef          	jal	ra,800000d8 <setbit>
    8000038c:	fe840793          	addi	a5,s0,-24
    80000390:	00000613          	li	a2,0
    80000394:	00d00593          	li	a1,13
    80000398:	00078513          	mv	a0,a5
    8000039c:	d3dff0ef          	jal	ra,800000d8 <setbit>
    800003a0:	fe840793          	addi	a5,s0,-24
    800003a4:	00100613          	li	a2,1
    800003a8:	00e00593          	li	a1,14
    800003ac:	00078513          	mv	a0,a5
    800003b0:	d29ff0ef          	jal	ra,800000d8 <setbit>
    800003b4:	fe840793          	addi	a5,s0,-24
    800003b8:	00000613          	li	a2,0
    800003bc:	00f00593          	li	a1,15
    800003c0:	00078513          	mv	a0,a5
    800003c4:	d15ff0ef          	jal	ra,800000d8 <setbit>
    800003c8:	fe944783          	lbu	a5,-23(s0)
    800003cc:	0007871b          	sext.w	a4,a5
    800003d0:	05500793          	li	a5,85
    800003d4:	40f707b3          	sub	a5,a4,a5
    800003d8:	0017b793          	seqz	a5,a5
    800003dc:	0ff7f793          	zext.b	a5,a5
    800003e0:	00078513          	mv	a0,a5
    800003e4:	c31ff0ef          	jal	ra,80000014 <check>
    800003e8:	00000793          	li	a5,0
    800003ec:	00078513          	mv	a0,a5
    800003f0:	01813083          	ld	ra,24(sp)
    800003f4:	01013403          	ld	s0,16(sp)
    800003f8:	02010113          	addi	sp,sp,32
    800003fc:	00008067          	ret

0000000080000400 <halt>:
    80000400:	fe010113          	addi	sp,sp,-32
    80000404:	00813c23          	sd	s0,24(sp)
    80000408:	02010413          	addi	s0,sp,32
    8000040c:	00050793          	mv	a5,a0
    80000410:	fef42623          	sw	a5,-20(s0)
    80000414:	fec42783          	lw	a5,-20(s0)
    80000418:	00078513          	mv	a0,a5
    8000041c:	00100073          	ebreak
    80000420:	0000006f          	j	80000420 <halt+0x20>

0000000080000424 <_trm_init>:
    80000424:	fe010113          	addi	sp,sp,-32
    80000428:	00113c23          	sd	ra,24(sp)
    8000042c:	00813823          	sd	s0,16(sp)
    80000430:	02010413          	addi	s0,sp,32
    80000434:	00000517          	auipc	a0,0x0
    80000438:	02450513          	addi	a0,a0,36 # 80000458 <mainargs>
    8000043c:	d71ff0ef          	jal	ra,800001ac <main>
    80000440:	00050793          	mv	a5,a0
    80000444:	fef42623          	sw	a5,-20(s0)
    80000448:	fec42783          	lw	a5,-20(s0)
    8000044c:	00078513          	mv	a0,a5
    80000450:	fb1ff0ef          	jal	ra,80000400 <halt>
