
/home/wuchenze/riscv-proj/sim/build/bubble-sort.elf:     file format elf64-littleriscv


Disassembly of section .text:

0000000080000000 <_start>:
    80000000:	00001417          	auipc	s0,0x1
    800000a0:	00279793          	slli	a5,a5,0x2
    800000a4:	00f707b3          	add	a5,a4,a5
    800000a8:	0007a783          	lw	a5,0(a5)
    800000ac:	00068713          	mv	a4,a3
    800000b0:	06e7de63          	bge	a5,a4,8000012c <bubble_sort+0xd4>
    800000b4:	00000717          	auipc	a4,0x0
    800000b8:	24c70713          	addi	a4,a4,588 # 80000300 <a>
    800000bc:	fec42783          	lw	a5,-20(s0)
    800000c0:	00279793          	slli	a5,a5,0x2
    800000c4:	00f707b3          	add	a5,a4,a5
    800000c8:	0007a783          	lw	a5,0(a5)
    800000cc:	fef42223          	sw	a5,-28(s0)
    800000d0:	fec42783          	lw	a5,-20(s0)
    800000d4:	0017879b          	addiw	a5,a5,1
    800000d8:	0007879b          	sext.w	a5,a5
    800000dc:	00000717          	auipc	a4,0x0
    800000e0:	22470713          	addi	a4,a4,548 # 80000300 <a>
    800000e4:	00279793          	slli	a5,a5,0x2
    800000e8:	00f707b3          	add	a5,a4,a5
    800000ec:	0007a703          	lw	a4,0(a5)
    800000f0:	00000697          	auipc	a3,0x0
    800000f4:	21068693          	addi	a3,a3,528 # 80000300 <a>
    800000f8:	fec42783          	lw	a5,-20(s0)
    800000fc:	00279793          	slli	a5,a5,0x2
    80000100:	00f687b3          	add	a5,a3,a5
    80000104:	00e7a023          	sw	a4,0(a5)
    80000108:	fec42783          	lw	a5,-20(s0)
    8000010c:	0017879b          	addiw	a5,a5,1
    80000110:	0007879b          	sext.w	a5,a5
    80000114:	00000717          	auipc	a4,0x0
    80000118:	1ec70713          	addi	a4,a4,492 # 80000300 <a>
    8000011c:	00279793          	slli	a5,a5,0x2
    80000120:	00f707b3          	add	a5,a4,a5
    80000124:	fe442703          	lw	a4,-28(s0)
    80000128:	00e7a023          	sw	a4,0(a5)
    8000012c:	fec42783          	lw	a5,-20(s0)
    80000130:	0017879b          	addiw	a5,a5,1
    80000134:	fef42623          	sw	a5,-20(s0)
    80000138:	01300793          	li	a5,19
    8000013c:	fe842703          	lw	a4,-24(s0)
    80000140:	40e787bb          	subw	a5,a5,a4
    80000144:	0007871b          	sext.w	a4,a5
    80000148:	fec42783          	lw	a5,-20(s0)
    8000014c:	0007879b          	sext.w	a5,a5
    80000150:	f2e7c2e3          	blt	a5,a4,80000074 <bubble_sort+0x1c>
    80000154:	fe842783          	lw	a5,-24(s0)
    80000158:	0017879b          	addiw	a5,a5,1
    8000015c:	fef42423          	sw	a5,-24(s0)
    80000160:	fe842783          	lw	a5,-24(s0)
    80000164:	0007871b          	sext.w	a4,a5
    80000168:	01300793          	li	a5,19
    8000016c:	f0e7d0e3          	bge	a5,a4,8000006c <bubble_sort+0x14>
    80000170:	00000013          	nop
    80000174:	00000013          	nop
    80000178:	01813403          	ld	s0,24(sp)
    8000017c:	02010113          	addi	sp,sp,32
    80000180:	00008067          	ret

0000000080000184 <main>:
    80000184:	fe010113          	addi	sp,sp,-32
    80000188:	00113c23          	sd	ra,24(sp)
    8000018c:	00813823          	sd	s0,16(sp)
    80000190:	02010413          	addi	s0,sp,32
    80000194:	ec5ff0ef          	jal	ra,80000058 <bubble_sort>
    80000198:	fe042623          	sw	zero,-20(s0)
    8000019c:	0440006f          	j	800001e0 <main+0x5c>
    800001a0:	00000717          	auipc	a4,0x0
    800001a4:	16070713          	addi	a4,a4,352 # 80000300 <a>
    800001a8:	fec42783          	lw	a5,-20(s0)
    800001ac:	00279793          	slli	a5,a5,0x2
    800001b0:	00f707b3          	add	a5,a4,a5
    800001b4:	0007a703          	lw	a4,0(a5)
    800001b8:	fec42783          	lw	a5,-20(s0)
    800001bc:	0007879b          	sext.w	a5,a5
    800001c0:	40e787b3          	sub	a5,a5,a4
    800001c4:	0017b793          	seqz	a5,a5
    800001c8:	0ff7f793          	zext.b	a5,a5
    800001cc:	00078513          	mv	a0,a5
    800001d0:	e45ff0ef          	jal	ra,80000014 <check>
    800001d4:	fec42783          	lw	a5,-20(s0)
    800001d8:	0017879b          	addiw	a5,a5,1
    800001dc:	fef42623          	sw	a5,-20(s0)
    800001e0:	fec42783          	lw	a5,-20(s0)
    800001e4:	0007871b          	sext.w	a4,a5
    800001e8:	01300793          	li	a5,19
    800001ec:	fae7dae3          	bge	a5,a4,800001a0 <main+0x1c>
    800001f0:	fec42783          	lw	a5,-20(s0)
    800001f4:	0007871b          	sext.w	a4,a5
    800001f8:	01400793          	li	a5,20
    800001fc:	40f707b3          	sub	a5,a4,a5
    80000200:	0017b793          	seqz	a5,a5
    80000204:	0ff7f793          	zext.b	a5,a5
    80000208:	00078513          	mv	a0,a5
    8000020c:	e09ff0ef          	jal	ra,80000014 <check>
    80000210:	e49ff0ef          	jal	ra,80000058 <bubble_sort>
    80000214:	fe042623          	sw	zero,-20(s0)
    80000218:	0440006f          	j	8000025c <main+0xd8>
    8000021c:	00000717          	auipc	a4,0x0
    80000220:	0e470713          	addi	a4,a4,228 # 80000300 <a>
    80000224:	fec42783          	lw	a5,-20(s0)
    80000228:	00279793          	slli	a5,a5,0x2
    8000022c:	00f707b3          	add	a5,a4,a5
    80000230:	0007a703          	lw	a4,0(a5)
    80000234:	fec42783          	lw	a5,-20(s0)
    80000238:	0007879b          	sext.w	a5,a5
    8000023c:	40e787b3          	sub	a5,a5,a4
    80000240:	0017b793          	seqz	a5,a5
    80000244:	0ff7f793          	zext.b	a5,a5
    80000248:	00078513          	mv	a0,a5
    8000024c:	dc9ff0ef          	jal	ra,80000014 <check>
    80000250:	fec42783          	lw	a5,-20(s0)
    80000254:	0017879b          	addiw	a5,a5,1
    80000258:	fef42623          	sw	a5,-20(s0)
    8000025c:	fec42783          	lw	a5,-20(s0)
    80000260:	0007871b          	sext.w	a4,a5
    80000264:	01300793          	li	a5,19
    80000268:	fae7dae3          	bge	a5,a4,8000021c <main+0x98>
    8000026c:	fec42783          	lw	a5,-20(s0)
    80000270:	0007871b          	sext.w	a4,a5
    80000274:	01400793          	li	a5,20
    80000278:	40f707b3          	sub	a5,a4,a5
    8000027c:	0017b793          	seqz	a5,a5
    80000280:	0ff7f793          	zext.b	a5,a5
    80000284:	00078513          	mv	a0,a5
    80000288:	d8dff0ef          	jal	ra,80000014 <check>
    8000028c:	00000793          	li	a5,0
    80000290:	00078513          	mv	a0,a5
    80000294:	01813083          	ld	ra,24(sp)
    80000298:	01013403          	ld	s0,16(sp)
    8000029c:	02010113          	addi	sp,sp,32
    800002a0:	00008067          	ret

00000000800002a4 <halt>:
    800002a4:	fe010113          	addi	sp,sp,-32
    800002a8:	00813c23          	sd	s0,24(sp)
    800002ac:	02010413          	addi	s0,sp,32
    800002b0:	00050793          	mv	a5,a0
    800002b4:	fef42623          	sw	a5,-20(s0)
    800002b8:	fec42783          	lw	a5,-20(s0)
    800002bc:	00078513          	mv	a0,a5
    800002c0:	00100073          	ebreak
    800002c4:	0000006f          	j	800002c4 <halt+0x20>

00000000800002c8 <_trm_init>:
    800002c8:	fe010113          	addi	sp,sp,-32
    800002cc:	00113c23          	sd	ra,24(sp)
    800002d0:	00813823          	sd	s0,16(sp)
    800002d4:	02010413          	addi	s0,sp,32
    800002d8:	00000517          	auipc	a0,0x0
    800002dc:	02050513          	addi	a0,a0,32 # 800002f8 <_etext>
    800002e0:	ea5ff0ef          	jal	ra,80000184 <main>
    800002e4:	00050793          	mv	a5,a0
    800002e8:	fef42623          	sw	a5,-20(s0)
    800002ec:	fec42783          	lw	a5,-20(s0)
    800002f0:	00078513          	mv	a0,a5
    800002f4:	fb1ff0ef          	jal	ra,800002a4 <halt>
