
/home/wuchenze/riscv-proj/sim/build/quick-sort.elf:     file format elf64-littleriscv


Disassembly of section .text:

0000000080000000 <_start>:
    80000000:	00001417          	auipc	s0,0x1
    800000a8:	fe842783          	lw	a5,-24(s0)
    800000ac:	fff7879b          	addiw	a5,a5,-1
    800000b0:	fef42423          	sw	a5,-24(s0)
    800000b4:	fec42783          	lw	a5,-20(s0)
    800000b8:	00078713          	mv	a4,a5
    800000bc:	fe842783          	lw	a5,-24(s0)
    800000c0:	0007071b          	sext.w	a4,a4
    800000c4:	0007879b          	sext.w	a5,a5
    800000c8:	02f75263          	bge	a4,a5,800000ec <partition+0x94>
    800000cc:	fe842783          	lw	a5,-24(s0)
    800000d0:	00279793          	slli	a5,a5,0x2
    800000d4:	fd843703          	ld	a4,-40(s0)
    800000d8:	00f707b3          	add	a5,a4,a5
    800000dc:	0007a703          	lw	a4,0(a5)
    800000e0:	fe442783          	lw	a5,-28(s0)
    800000e4:	0007879b          	sext.w	a5,a5
    800000e8:	fce7c0e3          	blt	a5,a4,800000a8 <partition+0x50>
    800000ec:	fe842783          	lw	a5,-24(s0)
    800000f0:	00279793          	slli	a5,a5,0x2
    800000f4:	fd843703          	ld	a4,-40(s0)
    800000f8:	00f70733          	add	a4,a4,a5
    800000fc:	fec42783          	lw	a5,-20(s0)
    80000100:	00279793          	slli	a5,a5,0x2
    80000104:	fd843683          	ld	a3,-40(s0)
    80000108:	00f687b3          	add	a5,a3,a5
    8000010c:	00072703          	lw	a4,0(a4)
    80000110:	00e7a023          	sw	a4,0(a5)
    80000114:	0100006f          	j	80000124 <partition+0xcc>
    80000118:	fec42783          	lw	a5,-20(s0)
    8000011c:	0017879b          	addiw	a5,a5,1
    80000120:	fef42623          	sw	a5,-20(s0)
    80000124:	fec42783          	lw	a5,-20(s0)
    80000128:	00078713          	mv	a4,a5
    8000012c:	fe842783          	lw	a5,-24(s0)
    80000130:	0007071b          	sext.w	a4,a4
    80000134:	0007879b          	sext.w	a5,a5
    80000138:	02f75263          	bge	a4,a5,8000015c <partition+0x104>
    8000013c:	fec42783          	lw	a5,-20(s0)
    80000140:	00279793          	slli	a5,a5,0x2
    80000144:	fd843703          	ld	a4,-40(s0)
    80000148:	00f707b3          	add	a5,a4,a5
    8000014c:	0007a703          	lw	a4,0(a5)
    80000150:	fe442783          	lw	a5,-28(s0)
    80000154:	0007879b          	sext.w	a5,a5
    80000158:	fce7d0e3          	bge	a5,a4,80000118 <partition+0xc0>
    8000015c:	fec42783          	lw	a5,-20(s0)
    80000160:	00279793          	slli	a5,a5,0x2
    80000164:	fd843703          	ld	a4,-40(s0)
    80000168:	00f70733          	add	a4,a4,a5
    8000016c:	fe842783          	lw	a5,-24(s0)
    80000170:	00279793          	slli	a5,a5,0x2
    80000174:	fd843683          	ld	a3,-40(s0)
    80000178:	00f687b3          	add	a5,a3,a5
    8000017c:	00072703          	lw	a4,0(a4)
    80000180:	00e7a023          	sw	a4,0(a5)
    80000184:	fec42783          	lw	a5,-20(s0)
    80000188:	00078713          	mv	a4,a5
    8000018c:	fe842783          	lw	a5,-24(s0)
    80000190:	0007071b          	sext.w	a4,a4
    80000194:	0007879b          	sext.w	a5,a5
    80000198:	f0f74ee3          	blt	a4,a5,800000b4 <partition+0x5c>
    8000019c:	fec42783          	lw	a5,-20(s0)
    800001a0:	00279793          	slli	a5,a5,0x2
    800001a4:	fd843703          	ld	a4,-40(s0)
    800001a8:	00f707b3          	add	a5,a4,a5
    800001ac:	fe442703          	lw	a4,-28(s0)
    800001b0:	00e7a023          	sw	a4,0(a5)
    800001b4:	fec42783          	lw	a5,-20(s0)
    800001b8:	00078513          	mv	a0,a5
    800001bc:	02813403          	ld	s0,40(sp)
    800001c0:	03010113          	addi	sp,sp,48
    800001c4:	00008067          	ret

00000000800001c8 <quick_sort>:
    800001c8:	fd010113          	addi	sp,sp,-48
    800001cc:	02113423          	sd	ra,40(sp)
    800001d0:	02813023          	sd	s0,32(sp)
    800001d4:	03010413          	addi	s0,sp,48
    800001d8:	fca43c23          	sd	a0,-40(s0)
    800001dc:	00058793          	mv	a5,a1
    800001e0:	00060713          	mv	a4,a2
    800001e4:	fcf42a23          	sw	a5,-44(s0)
    800001e8:	00070793          	mv	a5,a4
    800001ec:	fcf42823          	sw	a5,-48(s0)
    800001f0:	fd442783          	lw	a5,-44(s0)
    800001f4:	00078713          	mv	a4,a5
    800001f8:	fd042783          	lw	a5,-48(s0)
    800001fc:	0007071b          	sext.w	a4,a4
    80000200:	0007879b          	sext.w	a5,a5
    80000204:	06f75463          	bge	a4,a5,8000026c <quick_sort+0xa4>
    80000208:	fd042703          	lw	a4,-48(s0)
    8000020c:	fd442783          	lw	a5,-44(s0)
    80000210:	00070613          	mv	a2,a4
    80000214:	00078593          	mv	a1,a5
    80000218:	fd843503          	ld	a0,-40(s0)
    8000021c:	e3dff0ef          	jal	ra,80000058 <partition>
    80000220:	00050793          	mv	a5,a0
    80000224:	fef42623          	sw	a5,-20(s0)
    80000228:	fec42783          	lw	a5,-20(s0)
    8000022c:	fff7879b          	addiw	a5,a5,-1
    80000230:	0007871b          	sext.w	a4,a5
    80000234:	fd442783          	lw	a5,-44(s0)
    80000238:	00070613          	mv	a2,a4
    8000023c:	00078593          	mv	a1,a5
    80000240:	fd843503          	ld	a0,-40(s0)
    80000244:	f85ff0ef          	jal	ra,800001c8 <quick_sort>
    80000248:	fec42783          	lw	a5,-20(s0)
    8000024c:	0017879b          	addiw	a5,a5,1
    80000250:	0007879b          	sext.w	a5,a5
    80000254:	fd042703          	lw	a4,-48(s0)
    80000258:	00070613          	mv	a2,a4
    8000025c:	00078593          	mv	a1,a5
    80000260:	fd843503          	ld	a0,-40(s0)
    80000264:	f65ff0ef          	jal	ra,800001c8 <quick_sort>
    80000268:	0080006f          	j	80000270 <quick_sort+0xa8>
    8000026c:	00000013          	nop
    80000270:	02813083          	ld	ra,40(sp)
    80000274:	02013403          	ld	s0,32(sp)
    80000278:	03010113          	addi	sp,sp,48
    8000027c:	00008067          	ret

0000000080000280 <main>:
    80000280:	fe010113          	addi	sp,sp,-32
    80000284:	00113c23          	sd	ra,24(sp)
    80000288:	00813823          	sd	s0,16(sp)
    8000028c:	02010413          	addi	s0,sp,32
    80000290:	01300613          	li	a2,19
    80000294:	00000593          	li	a1,0
    80000298:	00000517          	auipc	a0,0x0
    8000029c:	18850513          	addi	a0,a0,392 # 80000420 <a>
    800002a0:	f29ff0ef          	jal	ra,800001c8 <quick_sort>
    800002a4:	fe042623          	sw	zero,-20(s0)
    800002a8:	0440006f          	j	800002ec <main+0x6c>
    800002ac:	00000717          	auipc	a4,0x0
    800002b0:	17470713          	addi	a4,a4,372 # 80000420 <a>
    800002b4:	fec42783          	lw	a5,-20(s0)
    800002b8:	00279793          	slli	a5,a5,0x2
    800002bc:	00f707b3          	add	a5,a4,a5
    800002c0:	0007a703          	lw	a4,0(a5)
    800002c4:	fec42783          	lw	a5,-20(s0)
    800002c8:	0007879b          	sext.w	a5,a5
    800002cc:	40e787b3          	sub	a5,a5,a4
    800002d0:	0017b793          	seqz	a5,a5
    800002d4:	0ff7f793          	zext.b	a5,a5
    800002d8:	00078513          	mv	a0,a5
    800002dc:	d39ff0ef          	jal	ra,80000014 <check>
    800002e0:	fec42783          	lw	a5,-20(s0)
    800002e4:	0017879b          	addiw	a5,a5,1
    800002e8:	fef42623          	sw	a5,-20(s0)
    800002ec:	fec42783          	lw	a5,-20(s0)
    800002f0:	0007871b          	sext.w	a4,a5
    800002f4:	01300793          	li	a5,19
    800002f8:	fae7dae3          	bge	a5,a4,800002ac <main+0x2c>
    800002fc:	fec42783          	lw	a5,-20(s0)
    80000300:	0007871b          	sext.w	a4,a5
    80000304:	01400793          	li	a5,20
    80000308:	40f707b3          	sub	a5,a4,a5
    8000030c:	0017b793          	seqz	a5,a5
    80000310:	0ff7f793          	zext.b	a5,a5
    80000314:	00078513          	mv	a0,a5
    80000318:	cfdff0ef          	jal	ra,80000014 <check>
    8000031c:	01300613          	li	a2,19
    80000320:	00000593          	li	a1,0
    80000324:	00000517          	auipc	a0,0x0
    80000328:	0fc50513          	addi	a0,a0,252 # 80000420 <a>
    8000032c:	e9dff0ef          	jal	ra,800001c8 <quick_sort>
    80000330:	fe042623          	sw	zero,-20(s0)
    80000334:	0440006f          	j	80000378 <main+0xf8>
    80000338:	00000717          	auipc	a4,0x0
    8000033c:	0e870713          	addi	a4,a4,232 # 80000420 <a>
    80000340:	fec42783          	lw	a5,-20(s0)
    80000344:	00279793          	slli	a5,a5,0x2
    80000348:	00f707b3          	add	a5,a4,a5
    8000034c:	0007a703          	lw	a4,0(a5)
    80000350:	fec42783          	lw	a5,-20(s0)
    80000354:	0007879b          	sext.w	a5,a5
    80000358:	40e787b3          	sub	a5,a5,a4
    8000035c:	0017b793          	seqz	a5,a5
    80000360:	0ff7f793          	zext.b	a5,a5
    80000364:	00078513          	mv	a0,a5
    80000368:	cadff0ef          	jal	ra,80000014 <check>
    8000036c:	fec42783          	lw	a5,-20(s0)
    80000370:	0017879b          	addiw	a5,a5,1
    80000374:	fef42623          	sw	a5,-20(s0)
    80000378:	fec42783          	lw	a5,-20(s0)
    8000037c:	0007871b          	sext.w	a4,a5
    80000380:	01300793          	li	a5,19
    80000384:	fae7dae3          	bge	a5,a4,80000338 <main+0xb8>
    80000388:	fec42783          	lw	a5,-20(s0)
    8000038c:	0007871b          	sext.w	a4,a5
    80000390:	01400793          	li	a5,20
    80000394:	40f707b3          	sub	a5,a4,a5
    80000398:	0017b793          	seqz	a5,a5
    8000039c:	0ff7f793          	zext.b	a5,a5
    800003a0:	00078513          	mv	a0,a5
    800003a4:	c71ff0ef          	jal	ra,80000014 <check>
    800003a8:	00000793          	li	a5,0
    800003ac:	00078513          	mv	a0,a5
    800003b0:	01813083          	ld	ra,24(sp)
    800003b4:	01013403          	ld	s0,16(sp)
    800003b8:	02010113          	addi	sp,sp,32
    800003bc:	00008067          	ret

00000000800003c0 <halt>:
    800003c0:	fe010113          	addi	sp,sp,-32
    800003c4:	00813c23          	sd	s0,24(sp)
    800003c8:	02010413          	addi	s0,sp,32
    800003cc:	00050793          	mv	a5,a0
    800003d0:	fef42623          	sw	a5,-20(s0)
    800003d4:	fec42783          	lw	a5,-20(s0)
    800003d8:	00078513          	mv	a0,a5
    800003dc:	00100073          	ebreak
    800003e0:	0000006f          	j	800003e0 <halt+0x20>

00000000800003e4 <_trm_init>:
    800003e4:	fe010113          	addi	sp,sp,-32
    800003e8:	00113c23          	sd	ra,24(sp)
    800003ec:	00813823          	sd	s0,16(sp)
    800003f0:	02010413          	addi	s0,sp,32
    800003f4:	00000517          	auipc	a0,0x0
    800003f8:	02450513          	addi	a0,a0,36 # 80000418 <mainargs>
    800003fc:	e85ff0ef          	jal	ra,80000280 <main>
    80000400:	00050793          	mv	a5,a0
    80000404:	fef42623          	sw	a5,-20(s0)
    80000408:	fec42783          	lw	a5,-20(s0)
    8000040c:	00078513          	mv	a0,a5
    80000410:	fb1ff0ef          	jal	ra,800003c0 <halt>
