
/home/wuchenze/riscv-proj/sim/build/shift.elf:     file format elf64-littleriscv


Disassembly of section .text:

0000000080000000 <_start>:
    80000000:	00001417          	auipc	s0,0x1
    800000a4:	0007a783          	lw	a5,0(a5)
    800000a8:	00068713          	mv	a4,a3
    800000ac:	40f707b3          	sub	a5,a4,a5
    800000b0:	0017b793          	seqz	a5,a5
    800000b4:	0ff7f793          	zext.b	a5,a5
    800000b8:	00078513          	mv	a0,a5
    800000bc:	f59ff0ef          	jal	ra,80000014 <check>
    800000c0:	fec42783          	lw	a5,-20(s0)
    800000c4:	0017879b          	addiw	a5,a5,1
    800000c8:	fef42623          	sw	a5,-20(s0)
    800000cc:	fec42783          	lw	a5,-20(s0)
    800000d0:	0007871b          	sext.w	a4,a5
    800000d4:	00700793          	li	a5,7
    800000d8:	f8e7fce3          	bgeu	a5,a4,80000070 <main+0x18>
    800000dc:	fe042623          	sw	zero,-20(s0)
    800000e0:	0740006f          	j	80000154 <main+0xfc>
    800000e4:	00000717          	auipc	a4,0x0
    800000e8:	17470713          	addi	a4,a4,372 # 80000258 <test>
    800000ec:	fec46783          	lwu	a5,-20(s0)
    800000f0:	00279793          	slli	a5,a5,0x2
    800000f4:	00f707b3          	add	a5,a4,a5
    800000f8:	0007a783          	lw	a5,0(a5)
    800000fc:	0007871b          	sext.w	a4,a5
    80000100:	fec42783          	lw	a5,-20(s0)
    80000104:	0047879b          	addiw	a5,a5,4
    80000108:	0007879b          	sext.w	a5,a5
    8000010c:	40f757bb          	sraw	a5,a4,a5
    80000110:	0007879b          	sext.w	a5,a5
    80000114:	0007869b          	sext.w	a3,a5
    80000118:	00000717          	auipc	a4,0x0
    8000011c:	1a070713          	addi	a4,a4,416 # 800002b8 <srav_ans>
    80000120:	fec46783          	lwu	a5,-20(s0)
    80000124:	00279793          	slli	a5,a5,0x2
    80000128:	00f707b3          	add	a5,a4,a5
    8000012c:	0007a783          	lw	a5,0(a5)
    80000130:	00068713          	mv	a4,a3
    80000134:	40f707b3          	sub	a5,a4,a5
    80000138:	0017b793          	seqz	a5,a5
    8000013c:	0ff7f793          	zext.b	a5,a5
    80000140:	00078513          	mv	a0,a5
    80000144:	ed1ff0ef          	jal	ra,80000014 <check>
    80000148:	fec42783          	lw	a5,-20(s0)
    8000014c:	0017879b          	addiw	a5,a5,1
    80000150:	fef42623          	sw	a5,-20(s0)
    80000154:	fec42783          	lw	a5,-20(s0)
    80000158:	0007871b          	sext.w	a4,a5
    8000015c:	00700793          	li	a5,7
    80000160:	f8e7f2e3          	bgeu	a5,a4,800000e4 <main+0x8c>
    80000164:	fe042623          	sw	zero,-20(s0)
    80000168:	06c0006f          	j	800001d4 <main+0x17c>
    8000016c:	00000717          	auipc	a4,0x0
    80000170:	0ec70713          	addi	a4,a4,236 # 80000258 <test>
    80000174:	fec46783          	lwu	a5,-20(s0)
    80000178:	00279793          	slli	a5,a5,0x2
    8000017c:	00f707b3          	add	a5,a4,a5
    80000180:	0007a783          	lw	a5,0(a5)
    80000184:	fec42703          	lw	a4,-20(s0)
    80000188:	0047071b          	addiw	a4,a4,4
    8000018c:	0007071b          	sext.w	a4,a4
    80000190:	00e7d7bb          	srlw	a5,a5,a4
    80000194:	0007869b          	sext.w	a3,a5
    80000198:	00000717          	auipc	a4,0x0
    8000019c:	10070713          	addi	a4,a4,256 # 80000298 <srlv_ans>
    800001a0:	fec46783          	lwu	a5,-20(s0)
    800001a4:	00279793          	slli	a5,a5,0x2
    800001a8:	00f707b3          	add	a5,a4,a5
    800001ac:	0007a783          	lw	a5,0(a5)
    800001b0:	00068713          	mv	a4,a3
    800001b4:	40f707b3          	sub	a5,a4,a5
    800001b8:	0017b793          	seqz	a5,a5
    800001bc:	0ff7f793          	zext.b	a5,a5
    800001c0:	00078513          	mv	a0,a5
    800001c4:	e51ff0ef          	jal	ra,80000014 <check>
    800001c8:	fec42783          	lw	a5,-20(s0)
    800001cc:	0017879b          	addiw	a5,a5,1
    800001d0:	fef42623          	sw	a5,-20(s0)
    800001d4:	fec42783          	lw	a5,-20(s0)
    800001d8:	0007871b          	sext.w	a4,a5
    800001dc:	00700793          	li	a5,7
    800001e0:	f8e7f6e3          	bgeu	a5,a4,8000016c <main+0x114>
    800001e4:	00000793          	li	a5,0
    800001e8:	00078513          	mv	a0,a5
    800001ec:	01813083          	ld	ra,24(sp)
    800001f0:	01013403          	ld	s0,16(sp)
    800001f4:	02010113          	addi	sp,sp,32
    800001f8:	00008067          	ret

00000000800001fc <halt>:
    800001fc:	fe010113          	addi	sp,sp,-32
    80000200:	00813c23          	sd	s0,24(sp)
    80000204:	02010413          	addi	s0,sp,32
    80000208:	00050793          	mv	a5,a0
    8000020c:	fef42623          	sw	a5,-20(s0)
    80000210:	fec42783          	lw	a5,-20(s0)
    80000214:	00078513          	mv	a0,a5
    80000218:	00100073          	ebreak
    8000021c:	0000006f          	j	8000021c <halt+0x20>

0000000080000220 <_trm_init>:
    80000220:	fe010113          	addi	sp,sp,-32
    80000224:	00113c23          	sd	ra,24(sp)
    80000228:	00813823          	sd	s0,16(sp)
    8000022c:	02010413          	addi	s0,sp,32
    80000230:	00000517          	auipc	a0,0x0
    80000234:	02050513          	addi	a0,a0,32 # 80000250 <_etext>
    80000238:	e21ff0ef          	jal	ra,80000058 <main>
    8000023c:	00050793          	mv	a5,a0
    80000240:	fef42623          	sw	a5,-20(s0)
    80000244:	fec42783          	lw	a5,-20(s0)
    80000248:	00078513          	mv	a0,a5
    8000024c:	fb1ff0ef          	jal	ra,800001fc <halt>
