
/home/wuchenze/riscv-proj/sim/build/recursion.elf:     file format elf64-littleriscv


Disassembly of section .text:

0000000080000000 <_start>:
    80000000:	00001417          	auipc	s0,0x1
    800000a4:	00000797          	auipc	a5,0x0
    800000a8:	4a078793          	addi	a5,a5,1184 # 80000544 <rec>
    800000ac:	0007a783          	lw	a5,0(a5)
    800000b0:	0017879b          	addiw	a5,a5,1
    800000b4:	0007871b          	sext.w	a4,a5
    800000b8:	00000797          	auipc	a5,0x0
    800000bc:	48c78793          	addi	a5,a5,1164 # 80000544 <rec>
    800000c0:	00e7a023          	sw	a4,0(a5)
    800000c4:	fec42783          	lw	a5,-20(s0)
    800000c8:	0007879b          	sext.w	a5,a5
    800000cc:	04f05263          	blez	a5,80000110 <f0+0xb8>
    800000d0:	00000797          	auipc	a5,0x0
    800000d4:	44878793          	addi	a5,a5,1096 # 80000518 <func>
    800000d8:	0187b783          	ld	a5,24(a5)
    800000dc:	fec42703          	lw	a4,-20(s0)
    800000e0:	00070693          	mv	a3,a4
    800000e4:	00300713          	li	a4,3
    800000e8:	02e6c73b          	divw	a4,a3,a4
    800000ec:	0007071b          	sext.w	a4,a4
    800000f0:	fe842683          	lw	a3,-24(s0)
    800000f4:	0016869b          	addiw	a3,a3,1
    800000f8:	0006869b          	sext.w	a3,a3
    800000fc:	00068593          	mv	a1,a3
    80000100:	00070513          	mv	a0,a4
    80000104:	000780e7          	jalr	a5
    80000108:	00050793          	mv	a5,a0
    8000010c:	0080006f          	j	80000114 <f0+0xbc>
    80000110:	00100793          	li	a5,1
    80000114:	00078513          	mv	a0,a5
    80000118:	01813083          	ld	ra,24(sp)
    8000011c:	01013403          	ld	s0,16(sp)
    80000120:	02010113          	addi	sp,sp,32
    80000124:	00008067          	ret

0000000080000128 <f1>:
    80000128:	fe010113          	addi	sp,sp,-32
    8000012c:	00113c23          	sd	ra,24(sp)
    80000130:	00813823          	sd	s0,16(sp)
    80000134:	02010413          	addi	s0,sp,32
    80000138:	00050793          	mv	a5,a0
    8000013c:	00058713          	mv	a4,a1
    80000140:	fef42623          	sw	a5,-20(s0)
    80000144:	00070793          	mv	a5,a4
    80000148:	fef42423          	sw	a5,-24(s0)
    8000014c:	00000797          	auipc	a5,0x0
    80000150:	3fc78793          	addi	a5,a5,1020 # 80000548 <lvl>
    80000154:	0007a703          	lw	a4,0(a5)
    80000158:	fe842783          	lw	a5,-24(s0)
    8000015c:	0007879b          	sext.w	a5,a5
    80000160:	00f75a63          	bge	a4,a5,80000174 <f1+0x4c>
    80000164:	00000797          	auipc	a5,0x0
    80000168:	3e478793          	addi	a5,a5,996 # 80000548 <lvl>
    8000016c:	fe842703          	lw	a4,-24(s0)
    80000170:	00e7a023          	sw	a4,0(a5)
    80000174:	00000797          	auipc	a5,0x0
    80000178:	3d078793          	addi	a5,a5,976 # 80000544 <rec>
    8000017c:	0007a783          	lw	a5,0(a5)
    80000180:	0017879b          	addiw	a5,a5,1
    80000184:	0007871b          	sext.w	a4,a5
    80000188:	00000797          	auipc	a5,0x0
    8000018c:	3bc78793          	addi	a5,a5,956 # 80000544 <rec>
    80000190:	00e7a023          	sw	a4,0(a5)
    80000194:	fec42783          	lw	a5,-20(s0)
    80000198:	0007879b          	sext.w	a5,a5
    8000019c:	02f05e63          	blez	a5,800001d8 <f1+0xb0>
    800001a0:	00000797          	auipc	a5,0x0
    800001a4:	37878793          	addi	a5,a5,888 # 80000518 <func>
    800001a8:	0007b783          	ld	a5,0(a5)
    800001ac:	fec42703          	lw	a4,-20(s0)
    800001b0:	fff7071b          	addiw	a4,a4,-1
    800001b4:	0007071b          	sext.w	a4,a4
    800001b8:	fe842683          	lw	a3,-24(s0)
    800001bc:	0016869b          	addiw	a3,a3,1
    800001c0:	0006869b          	sext.w	a3,a3
    800001c4:	00068593          	mv	a1,a3
    800001c8:	00070513          	mv	a0,a4
    800001cc:	000780e7          	jalr	a5
    800001d0:	00050793          	mv	a5,a0
    800001d4:	0080006f          	j	800001dc <f1+0xb4>
    800001d8:	00100793          	li	a5,1
    800001dc:	00078513          	mv	a0,a5
    800001e0:	01813083          	ld	ra,24(sp)
    800001e4:	01013403          	ld	s0,16(sp)
    800001e8:	02010113          	addi	sp,sp,32
    800001ec:	00008067          	ret

00000000800001f0 <f2>:
    800001f0:	fe010113          	addi	sp,sp,-32
    800001f4:	00113c23          	sd	ra,24(sp)
    800001f8:	00813823          	sd	s0,16(sp)
    800001fc:	02010413          	addi	s0,sp,32
    80000200:	00050793          	mv	a5,a0
    80000204:	00058713          	mv	a4,a1
    80000208:	fef42623          	sw	a5,-20(s0)
    8000020c:	00070793          	mv	a5,a4
    80000210:	fef42423          	sw	a5,-24(s0)
    80000214:	00000797          	auipc	a5,0x0
    80000218:	33478793          	addi	a5,a5,820 # 80000548 <lvl>
    8000021c:	0007a703          	lw	a4,0(a5)
    80000220:	fe842783          	lw	a5,-24(s0)
    80000224:	0007879b          	sext.w	a5,a5
    80000228:	00f75a63          	bge	a4,a5,8000023c <f2+0x4c>
    8000022c:	00000797          	auipc	a5,0x0
    80000230:	31c78793          	addi	a5,a5,796 # 80000548 <lvl>
    80000234:	fe842703          	lw	a4,-24(s0)
    80000238:	00e7a023          	sw	a4,0(a5)
    8000023c:	00000797          	auipc	a5,0x0
    80000240:	30878793          	addi	a5,a5,776 # 80000544 <rec>
    80000244:	0007a783          	lw	a5,0(a5)
    80000248:	0017879b          	addiw	a5,a5,1
    8000024c:	0007871b          	sext.w	a4,a5
    80000250:	00000797          	auipc	a5,0x0
    80000254:	2f478793          	addi	a5,a5,756 # 80000544 <rec>
    80000258:	00e7a023          	sw	a4,0(a5)
    8000025c:	fec42783          	lw	a5,-20(s0)
    80000260:	0007879b          	sext.w	a5,a5
    80000264:	02f05e63          	blez	a5,800002a0 <f2+0xb0>
    80000268:	00000797          	auipc	a5,0x0
    8000026c:	2b078793          	addi	a5,a5,688 # 80000518 <func>
    80000270:	0087b783          	ld	a5,8(a5)
    80000274:	fe842703          	lw	a4,-24(s0)
    80000278:	0017071b          	addiw	a4,a4,1
    8000027c:	0007069b          	sext.w	a3,a4
    80000280:	fec42703          	lw	a4,-20(s0)
    80000284:	00068593          	mv	a1,a3
    80000288:	00070513          	mv	a0,a4
    8000028c:	000780e7          	jalr	a5
    80000290:	00050793          	mv	a5,a0
    80000294:	0097879b          	addiw	a5,a5,9
    80000298:	0007879b          	sext.w	a5,a5
    8000029c:	0080006f          	j	800002a4 <f2+0xb4>
    800002a0:	00100793          	li	a5,1
    800002a4:	00078513          	mv	a0,a5
    800002a8:	01813083          	ld	ra,24(sp)
    800002ac:	01013403          	ld	s0,16(sp)
    800002b0:	02010113          	addi	sp,sp,32
    800002b4:	00008067          	ret

00000000800002b8 <f3>:
    800002b8:	fd010113          	addi	sp,sp,-48
    800002bc:	02113423          	sd	ra,40(sp)
    800002c0:	02813023          	sd	s0,32(sp)
    800002c4:	00913c23          	sd	s1,24(sp)
    800002c8:	03010413          	addi	s0,sp,48
    800002cc:	00050793          	mv	a5,a0
    800002d0:	00058713          	mv	a4,a1
    800002d4:	fcf42e23          	sw	a5,-36(s0)
    800002d8:	00070793          	mv	a5,a4
    800002dc:	fcf42c23          	sw	a5,-40(s0)
    800002e0:	00000797          	auipc	a5,0x0
    800002e4:	26878793          	addi	a5,a5,616 # 80000548 <lvl>
    800002e8:	0007a703          	lw	a4,0(a5)
    800002ec:	fd842783          	lw	a5,-40(s0)
    800002f0:	0007879b          	sext.w	a5,a5
    800002f4:	00f75a63          	bge	a4,a5,80000308 <f3+0x50>
    800002f8:	00000797          	auipc	a5,0x0
    800002fc:	25078793          	addi	a5,a5,592 # 80000548 <lvl>
    80000300:	fd842703          	lw	a4,-40(s0)
    80000304:	00e7a023          	sw	a4,0(a5)
    80000308:	00000797          	auipc	a5,0x0
    8000030c:	23c78793          	addi	a5,a5,572 # 80000544 <rec>
    80000310:	0007a783          	lw	a5,0(a5)
    80000314:	0017879b          	addiw	a5,a5,1
    80000318:	0007871b          	sext.w	a4,a5
    8000031c:	00000797          	auipc	a5,0x0
    80000320:	22878793          	addi	a5,a5,552 # 80000544 <rec>
    80000324:	00e7a023          	sw	a4,0(a5)
    80000328:	fdc42783          	lw	a5,-36(s0)
    8000032c:	0007879b          	sext.w	a5,a5
    80000330:	0af05263          	blez	a5,800003d4 <f3+0x11c>
    80000334:	00000797          	auipc	a5,0x0
    80000338:	1e478793          	addi	a5,a5,484 # 80000518 <func>
    8000033c:	0107b703          	ld	a4,16(a5)
    80000340:	fdc42783          	lw	a5,-36(s0)
    80000344:	01f7d69b          	srliw	a3,a5,0x1f
    80000348:	00f687bb          	addw	a5,a3,a5
    8000034c:	4017d79b          	sraiw	a5,a5,0x1
    80000350:	0007879b          	sext.w	a5,a5
    80000354:	fd842683          	lw	a3,-40(s0)
    80000358:	0016869b          	addiw	a3,a3,1
    8000035c:	0006869b          	sext.w	a3,a3
    80000360:	00068593          	mv	a1,a3
    80000364:	00078513          	mv	a0,a5
    80000368:	000700e7          	jalr	a4
    8000036c:	00050793          	mv	a5,a0
    80000370:	00078713          	mv	a4,a5
    80000374:	00070793          	mv	a5,a4
    80000378:	0017979b          	slliw	a5,a5,0x1
    8000037c:	00e787bb          	addw	a5,a5,a4
    80000380:	0007849b          	sext.w	s1,a5
    80000384:	00000797          	auipc	a5,0x0
    80000388:	19478793          	addi	a5,a5,404 # 80000518 <func>
    8000038c:	0107b703          	ld	a4,16(a5)
    80000390:	fdc42783          	lw	a5,-36(s0)
    80000394:	01f7d69b          	srliw	a3,a5,0x1f
    80000398:	00f687bb          	addw	a5,a3,a5
    8000039c:	4017d79b          	sraiw	a5,a5,0x1
    800003a0:	0007879b          	sext.w	a5,a5
    800003a4:	fd842683          	lw	a3,-40(s0)
    800003a8:	0016869b          	addiw	a3,a3,1
    800003ac:	0006869b          	sext.w	a3,a3
    800003b0:	00068593          	mv	a1,a3
    800003b4:	00078513          	mv	a0,a5
    800003b8:	000700e7          	jalr	a4
    800003bc:	00050793          	mv	a5,a0
    800003c0:	0017979b          	slliw	a5,a5,0x1
    800003c4:	0007879b          	sext.w	a5,a5
    800003c8:	00f487bb          	addw	a5,s1,a5
    800003cc:	0007879b          	sext.w	a5,a5
    800003d0:	0080006f          	j	800003d8 <f3+0x120>
    800003d4:	00100793          	li	a5,1
    800003d8:	00078513          	mv	a0,a5
    800003dc:	02813083          	ld	ra,40(sp)
    800003e0:	02013403          	ld	s0,32(sp)
    800003e4:	01813483          	ld	s1,24(sp)
    800003e8:	03010113          	addi	sp,sp,48
    800003ec:	00008067          	ret

00000000800003f0 <main>:
    800003f0:	fe010113          	addi	sp,sp,-32
    800003f4:	00113c23          	sd	ra,24(sp)
    800003f8:	00813823          	sd	s0,16(sp)
    800003fc:	02010413          	addi	s0,sp,32
    80000400:	00000797          	auipc	a5,0x0
    80000404:	11878793          	addi	a5,a5,280 # 80000518 <func>
    80000408:	0007b783          	ld	a5,0(a5)
    8000040c:	00000593          	li	a1,0
    80000410:	00004737          	lui	a4,0x4
    80000414:	82370513          	addi	a0,a4,-2013 # 3823 <_start-0x7fffc7dd>
    80000418:	000780e7          	jalr	a5
    8000041c:	00050793          	mv	a5,a0
    80000420:	fef42623          	sw	a5,-20(s0)
    80000424:	00000797          	auipc	a5,0x0
    80000428:	11478793          	addi	a5,a5,276 # 80000538 <ans>
    8000042c:	0007a703          	lw	a4,0(a5)
    80000430:	fec42783          	lw	a5,-20(s0)
    80000434:	0007879b          	sext.w	a5,a5
    80000438:	40e787b3          	sub	a5,a5,a4
    8000043c:	0017b793          	seqz	a5,a5
    80000440:	0ff7f793          	zext.b	a5,a5
    80000444:	00078513          	mv	a0,a5
    80000448:	bcdff0ef          	jal	ra,80000014 <check>
    8000044c:	00000797          	auipc	a5,0x0
    80000450:	0ec78793          	addi	a5,a5,236 # 80000538 <ans>
    80000454:	0047a703          	lw	a4,4(a5)
    80000458:	00000797          	auipc	a5,0x0
    8000045c:	0ec78793          	addi	a5,a5,236 # 80000544 <rec>
    80000460:	0007a783          	lw	a5,0(a5)
    80000464:	40f707b3          	sub	a5,a4,a5
    80000468:	0017b793          	seqz	a5,a5
    8000046c:	0ff7f793          	zext.b	a5,a5
    80000470:	00078513          	mv	a0,a5
    80000474:	ba1ff0ef          	jal	ra,80000014 <check>
    80000478:	00000797          	auipc	a5,0x0
    8000047c:	0c078793          	addi	a5,a5,192 # 80000538 <ans>
    80000480:	0087a703          	lw	a4,8(a5)
    80000484:	00000797          	auipc	a5,0x0
    80000488:	0c478793          	addi	a5,a5,196 # 80000548 <lvl>
    8000048c:	0007a783          	lw	a5,0(a5)
    80000490:	40f707b3          	sub	a5,a4,a5
    80000494:	0017b793          	seqz	a5,a5
    80000498:	0ff7f793          	zext.b	a5,a5
    8000049c:	00078513          	mv	a0,a5
    800004a0:	b75ff0ef          	jal	ra,80000014 <check>
    800004a4:	00000793          	li	a5,0
    800004a8:	00078513          	mv	a0,a5
    800004ac:	01813083          	ld	ra,24(sp)
    800004b0:	01013403          	ld	s0,16(sp)
    800004b4:	02010113          	addi	sp,sp,32
    800004b8:	00008067          	ret

00000000800004bc <halt>:
    800004bc:	fe010113          	addi	sp,sp,-32
    800004c0:	00813c23          	sd	s0,24(sp)
    800004c4:	02010413          	addi	s0,sp,32
    800004c8:	00050793          	mv	a5,a0
    800004cc:	fef42623          	sw	a5,-20(s0)
    800004d0:	fec42783          	lw	a5,-20(s0)
    800004d4:	00078513          	mv	a0,a5
    800004d8:	00100073          	ebreak
    800004dc:	0000006f          	j	800004dc <halt+0x20>

00000000800004e0 <_trm_init>:
    800004e0:	fe010113          	addi	sp,sp,-32
    800004e4:	00113c23          	sd	ra,24(sp)
    800004e8:	00813823          	sd	s0,16(sp)
    800004ec:	02010413          	addi	s0,sp,32
    800004f0:	00000517          	auipc	a0,0x0
    800004f4:	02050513          	addi	a0,a0,32 # 80000510 <_etext>
    800004f8:	ef9ff0ef          	jal	ra,800003f0 <main>
    800004fc:	00050793          	mv	a5,a0
    80000500:	fef42623          	sw	a5,-20(s0)
    80000504:	fec42783          	lw	a5,-20(s0)
    80000508:	00078513          	mv	a0,a5
    8000050c:	fb1ff0ef          	jal	ra,800004bc <halt>
