
/home/wuchenze/riscv-proj/sim/build/matrix-mul.elf:     file format elf64-littleriscv


Disassembly of section .text:

0000000080000000 <_start>:
    80000000:	00001417          	auipc	s0,0x1
    800000a8:	fe042223          	sw	zero,-28(s0)
    800000ac:	0e00006f          	j	8000018c <main+0x134>
    800000b0:	00000697          	auipc	a3,0x0
    800000b4:	72068693          	addi	a3,a3,1824 # 800007d0 <c>
    800000b8:	fe842603          	lw	a2,-24(s0)
    800000bc:	fec42703          	lw	a4,-20(s0)
    800000c0:	00070793          	mv	a5,a4
    800000c4:	00279793          	slli	a5,a5,0x2
    800000c8:	00e787b3          	add	a5,a5,a4
    800000cc:	00179793          	slli	a5,a5,0x1
    800000d0:	00c787b3          	add	a5,a5,a2
    800000d4:	00279793          	slli	a5,a5,0x2
    800000d8:	00f687b3          	add	a5,a3,a5
    800000dc:	0007a683          	lw	a3,0(a5)
    800000e0:	00000617          	auipc	a2,0x0
    800000e4:	24060613          	addi	a2,a2,576 # 80000320 <a>
    800000e8:	fe442583          	lw	a1,-28(s0)
    800000ec:	fec42703          	lw	a4,-20(s0)
    800000f0:	00070793          	mv	a5,a4
    800000f4:	00279793          	slli	a5,a5,0x2
    800000f8:	00e787b3          	add	a5,a5,a4
    800000fc:	00179793          	slli	a5,a5,0x1
    80000100:	00b787b3          	add	a5,a5,a1
    80000104:	00279793          	slli	a5,a5,0x2
    80000108:	00f607b3          	add	a5,a2,a5
    8000010c:	0007a603          	lw	a2,0(a5)
    80000110:	00000597          	auipc	a1,0x0
    80000114:	3a058593          	addi	a1,a1,928 # 800004b0 <b>
    80000118:	fe842503          	lw	a0,-24(s0)
    8000011c:	fe442703          	lw	a4,-28(s0)
    80000120:	00070793          	mv	a5,a4
    80000124:	00279793          	slli	a5,a5,0x2
    80000128:	00e787b3          	add	a5,a5,a4
    8000012c:	00179793          	slli	a5,a5,0x1
    80000130:	00a787b3          	add	a5,a5,a0
    80000134:	00279793          	slli	a5,a5,0x2
    80000138:	00f587b3          	add	a5,a1,a5
    8000013c:	0007a783          	lw	a5,0(a5)
    80000140:	02f607bb          	mulw	a5,a2,a5
    80000144:	0007879b          	sext.w	a5,a5
    80000148:	00f687bb          	addw	a5,a3,a5
    8000014c:	0007869b          	sext.w	a3,a5
    80000150:	00000617          	auipc	a2,0x0
    80000154:	68060613          	addi	a2,a2,1664 # 800007d0 <c>
    80000158:	fe842583          	lw	a1,-24(s0)
    8000015c:	fec42703          	lw	a4,-20(s0)
    80000160:	00070793          	mv	a5,a4
    80000164:	00279793          	slli	a5,a5,0x2
    80000168:	00e787b3          	add	a5,a5,a4
    8000016c:	00179793          	slli	a5,a5,0x1
    80000170:	00b787b3          	add	a5,a5,a1
    80000174:	00279793          	slli	a5,a5,0x2
    80000178:	00f607b3          	add	a5,a2,a5
    8000017c:	00d7a023          	sw	a3,0(a5)
    80000180:	fe442783          	lw	a5,-28(s0)
    80000184:	0017879b          	addiw	a5,a5,1
    80000188:	fef42223          	sw	a5,-28(s0)
    8000018c:	fe442783          	lw	a5,-28(s0)
    80000190:	0007871b          	sext.w	a4,a5
    80000194:	00900793          	li	a5,9
    80000198:	f0e7dce3          	bge	a5,a4,800000b0 <main+0x58>
    8000019c:	00000697          	auipc	a3,0x0
    800001a0:	63468693          	addi	a3,a3,1588 # 800007d0 <c>
    800001a4:	fe842603          	lw	a2,-24(s0)
    800001a8:	fec42703          	lw	a4,-20(s0)
    800001ac:	00070793          	mv	a5,a4
    800001b0:	00279793          	slli	a5,a5,0x2
    800001b4:	00e787b3          	add	a5,a5,a4
    800001b8:	00179793          	slli	a5,a5,0x1
    800001bc:	00c787b3          	add	a5,a5,a2
    800001c0:	00279793          	slli	a5,a5,0x2
    800001c4:	00f687b3          	add	a5,a3,a5
    800001c8:	0007a583          	lw	a1,0(a5)
    800001cc:	00000697          	auipc	a3,0x0
    800001d0:	47468693          	addi	a3,a3,1140 # 80000640 <ans>
    800001d4:	fe842603          	lw	a2,-24(s0)
    800001d8:	fec42703          	lw	a4,-20(s0)
    800001dc:	00070793          	mv	a5,a4
    800001e0:	00279793          	slli	a5,a5,0x2
    800001e4:	00e787b3          	add	a5,a5,a4
    800001e8:	00179793          	slli	a5,a5,0x1
    800001ec:	00c787b3          	add	a5,a5,a2
    800001f0:	00279793          	slli	a5,a5,0x2
    800001f4:	00f687b3          	add	a5,a3,a5
    800001f8:	0007a783          	lw	a5,0(a5)
    800001fc:	00058713          	mv	a4,a1
    80000200:	40f707b3          	sub	a5,a4,a5
    80000204:	0017b793          	seqz	a5,a5
    80000208:	0ff7f793          	zext.b	a5,a5
    8000020c:	00078513          	mv	a0,a5
    80000210:	e05ff0ef          	jal	ra,80000014 <check>
    80000214:	fe442783          	lw	a5,-28(s0)
    80000218:	0007871b          	sext.w	a4,a5
    8000021c:	00a00793          	li	a5,10
    80000220:	40f707b3          	sub	a5,a4,a5
    80000224:	0017b793          	seqz	a5,a5
    80000228:	0ff7f793          	zext.b	a5,a5
    8000022c:	00078513          	mv	a0,a5
    80000230:	de5ff0ef          	jal	ra,80000014 <check>
    80000234:	fe842783          	lw	a5,-24(s0)
    80000238:	0017879b          	addiw	a5,a5,1
    8000023c:	fef42423          	sw	a5,-24(s0)
    80000240:	fe842783          	lw	a5,-24(s0)
    80000244:	0007871b          	sext.w	a4,a5
    80000248:	00900793          	li	a5,9
    8000024c:	e2e7d6e3          	bge	a5,a4,80000078 <main+0x20>
    80000250:	fe842783          	lw	a5,-24(s0)
    80000254:	0007871b          	sext.w	a4,a5
    80000258:	00a00793          	li	a5,10
    8000025c:	40f707b3          	sub	a5,a4,a5
    80000260:	0017b793          	seqz	a5,a5
    80000264:	0ff7f793          	zext.b	a5,a5
    80000268:	00078513          	mv	a0,a5
    8000026c:	da9ff0ef          	jal	ra,80000014 <check>
    80000270:	fec42783          	lw	a5,-20(s0)
    80000274:	0017879b          	addiw	a5,a5,1
    80000278:	fef42623          	sw	a5,-20(s0)
    8000027c:	fec42783          	lw	a5,-20(s0)
    80000280:	0007871b          	sext.w	a4,a5
    80000284:	00900793          	li	a5,9
    80000288:	dee7d4e3          	bge	a5,a4,80000070 <main+0x18>
    8000028c:	fec42783          	lw	a5,-20(s0)
    80000290:	0007871b          	sext.w	a4,a5
    80000294:	00a00793          	li	a5,10
    80000298:	40f707b3          	sub	a5,a4,a5
    8000029c:	0017b793          	seqz	a5,a5
    800002a0:	0ff7f793          	zext.b	a5,a5
    800002a4:	00078513          	mv	a0,a5
    800002a8:	d6dff0ef          	jal	ra,80000014 <check>
    800002ac:	00000793          	li	a5,0
    800002b0:	00078513          	mv	a0,a5
    800002b4:	01813083          	ld	ra,24(sp)
    800002b8:	01013403          	ld	s0,16(sp)
    800002bc:	02010113          	addi	sp,sp,32
    800002c0:	00008067          	ret

00000000800002c4 <halt>:
    800002c4:	fe010113          	addi	sp,sp,-32
    800002c8:	00813c23          	sd	s0,24(sp)
    800002cc:	02010413          	addi	s0,sp,32
    800002d0:	00050793          	mv	a5,a0
    800002d4:	fef42623          	sw	a5,-20(s0)
    800002d8:	fec42783          	lw	a5,-20(s0)
    800002dc:	00078513          	mv	a0,a5
    800002e0:	00100073          	ebreak
    800002e4:	0000006f          	j	800002e4 <halt+0x20>

00000000800002e8 <_trm_init>:
    800002e8:	fe010113          	addi	sp,sp,-32
    800002ec:	00113c23          	sd	ra,24(sp)
    800002f0:	00813823          	sd	s0,16(sp)
    800002f4:	02010413          	addi	s0,sp,32
    800002f8:	00000517          	auipc	a0,0x0
    800002fc:	02050513          	addi	a0,a0,32 # 80000318 <_etext>
    80000300:	d59ff0ef          	jal	ra,80000058 <main>
    80000304:	00050793          	mv	a5,a0
    80000308:	fef42623          	sw	a5,-20(s0)
    8000030c:	fec42783          	lw	a5,-20(s0)
    80000310:	00078513          	mv	a0,a5
    80000314:	fb1ff0ef          	jal	ra,800002c4 <halt>
