
/home/wuchenze/riscv-proj/riscv_compile/build/movsx.elf:     file format elf64-littleriscv


Disassembly of section .text:

0000000080000000 <_start>:
    80000000:	00000413          	li	s0,0
    800001c8:	00000797          	auipc	a5,0x0
    800001cc:	23878793          	addi	a5,a5,568 # 80000400 <C>
    800001d0:	f8000713          	li	a4,-128
    800001d4:	00e780a3          	sb	a4,1(a5)
    800001d8:	00000797          	auipc	a5,0x0
    800001dc:	22878793          	addi	a5,a5,552 # 80000400 <C>
    800001e0:	0017c783          	lbu	a5,1(a5)
    800001e4:	0187979b          	slliw	a5,a5,0x18
    800001e8:	4187d79b          	sraiw	a5,a5,0x18
    800001ec:	0007871b          	sext.w	a4,a5
    800001f0:	00000797          	auipc	a5,0x0
    800001f4:	1e878793          	addi	a5,a5,488 # 800003d8 <A>
    800001f8:	00e7a023          	sw	a4,0(a5)
    800001fc:	00000797          	auipc	a5,0x0
    80000200:	1dc78793          	addi	a5,a5,476 # 800003d8 <A>
    80000204:	0047a783          	lw	a5,4(a5)
    80000208:	0007879b          	sext.w	a5,a5
    8000020c:	00078713          	mv	a4,a5
    80000210:	00100793          	li	a5,1
    80000214:	40f707b3          	sub	a5,a4,a5
    80000218:	0017b793          	seqz	a5,a5
    8000021c:	0ff7f793          	zext.b	a5,a5
    80000220:	00078513          	mv	a0,a5
    80000224:	dedff0ef          	jal	ra,80000010 <check>
    80000228:	00000797          	auipc	a5,0x0
    8000022c:	1b078793          	addi	a5,a5,432 # 800003d8 <A>
    80000230:	0087a783          	lw	a5,8(a5)
    80000234:	0007879b          	sext.w	a5,a5
    80000238:	00078713          	mv	a4,a5
    8000023c:	00200793          	li	a5,2
    80000240:	40f707b3          	sub	a5,a4,a5
    80000244:	0017b793          	seqz	a5,a5
    80000248:	0ff7f793          	zext.b	a5,a5
    8000024c:	00078513          	mv	a0,a5
    80000250:	dc1ff0ef          	jal	ra,80000010 <check>
    80000254:	00000797          	auipc	a5,0x0
    80000258:	18478793          	addi	a5,a5,388 # 800003d8 <A>
    8000025c:	00c7a783          	lw	a5,12(a5)
    80000260:	0007879b          	sext.w	a5,a5
    80000264:	00078713          	mv	a4,a5
    80000268:	00300793          	li	a5,3
    8000026c:	40f707b3          	sub	a5,a4,a5
    80000270:	0017b793          	seqz	a5,a5
    80000274:	0ff7f793          	zext.b	a5,a5
    80000278:	00078513          	mv	a0,a5
    8000027c:	d95ff0ef          	jal	ra,80000010 <check>
    80000280:	00000797          	auipc	a5,0x0
    80000284:	15878793          	addi	a5,a5,344 # 800003d8 <A>
    80000288:	0107a783          	lw	a5,16(a5)
    8000028c:	0007879b          	sext.w	a5,a5
    80000290:	00078713          	mv	a4,a5
    80000294:	00400793          	li	a5,4
    80000298:	40f707b3          	sub	a5,a4,a5
    8000029c:	0017b793          	seqz	a5,a5
    800002a0:	0ff7f793          	zext.b	a5,a5
    800002a4:	00078513          	mv	a0,a5
    800002a8:	d69ff0ef          	jal	ra,80000010 <check>
    800002ac:	00000797          	auipc	a5,0x0
    800002b0:	16078793          	addi	a5,a5,352 # 8000040c <b>
    800002b4:	0007a783          	lw	a5,0(a5)
    800002b8:	0007879b          	sext.w	a5,a5
    800002bc:	00078713          	mv	a4,a5
    800002c0:	00300793          	li	a5,3
    800002c4:	40f707b3          	sub	a5,a4,a5
    800002c8:	0017b793          	seqz	a5,a5
    800002cc:	0ff7f793          	zext.b	a5,a5
    800002d0:	00078513          	mv	a0,a5
    800002d4:	d3dff0ef          	jal	ra,80000010 <check>
    800002d8:	00000797          	auipc	a5,0x0
    800002dc:	10078793          	addi	a5,a5,256 # 800003d8 <A>
    800002e0:	0147a783          	lw	a5,20(a5)
    800002e4:	0007879b          	sext.w	a5,a5
    800002e8:	00078713          	mv	a4,a5
    800002ec:	00300793          	li	a5,3
    800002f0:	40f707b3          	sub	a5,a4,a5
    800002f4:	0017b793          	seqz	a5,a5
    800002f8:	0ff7f793          	zext.b	a5,a5
    800002fc:	00078513          	mv	a0,a5
    80000300:	d11ff0ef          	jal	ra,80000010 <check>
    80000304:	00000797          	auipc	a5,0x0
    80000308:	0fc78793          	addi	a5,a5,252 # 80000400 <C>
    8000030c:	0017c783          	lbu	a5,1(a5)
    80000310:	0187979b          	slliw	a5,a5,0x18
    80000314:	4187d79b          	sraiw	a5,a5,0x18
    80000318:	0007871b          	sext.w	a4,a5
    8000031c:	f8000793          	li	a5,-128
    80000320:	40f707b3          	sub	a5,a4,a5
    80000324:	0017b793          	seqz	a5,a5
    80000328:	0ff7f793          	zext.b	a5,a5
    8000032c:	00078513          	mv	a0,a5
    80000330:	ce1ff0ef          	jal	ra,80000010 <check>
    80000334:	00000797          	auipc	a5,0x0
    80000338:	0a478793          	addi	a5,a5,164 # 800003d8 <A>
    8000033c:	0007a783          	lw	a5,0(a5)
    80000340:	0007879b          	sext.w	a5,a5
    80000344:	00078713          	mv	a4,a5
    80000348:	f8000793          	li	a5,-128
    8000034c:	40f707b3          	sub	a5,a4,a5
    80000350:	0017b793          	seqz	a5,a5
    80000354:	0ff7f793          	zext.b	a5,a5
    80000358:	00078513          	mv	a0,a5
    8000035c:	cb5ff0ef          	jal	ra,80000010 <check>
    80000360:	00000793          	li	a5,0
    80000364:	00078513          	mv	a0,a5
    80000368:	00813083          	ld	ra,8(sp)
    8000036c:	00013403          	ld	s0,0(sp)
    80000370:	01010113          	addi	sp,sp,16
    80000374:	00008067          	ret

0000000080000378 <halt>:
    80000378:	fe010113          	addi	sp,sp,-32
    8000037c:	00813c23          	sd	s0,24(sp)
    80000380:	02010413          	addi	s0,sp,32
    80000384:	00050793          	mv	a5,a0
    80000388:	fef42623          	sw	a5,-20(s0)
    8000038c:	fec42783          	lw	a5,-20(s0)
    80000390:	00078513          	mv	a0,a5
    80000394:	00100073          	ebreak
    80000398:	0000006f          	j	80000398 <halt+0x20>

000000008000039c <_trm_init>:
    8000039c:	fe010113          	addi	sp,sp,-32
    800003a0:	00113c23          	sd	ra,24(sp)
    800003a4:	00813823          	sd	s0,16(sp)
    800003a8:	02010413          	addi	s0,sp,32
    800003ac:	00000517          	auipc	a0,0x0
    800003b0:	02450513          	addi	a0,a0,36 # 800003d0 <mainargs>
    800003b4:	ca1ff0ef          	jal	ra,80000054 <main>
    800003b8:	00050793          	mv	a5,a0
    800003bc:	fef42623          	sw	a5,-20(s0)
    800003c0:	fec42783          	lw	a5,-20(s0)
    800003c4:	00078513          	mv	a0,a5
    800003c8:	fb1ff0ef          	jal	ra,80000378 <halt>
