
/home/wuchenze/riscv-proj/riscv_compile/build/shift.elf:     file format elf64-littleriscv


Disassembly of section .text:

0000000080000000 <_start>:
    80000000:	00000413          	li	s0,0
    800001c8:	0017879b          	addiw	a5,a5,1
    800001cc:	fef42623          	sw	a5,-20(s0)
    800001d0:	fec42783          	lw	a5,-20(s0)
    800001d4:	0007871b          	sext.w	a4,a5
    800001d8:	00700793          	li	a5,7
    800001dc:	f8e7f6e3          	bgeu	a5,a4,80000168 <main+0x114>
    800001e0:	00000793          	li	a5,0
    800001e4:	00078513          	mv	a0,a5
    800001e8:	01813083          	ld	ra,24(sp)
    800001ec:	01013403          	ld	s0,16(sp)
    800001f0:	02010113          	addi	sp,sp,32
    800001f4:	00008067          	ret

00000000800001f8 <halt>:
    800001f8:	fe010113          	addi	sp,sp,-32
    800001fc:	00813c23          	sd	s0,24(sp)
    80000200:	02010413          	addi	s0,sp,32
    80000204:	00050793          	mv	a5,a0
    80000208:	fef42623          	sw	a5,-20(s0)
    8000020c:	fec42783          	lw	a5,-20(s0)
    80000210:	00078513          	mv	a0,a5
    80000214:	00100073          	ebreak
    80000218:	0000006f          	j	80000218 <halt+0x20>

000000008000021c <_trm_init>:
    8000021c:	fe010113          	addi	sp,sp,-32
    80000220:	00113c23          	sd	ra,24(sp)
    80000224:	00813823          	sd	s0,16(sp)
    80000228:	02010413          	addi	s0,sp,32
    8000022c:	00000517          	auipc	a0,0x0
    80000230:	02450513          	addi	a0,a0,36 # 80000250 <mainargs>
    80000234:	e21ff0ef          	jal	ra,80000054 <main>
    80000238:	00050793          	mv	a5,a0
    8000023c:	fef42623          	sw	a5,-20(s0)
    80000240:	fec42783          	lw	a5,-20(s0)
    80000244:	00078513          	mv	a0,a5
    80000248:	fb1ff0ef          	jal	ra,800001f8 <halt>
