
/home/wuchenze/riscv-proj/riscv_compile/build/strings.elf:     file format elf64-littleriscv


Disassembly of section .text:

0000000080000000 <_start>:
    80000000:	00000413          	li	s0,0
    800001cc:	50078793          	addi	a5,a5,1280 # 800006c8 <s>
    800001d0:	0207b783          	ld	a5,32(a5)
    800001d4:	00078593          	mv	a1,a5
    800001d8:	00070513          	mv	a0,a4
    800001dc:	270000ef          	jal	ra,8000044c <strcmp>
    800001e0:	00050793          	mv	a5,a0
    800001e4:	0017b793          	seqz	a5,a5
    800001e8:	0ff7f793          	zext.b	a5,a5
    800001ec:	00078513          	mv	a0,a5
    800001f0:	e21ff0ef          	jal	ra,80000010 <check>
    800001f4:	00500613          	li	a2,5
    800001f8:	02300593          	li	a1,35
    800001fc:	00000517          	auipc	a0,0x0
    80000200:	50450513          	addi	a0,a0,1284 # 80000700 <str>
    80000204:	320000ef          	jal	ra,80000524 <memset>
    80000208:	00050713          	mv	a4,a0
    8000020c:	00000797          	auipc	a5,0x0
    80000210:	4bc78793          	addi	a5,a5,1212 # 800006c8 <s>
    80000214:	0287b783          	ld	a5,40(a5)
    80000218:	00500613          	li	a2,5
    8000021c:	00078593          	mv	a1,a5
    80000220:	00070513          	mv	a0,a4
    80000224:	378000ef          	jal	ra,8000059c <memcmp>
    80000228:	00050793          	mv	a5,a0
    8000022c:	0017b793          	seqz	a5,a5
    80000230:	0ff7f793          	zext.b	a5,a5
    80000234:	00078513          	mv	a0,a5
    80000238:	dd9ff0ef          	jal	ra,80000010 <check>
    8000023c:	00000793          	li	a5,0
    80000240:	00078513          	mv	a0,a5
    80000244:	00813083          	ld	ra,8(sp)
    80000248:	00013403          	ld	s0,0(sp)
    8000024c:	01010113          	addi	sp,sp,16
    80000250:	00008067          	ret

0000000080000254 <halt>:
    80000254:	fe010113          	addi	sp,sp,-32
    80000258:	00813c23          	sd	s0,24(sp)
    8000025c:	02010413          	addi	s0,sp,32
    80000260:	00050793          	mv	a5,a0
    80000264:	fef42623          	sw	a5,-20(s0)
    80000268:	fec42783          	lw	a5,-20(s0)
    8000026c:	00078513          	mv	a0,a5
    80000270:	00100073          	ebreak
    80000274:	0000006f          	j	80000274 <halt+0x20>

0000000080000278 <_trm_init>:
    80000278:	fe010113          	addi	sp,sp,-32
    8000027c:	00113c23          	sd	ra,24(sp)
    80000280:	00813823          	sd	s0,16(sp)
    80000284:	02010413          	addi	s0,sp,32
    80000288:	00000517          	auipc	a0,0x0
    8000028c:	43850513          	addi	a0,a0,1080 # 800006c0 <mainargs>
    80000290:	dc5ff0ef          	jal	ra,80000054 <main>
    80000294:	00050793          	mv	a5,a0
    80000298:	fef42623          	sw	a5,-20(s0)
    8000029c:	fec42783          	lw	a5,-20(s0)
    800002a0:	00078513          	mv	a0,a5
    800002a4:	fb1ff0ef          	jal	ra,80000254 <halt>

00000000800002a8 <strlen>:
    800002a8:	fd010113          	addi	sp,sp,-48
    800002ac:	02813423          	sd	s0,40(sp)
    800002b0:	03010413          	addi	s0,sp,48
    800002b4:	fca43c23          	sd	a0,-40(s0)
    800002b8:	fe043423          	sd	zero,-24(s0)
    800002bc:	0100006f          	j	800002cc <strlen+0x24>
    800002c0:	fe843783          	ld	a5,-24(s0)
    800002c4:	00178793          	addi	a5,a5,1
    800002c8:	fef43423          	sd	a5,-24(s0)
    800002cc:	fd843703          	ld	a4,-40(s0)
    800002d0:	fe843783          	ld	a5,-24(s0)
    800002d4:	00f707b3          	add	a5,a4,a5
    800002d8:	0007c783          	lbu	a5,0(a5)
    800002dc:	fe0792e3          	bnez	a5,800002c0 <strlen+0x18>
    800002e0:	fe843783          	ld	a5,-24(s0)
    800002e4:	00078513          	mv	a0,a5
    800002e8:	02813403          	ld	s0,40(sp)
    800002ec:	03010113          	addi	sp,sp,48
    800002f0:	00008067          	ret

00000000800002f4 <strcpy>:
    800002f4:	fd010113          	addi	sp,sp,-48
    800002f8:	02813423          	sd	s0,40(sp)
    800002fc:	03010413          	addi	s0,sp,48
    80000300:	fca43c23          	sd	a0,-40(s0)
    80000304:	fcb43823          	sd	a1,-48(s0)
    80000308:	fd843783          	ld	a5,-40(s0)
    8000030c:	00078663          	beqz	a5,80000318 <strcpy+0x24>
    80000310:	fd043783          	ld	a5,-48(s0)
    80000314:	00079663          	bnez	a5,80000320 <strcpy+0x2c>
    80000318:	00000793          	li	a5,0
    8000031c:	0600006f          	j	8000037c <strcpy+0x88>
    80000320:	fe043423          	sd	zero,-24(s0)
    80000324:	0300006f          	j	80000354 <strcpy+0x60>
    80000328:	fd043703          	ld	a4,-48(s0)
    8000032c:	fe843783          	ld	a5,-24(s0)
    80000330:	00f70733          	add	a4,a4,a5
    80000334:	fd843683          	ld	a3,-40(s0)
    80000338:	fe843783          	ld	a5,-24(s0)
    8000033c:	00f687b3          	add	a5,a3,a5
    80000340:	00074703          	lbu	a4,0(a4)
    80000344:	00e78023          	sb	a4,0(a5)
    80000348:	fe843783          	ld	a5,-24(s0)
    8000034c:	00178793          	addi	a5,a5,1
    80000350:	fef43423          	sd	a5,-24(s0)
    80000354:	fd043703          	ld	a4,-48(s0)
    80000358:	fe843783          	ld	a5,-24(s0)
    8000035c:	00f707b3          	add	a5,a4,a5
    80000360:	0007c783          	lbu	a5,0(a5)
    80000364:	fc0792e3          	bnez	a5,80000328 <strcpy+0x34>
    80000368:	fd843703          	ld	a4,-40(s0)
    8000036c:	fe843783          	ld	a5,-24(s0)
    80000370:	00f707b3          	add	a5,a4,a5
    80000374:	00078023          	sb	zero,0(a5)
    80000378:	fd843783          	ld	a5,-40(s0)
    8000037c:	00078513          	mv	a0,a5
    80000380:	02813403          	ld	s0,40(sp)
    80000384:	03010113          	addi	sp,sp,48
    80000388:	00008067          	ret

000000008000038c <strcat>:
    8000038c:	fc010113          	addi	sp,sp,-64
    80000390:	02113c23          	sd	ra,56(sp)
    80000394:	02813823          	sd	s0,48(sp)
    80000398:	04010413          	addi	s0,sp,64
    8000039c:	fca43423          	sd	a0,-56(s0)
    800003a0:	fcb43023          	sd	a1,-64(s0)
    800003a4:	fc843783          	ld	a5,-56(s0)
    800003a8:	00078663          	beqz	a5,800003b4 <strcat+0x28>
    800003ac:	fc043783          	ld	a5,-64(s0)
    800003b0:	00079663          	bnez	a5,800003bc <strcat+0x30>
    800003b4:	00000793          	li	a5,0
    800003b8:	0800006f          	j	80000438 <strcat+0xac>
    800003bc:	fc843503          	ld	a0,-56(s0)
    800003c0:	ee9ff0ef          	jal	ra,800002a8 <strlen>
    800003c4:	fea43023          	sd	a0,-32(s0)
    800003c8:	fc043503          	ld	a0,-64(s0)
    800003cc:	eddff0ef          	jal	ra,800002a8 <strlen>
    800003d0:	fca43c23          	sd	a0,-40(s0)
    800003d4:	fe043423          	sd	zero,-24(s0)
    800003d8:	0380006f          	j	80000410 <strcat+0x84>
    800003dc:	fc043703          	ld	a4,-64(s0)
    800003e0:	fe843783          	ld	a5,-24(s0)
    800003e4:	00f70733          	add	a4,a4,a5
    800003e8:	fe043683          	ld	a3,-32(s0)
    800003ec:	fe843783          	ld	a5,-24(s0)
    800003f0:	00f687b3          	add	a5,a3,a5
    800003f4:	fc843683          	ld	a3,-56(s0)
    800003f8:	00f687b3          	add	a5,a3,a5
    800003fc:	00074703          	lbu	a4,0(a4)
    80000400:	00e78023          	sb	a4,0(a5)
    80000404:	fe843783          	ld	a5,-24(s0)
    80000408:	00178793          	addi	a5,a5,1
    8000040c:	fef43423          	sd	a5,-24(s0)
    80000410:	fe843703          	ld	a4,-24(s0)
    80000414:	fd843783          	ld	a5,-40(s0)
    80000418:	fcf762e3          	bltu	a4,a5,800003dc <strcat+0x50>
    8000041c:	fe043703          	ld	a4,-32(s0)
    80000420:	fd843783          	ld	a5,-40(s0)
    80000424:	00f707b3          	add	a5,a4,a5
    80000428:	fc843703          	ld	a4,-56(s0)
    8000042c:	00f707b3          	add	a5,a4,a5
    80000430:	00078023          	sb	zero,0(a5)
    80000434:	fc843783          	ld	a5,-56(s0)
    80000438:	00078513          	mv	a0,a5
    8000043c:	03813083          	ld	ra,56(sp)
    80000440:	03013403          	ld	s0,48(sp)
    80000444:	04010113          	addi	sp,sp,64
    80000448:	00008067          	ret

000000008000044c <strcmp>:
    8000044c:	fd010113          	addi	sp,sp,-48
    80000450:	02813423          	sd	s0,40(sp)
    80000454:	03010413          	addi	s0,sp,48
    80000458:	fca43c23          	sd	a0,-40(s0)
    8000045c:	fcb43823          	sd	a1,-48(s0)
    80000460:	fe043423          	sd	zero,-24(s0)
    80000464:	fd843783          	ld	a5,-40(s0)
    80000468:	00078663          	beqz	a5,80000474 <strcmp+0x28>
    8000046c:	fd043783          	ld	a5,-48(s0)
    80000470:	06079c63          	bnez	a5,800004e8 <strcmp+0x9c>
    80000474:	00000793          	li	a5,0
    80000478:	09c0006f          	j	80000514 <strcmp+0xc8>
    8000047c:	fd843703          	ld	a4,-40(s0)
    80000480:	fe843783          	ld	a5,-24(s0)
    80000484:	00f707b3          	add	a5,a4,a5
    80000488:	0007c683          	lbu	a3,0(a5)
    8000048c:	fd043703          	ld	a4,-48(s0)
    80000490:	fe843783          	ld	a5,-24(s0)
    80000494:	00f707b3          	add	a5,a4,a5
    80000498:	0007c783          	lbu	a5,0(a5)
    8000049c:	00068713          	mv	a4,a3
    800004a0:	00f77663          	bgeu	a4,a5,800004ac <strcmp+0x60>
    800004a4:	fff00793          	li	a5,-1
    800004a8:	06c0006f          	j	80000514 <strcmp+0xc8>
    800004ac:	fd843703          	ld	a4,-40(s0)
    800004b0:	fe843783          	ld	a5,-24(s0)
    800004b4:	00f707b3          	add	a5,a4,a5
    800004b8:	0007c683          	lbu	a3,0(a5)
    800004bc:	fd043703          	ld	a4,-48(s0)
    800004c0:	fe843783          	ld	a5,-24(s0)
    800004c4:	00f707b3          	add	a5,a4,a5
    800004c8:	0007c783          	lbu	a5,0(a5)
    800004cc:	00068713          	mv	a4,a3
    800004d0:	00e7f663          	bgeu	a5,a4,800004dc <strcmp+0x90>
    800004d4:	00100793          	li	a5,1
    800004d8:	03c0006f          	j	80000514 <strcmp+0xc8>
    800004dc:	fe843783          	ld	a5,-24(s0)
    800004e0:	00178793          	addi	a5,a5,1
    800004e4:	fef43423          	sd	a5,-24(s0)
    800004e8:	fd843703          	ld	a4,-40(s0)
    800004ec:	fe843783          	ld	a5,-24(s0)
    800004f0:	00f707b3          	add	a5,a4,a5
    800004f4:	0007c783          	lbu	a5,0(a5)
    800004f8:	00078c63          	beqz	a5,80000510 <strcmp+0xc4>
    800004fc:	fd043703          	ld	a4,-48(s0)
    80000500:	fe843783          	ld	a5,-24(s0)
    80000504:	00f707b3          	add	a5,a4,a5
    80000508:	0007c783          	lbu	a5,0(a5)
    8000050c:	f60798e3          	bnez	a5,8000047c <strcmp+0x30>
    80000510:	00000793          	li	a5,0
    80000514:	00078513          	mv	a0,a5
    80000518:	02813403          	ld	s0,40(sp)
    8000051c:	03010113          	addi	sp,sp,48
    80000520:	00008067          	ret

0000000080000524 <memset>:
    80000524:	fc010113          	addi	sp,sp,-64
    80000528:	02813c23          	sd	s0,56(sp)
    8000052c:	04010413          	addi	s0,sp,64
    80000530:	fca43c23          	sd	a0,-40(s0)
    80000534:	00058793          	mv	a5,a1
    80000538:	fcc43423          	sd	a2,-56(s0)
    8000053c:	fcf42a23          	sw	a5,-44(s0)
    80000540:	fc843783          	ld	a5,-56(s0)
    80000544:	00079663          	bnez	a5,80000550 <memset+0x2c>
    80000548:	00000793          	li	a5,0
    8000054c:	0400006f          	j	8000058c <memset+0x68>
    80000550:	fe043423          	sd	zero,-24(s0)
    80000554:	0280006f          	j	8000057c <memset+0x58>
    80000558:	fd843703          	ld	a4,-40(s0)
    8000055c:	fe843783          	ld	a5,-24(s0)
    80000560:	00f707b3          	add	a5,a4,a5
    80000564:	fd442703          	lw	a4,-44(s0)
    80000568:	0ff77713          	zext.b	a4,a4
    8000056c:	00e78023          	sb	a4,0(a5)
    80000570:	fe843783          	ld	a5,-24(s0)
    80000574:	00178793          	addi	a5,a5,1
    80000578:	fef43423          	sd	a5,-24(s0)
    8000057c:	fe843703          	ld	a4,-24(s0)
    80000580:	fc843783          	ld	a5,-56(s0)
    80000584:	fcf76ae3          	bltu	a4,a5,80000558 <memset+0x34>
    80000588:	fd843783          	ld	a5,-40(s0)
    8000058c:	00078513          	mv	a0,a5
    80000590:	03813403          	ld	s0,56(sp)
    80000594:	04010113          	addi	sp,sp,64
    80000598:	00008067          	ret

000000008000059c <memcmp>:
    8000059c:	fc010113          	addi	sp,sp,-64
    800005a0:	02813c23          	sd	s0,56(sp)
    800005a4:	04010413          	addi	s0,sp,64
    800005a8:	fca43c23          	sd	a0,-40(s0)
    800005ac:	fcb43823          	sd	a1,-48(s0)
    800005b0:	fcc43423          	sd	a2,-56(s0)
    800005b4:	fe043423          	sd	zero,-24(s0)
    800005b8:	0700006f          	j	80000628 <memcmp+0x8c>
    800005bc:	fd843703          	ld	a4,-40(s0)
    800005c0:	fe843783          	ld	a5,-24(s0)
    800005c4:	00f707b3          	add	a5,a4,a5
    800005c8:	0007c683          	lbu	a3,0(a5)
    800005cc:	fd043703          	ld	a4,-48(s0)
    800005d0:	fe843783          	ld	a5,-24(s0)
    800005d4:	00f707b3          	add	a5,a4,a5
    800005d8:	0007c783          	lbu	a5,0(a5)
    800005dc:	00068713          	mv	a4,a3
    800005e0:	00f77663          	bgeu	a4,a5,800005ec <memcmp+0x50>
    800005e4:	fff00793          	li	a5,-1
    800005e8:	0500006f          	j	80000638 <memcmp+0x9c>
    800005ec:	fd843703          	ld	a4,-40(s0)
    800005f0:	fe843783          	ld	a5,-24(s0)
    800005f4:	00f707b3          	add	a5,a4,a5
    800005f8:	0007c683          	lbu	a3,0(a5)
    800005fc:	fd043703          	ld	a4,-48(s0)
    80000600:	fe843783          	ld	a5,-24(s0)
    80000604:	00f707b3          	add	a5,a4,a5
    80000608:	0007c783          	lbu	a5,0(a5)
    8000060c:	00068713          	mv	a4,a3
    80000610:	00e7f663          	bgeu	a5,a4,8000061c <memcmp+0x80>
    80000614:	00100793          	li	a5,1
    80000618:	0200006f          	j	80000638 <memcmp+0x9c>
    8000061c:	fe843783          	ld	a5,-24(s0)
    80000620:	00178793          	addi	a5,a5,1
    80000624:	fef43423          	sd	a5,-24(s0)
    80000628:	fe843703          	ld	a4,-24(s0)
    8000062c:	fc843783          	ld	a5,-56(s0)
    80000630:	f8f766e3          	bltu	a4,a5,800005bc <memcmp+0x20>
    80000634:	00000793          	li	a5,0
    80000638:	00078513          	mv	a0,a5
    8000063c:	03813403          	ld	s0,56(sp)
    80000640:	04010113          	addi	sp,sp,64
    80000644:	00008067          	ret
