
/home/wuchenze/riscv-proj/riscv_compile/build/select-sort.elf:     file format elf64-littleriscv


Disassembly of section .text:

0000000080000000 <_start>:
    80000000:	00000413          	li	s0,0
    800001c8:	0017879b          	addiw	a5,a5,1
    800001cc:	fef42623          	sw	a5,-20(s0)
    800001d0:	fec42783          	lw	a5,-20(s0)
    800001d4:	0007871b          	sext.w	a4,a5
    800001d8:	01300793          	li	a5,19
    800001dc:	fae7dae3          	bge	a5,a4,80000190 <main+0x1c>
    800001e0:	fec42783          	lw	a5,-20(s0)
    800001e4:	0007871b          	sext.w	a4,a5
    800001e8:	01400793          	li	a5,20
    800001ec:	40f707b3          	sub	a5,a4,a5
    800001f0:	0017b793          	seqz	a5,a5
    800001f4:	0ff7f793          	zext.b	a5,a5
    800001f8:	00078513          	mv	a0,a5
    800001fc:	e15ff0ef          	jal	ra,80000010 <check>
    80000200:	e55ff0ef          	jal	ra,80000054 <select_sort>
    80000204:	fe042623          	sw	zero,-20(s0)
    80000208:	0440006f          	j	8000024c <main+0xd8>
    8000020c:	00000717          	auipc	a4,0x0
    80000210:	0e470713          	addi	a4,a4,228 # 800002f0 <a>
    80000214:	fec42783          	lw	a5,-20(s0)
    80000218:	00279793          	slli	a5,a5,0x2
    8000021c:	00f707b3          	add	a5,a4,a5
    80000220:	0007a703          	lw	a4,0(a5)
    80000224:	fec42783          	lw	a5,-20(s0)
    80000228:	0007879b          	sext.w	a5,a5
    8000022c:	40e787b3          	sub	a5,a5,a4
    80000230:	0017b793          	seqz	a5,a5
    80000234:	0ff7f793          	zext.b	a5,a5
    80000238:	00078513          	mv	a0,a5
    8000023c:	dd5ff0ef          	jal	ra,80000010 <check>
    80000240:	fec42783          	lw	a5,-20(s0)
    80000244:	0017879b          	addiw	a5,a5,1
    80000248:	fef42623          	sw	a5,-20(s0)
    8000024c:	fec42783          	lw	a5,-20(s0)
    80000250:	0007871b          	sext.w	a4,a5
    80000254:	01300793          	li	a5,19
    80000258:	fae7dae3          	bge	a5,a4,8000020c <main+0x98>
    8000025c:	fec42783          	lw	a5,-20(s0)
    80000260:	0007871b          	sext.w	a4,a5
    80000264:	01400793          	li	a5,20
    80000268:	40f707b3          	sub	a5,a4,a5
    8000026c:	0017b793          	seqz	a5,a5
    80000270:	0ff7f793          	zext.b	a5,a5
    80000274:	00078513          	mv	a0,a5
    80000278:	d99ff0ef          	jal	ra,80000010 <check>
    8000027c:	00000793          	li	a5,0
    80000280:	00078513          	mv	a0,a5
    80000284:	01813083          	ld	ra,24(sp)
    80000288:	01013403          	ld	s0,16(sp)
    8000028c:	02010113          	addi	sp,sp,32
    80000290:	00008067          	ret

0000000080000294 <halt>:
    80000294:	fe010113          	addi	sp,sp,-32
    80000298:	00813c23          	sd	s0,24(sp)
    8000029c:	02010413          	addi	s0,sp,32
    800002a0:	00050793          	mv	a5,a0
    800002a4:	fef42623          	sw	a5,-20(s0)
    800002a8:	fec42783          	lw	a5,-20(s0)
    800002ac:	00078513          	mv	a0,a5
    800002b0:	00100073          	ebreak
    800002b4:	0000006f          	j	800002b4 <halt+0x20>

00000000800002b8 <_trm_init>:
    800002b8:	fe010113          	addi	sp,sp,-32
    800002bc:	00113c23          	sd	ra,24(sp)
    800002c0:	00813823          	sd	s0,16(sp)
    800002c4:	02010413          	addi	s0,sp,32
    800002c8:	00000517          	auipc	a0,0x0
    800002cc:	02050513          	addi	a0,a0,32 # 800002e8 <_etext>
    800002d0:	ea5ff0ef          	jal	ra,80000174 <main>
    800002d4:	00050793          	mv	a5,a0
    800002d8:	fef42623          	sw	a5,-20(s0)
    800002dc:	fec42783          	lw	a5,-20(s0)
    800002e0:	00078513          	mv	a0,a5
    800002e4:	fb1ff0ef          	jal	ra,80000294 <halt>
