
/home/wuchenze/riscv-proj/riscv_compile/build/load-store.elf:     file format elf64-littleriscv


Disassembly of section .text:

0000000080000000 <_start>:
    80000000:	00000413          	li	s0,0
    800001c4:	fe042623          	sw	zero,-20(s0)
    800001c8:	0a80006f          	j	80000270 <main+0x21c>
    800001cc:	fec42783          	lw	a5,-20(s0)
    800001d0:	0017979b          	slliw	a5,a5,0x1
    800001d4:	0007879b          	sext.w	a5,a5
    800001d8:	0017879b          	addiw	a5,a5,1
    800001dc:	0007879b          	sext.w	a5,a5
    800001e0:	00100713          	li	a4,1
    800001e4:	00f717bb          	sllw	a5,a4,a5
    800001e8:	0007879b          	sext.w	a5,a5
    800001ec:	03079793          	slli	a5,a5,0x30
    800001f0:	0307d793          	srli	a5,a5,0x30
    800001f4:	fff7c793          	not	a5,a5
    800001f8:	03079713          	slli	a4,a5,0x30
    800001fc:	03075713          	srli	a4,a4,0x30
    80000200:	00000697          	auipc	a3,0x0
    80000204:	0f868693          	addi	a3,a3,248 # 800002f8 <mem>
    80000208:	fec46783          	lwu	a5,-20(s0)
    8000020c:	00179793          	slli	a5,a5,0x1
    80000210:	00f687b3          	add	a5,a3,a5
    80000214:	00e79023          	sh	a4,0(a5)
    80000218:	00000717          	auipc	a4,0x0
    8000021c:	0e070713          	addi	a4,a4,224 # 800002f8 <mem>
    80000220:	fec46783          	lwu	a5,-20(s0)
    80000224:	00179793          	slli	a5,a5,0x1
    80000228:	00f707b3          	add	a5,a4,a5
    8000022c:	0007d783          	lhu	a5,0(a5)
    80000230:	0007869b          	sext.w	a3,a5
    80000234:	00000717          	auipc	a4,0x0
    80000238:	11470713          	addi	a4,a4,276 # 80000348 <sh_ans>
    8000023c:	fec46783          	lwu	a5,-20(s0)
    80000240:	00279793          	slli	a5,a5,0x2
    80000244:	00f707b3          	add	a5,a4,a5
    80000248:	0007a783          	lw	a5,0(a5)
    8000024c:	00068713          	mv	a4,a3
    80000250:	40f707b3          	sub	a5,a4,a5
    80000254:	0017b793          	seqz	a5,a5
    80000258:	0ff7f793          	zext.b	a5,a5
    8000025c:	00078513          	mv	a0,a5
    80000260:	db1ff0ef          	jal	ra,80000010 <check>
    80000264:	fec42783          	lw	a5,-20(s0)
    80000268:	0017879b          	addiw	a5,a5,1
    8000026c:	fef42623          	sw	a5,-20(s0)
    80000270:	fec42783          	lw	a5,-20(s0)
    80000274:	0007871b          	sext.w	a4,a5
    80000278:	00700793          	li	a5,7
    8000027c:	f4e7f8e3          	bgeu	a5,a4,800001cc <main+0x178>
    80000280:	00000793          	li	a5,0
    80000284:	00078513          	mv	a0,a5
    80000288:	01813083          	ld	ra,24(sp)
    8000028c:	01013403          	ld	s0,16(sp)
    80000290:	02010113          	addi	sp,sp,32
    80000294:	00008067          	ret

0000000080000298 <halt>:
    80000298:	fe010113          	addi	sp,sp,-32
    8000029c:	00813c23          	sd	s0,24(sp)
    800002a0:	02010413          	addi	s0,sp,32
    800002a4:	00050793          	mv	a5,a0
    800002a8:	fef42623          	sw	a5,-20(s0)
    800002ac:	fec42783          	lw	a5,-20(s0)
    800002b0:	00078513          	mv	a0,a5
    800002b4:	00100073          	ebreak
    800002b8:	0000006f          	j	800002b8 <halt+0x20>

00000000800002bc <_trm_init>:
    800002bc:	fe010113          	addi	sp,sp,-32
    800002c0:	00113c23          	sd	ra,24(sp)
    800002c4:	00813823          	sd	s0,16(sp)
    800002c8:	02010413          	addi	s0,sp,32
    800002cc:	00000517          	auipc	a0,0x0
    800002d0:	02450513          	addi	a0,a0,36 # 800002f0 <mainargs>
    800002d4:	d81ff0ef          	jal	ra,80000054 <main>
    800002d8:	00050793          	mv	a5,a0
    800002dc:	fef42623          	sw	a5,-20(s0)
    800002e0:	fec42783          	lw	a5,-20(s0)
    800002e4:	00078513          	mv	a0,a5
    800002e8:	fb1ff0ef          	jal	ra,80000298 <halt>
