
/home/wuchenze/riscv-proj/riscv_compile/build/recursion.elf:     file format elf64-littleriscv


Disassembly of section .text:

0000000080000000 <_start>:
    80000000:	00000413          	li	s0,0
    800001cc:	00050793          	mv	a5,a0
    800001d0:	0080006f          	j	800001d8 <f1+0xb4>
    800001d4:	00100793          	li	a5,1
    800001d8:	00078513          	mv	a0,a5
    800001dc:	01813083          	ld	ra,24(sp)
    800001e0:	01013403          	ld	s0,16(sp)
    800001e4:	02010113          	addi	sp,sp,32
    800001e8:	00008067          	ret

00000000800001ec <f2>:
    800001ec:	fe010113          	addi	sp,sp,-32
    800001f0:	00113c23          	sd	ra,24(sp)
    800001f4:	00813823          	sd	s0,16(sp)
    800001f8:	02010413          	addi	s0,sp,32
    800001fc:	00050793          	mv	a5,a0
    80000200:	00058713          	mv	a4,a1
    80000204:	fef42623          	sw	a5,-20(s0)
    80000208:	00070793          	mv	a5,a4
    8000020c:	fef42423          	sw	a5,-24(s0)
    80000210:	00000797          	auipc	a5,0x0
    80000214:	33878793          	addi	a5,a5,824 # 80000548 <lvl>
    80000218:	0007a703          	lw	a4,0(a5)
    8000021c:	fe842783          	lw	a5,-24(s0)
    80000220:	0007879b          	sext.w	a5,a5
    80000224:	00f75a63          	bge	a4,a5,80000238 <f2+0x4c>
    80000228:	00000797          	auipc	a5,0x0
    8000022c:	32078793          	addi	a5,a5,800 # 80000548 <lvl>
    80000230:	fe842703          	lw	a4,-24(s0)
    80000234:	00e7a023          	sw	a4,0(a5)
    80000238:	00000797          	auipc	a5,0x0
    8000023c:	30c78793          	addi	a5,a5,780 # 80000544 <rec>
    80000240:	0007a783          	lw	a5,0(a5)
    80000244:	0017879b          	addiw	a5,a5,1
    80000248:	0007871b          	sext.w	a4,a5
    8000024c:	00000797          	auipc	a5,0x0
    80000250:	2f878793          	addi	a5,a5,760 # 80000544 <rec>
    80000254:	00e7a023          	sw	a4,0(a5)
    80000258:	fec42783          	lw	a5,-20(s0)
    8000025c:	0007879b          	sext.w	a5,a5
    80000260:	02f05e63          	blez	a5,8000029c <f2+0xb0>
    80000264:	00000797          	auipc	a5,0x0
    80000268:	2b478793          	addi	a5,a5,692 # 80000518 <func>
    8000026c:	0087b783          	ld	a5,8(a5)
    80000270:	fe842703          	lw	a4,-24(s0)
    80000274:	0017071b          	addiw	a4,a4,1
    80000278:	0007069b          	sext.w	a3,a4
    8000027c:	fec42703          	lw	a4,-20(s0)
    80000280:	00068593          	mv	a1,a3
    80000284:	00070513          	mv	a0,a4
    80000288:	000780e7          	jalr	a5
    8000028c:	00050793          	mv	a5,a0
    80000290:	0097879b          	addiw	a5,a5,9
    80000294:	0007879b          	sext.w	a5,a5
    80000298:	0080006f          	j	800002a0 <f2+0xb4>
    8000029c:	00100793          	li	a5,1
    800002a0:	00078513          	mv	a0,a5
    800002a4:	01813083          	ld	ra,24(sp)
    800002a8:	01013403          	ld	s0,16(sp)
    800002ac:	02010113          	addi	sp,sp,32
    800002b0:	00008067          	ret

00000000800002b4 <f3>:
    800002b4:	fd010113          	addi	sp,sp,-48
    800002b8:	02113423          	sd	ra,40(sp)
    800002bc:	02813023          	sd	s0,32(sp)
    800002c0:	00913c23          	sd	s1,24(sp)
    800002c4:	03010413          	addi	s0,sp,48
    800002c8:	00050793          	mv	a5,a0
    800002cc:	00058713          	mv	a4,a1
    800002d0:	fcf42e23          	sw	a5,-36(s0)
    800002d4:	00070793          	mv	a5,a4
    800002d8:	fcf42c23          	sw	a5,-40(s0)
    800002dc:	00000797          	auipc	a5,0x0
    800002e0:	26c78793          	addi	a5,a5,620 # 80000548 <lvl>
    800002e4:	0007a703          	lw	a4,0(a5)
    800002e8:	fd842783          	lw	a5,-40(s0)
    800002ec:	0007879b          	sext.w	a5,a5
    800002f0:	00f75a63          	bge	a4,a5,80000304 <f3+0x50>
    800002f4:	00000797          	auipc	a5,0x0
    800002f8:	25478793          	addi	a5,a5,596 # 80000548 <lvl>
    800002fc:	fd842703          	lw	a4,-40(s0)
    80000300:	00e7a023          	sw	a4,0(a5)
    80000304:	00000797          	auipc	a5,0x0
    80000308:	24078793          	addi	a5,a5,576 # 80000544 <rec>
    8000030c:	0007a783          	lw	a5,0(a5)
    80000310:	0017879b          	addiw	a5,a5,1
    80000314:	0007871b          	sext.w	a4,a5
    80000318:	00000797          	auipc	a5,0x0
    8000031c:	22c78793          	addi	a5,a5,556 # 80000544 <rec>
    80000320:	00e7a023          	sw	a4,0(a5)
    80000324:	fdc42783          	lw	a5,-36(s0)
    80000328:	0007879b          	sext.w	a5,a5
    8000032c:	0af05263          	blez	a5,800003d0 <f3+0x11c>
    80000330:	00000797          	auipc	a5,0x0
    80000334:	1e878793          	addi	a5,a5,488 # 80000518 <func>
    80000338:	0107b703          	ld	a4,16(a5)
    8000033c:	fdc42783          	lw	a5,-36(s0)
    80000340:	01f7d69b          	srliw	a3,a5,0x1f
    80000344:	00f687bb          	addw	a5,a3,a5
    80000348:	4017d79b          	sraiw	a5,a5,0x1
    8000034c:	0007879b          	sext.w	a5,a5
    80000350:	fd842683          	lw	a3,-40(s0)
    80000354:	0016869b          	addiw	a3,a3,1
    80000358:	0006869b          	sext.w	a3,a3
    8000035c:	00068593          	mv	a1,a3
    80000360:	00078513          	mv	a0,a5
    80000364:	000700e7          	jalr	a4
    80000368:	00050793          	mv	a5,a0
    8000036c:	00078713          	mv	a4,a5
    80000370:	00070793          	mv	a5,a4
    80000374:	0017979b          	slliw	a5,a5,0x1
    80000378:	00e787bb          	addw	a5,a5,a4
    8000037c:	0007849b          	sext.w	s1,a5
    80000380:	00000797          	auipc	a5,0x0
    80000384:	19878793          	addi	a5,a5,408 # 80000518 <func>
    80000388:	0107b703          	ld	a4,16(a5)
    8000038c:	fdc42783          	lw	a5,-36(s0)
    80000390:	01f7d69b          	srliw	a3,a5,0x1f
    80000394:	00f687bb          	addw	a5,a3,a5
    80000398:	4017d79b          	sraiw	a5,a5,0x1
    8000039c:	0007879b          	sext.w	a5,a5
    800003a0:	fd842683          	lw	a3,-40(s0)
    800003a4:	0016869b          	addiw	a3,a3,1
    800003a8:	0006869b          	sext.w	a3,a3
    800003ac:	00068593          	mv	a1,a3
    800003b0:	00078513          	mv	a0,a5
    800003b4:	000700e7          	jalr	a4
    800003b8:	00050793          	mv	a5,a0
    800003bc:	0017979b          	slliw	a5,a5,0x1
    800003c0:	0007879b          	sext.w	a5,a5
    800003c4:	00f487bb          	addw	a5,s1,a5
    800003c8:	0007879b          	sext.w	a5,a5
    800003cc:	0080006f          	j	800003d4 <f3+0x120>
    800003d0:	00100793          	li	a5,1
    800003d4:	00078513          	mv	a0,a5
    800003d8:	02813083          	ld	ra,40(sp)
    800003dc:	02013403          	ld	s0,32(sp)
    800003e0:	01813483          	ld	s1,24(sp)
    800003e4:	03010113          	addi	sp,sp,48
    800003e8:	00008067          	ret

00000000800003ec <main>:
    800003ec:	fe010113          	addi	sp,sp,-32
    800003f0:	00113c23          	sd	ra,24(sp)
    800003f4:	00813823          	sd	s0,16(sp)
    800003f8:	02010413          	addi	s0,sp,32
    800003fc:	00000797          	auipc	a5,0x0
    80000400:	11c78793          	addi	a5,a5,284 # 80000518 <func>
    80000404:	0007b783          	ld	a5,0(a5)
    80000408:	00000593          	li	a1,0
    8000040c:	00004737          	lui	a4,0x4
    80000410:	82370513          	addi	a0,a4,-2013 # 3823 <_start-0x7fffc7dd>
    80000414:	000780e7          	jalr	a5
    80000418:	00050793          	mv	a5,a0
    8000041c:	fef42623          	sw	a5,-20(s0)
    80000420:	00000797          	auipc	a5,0x0
    80000424:	11878793          	addi	a5,a5,280 # 80000538 <ans>
    80000428:	0007a703          	lw	a4,0(a5)
    8000042c:	fec42783          	lw	a5,-20(s0)
    80000430:	0007879b          	sext.w	a5,a5
    80000434:	40e787b3          	sub	a5,a5,a4
    80000438:	0017b793          	seqz	a5,a5
    8000043c:	0ff7f793          	zext.b	a5,a5
    80000440:	00078513          	mv	a0,a5
    80000444:	bcdff0ef          	jal	ra,80000010 <check>
    80000448:	00000797          	auipc	a5,0x0
    8000044c:	0f078793          	addi	a5,a5,240 # 80000538 <ans>
    80000450:	0047a703          	lw	a4,4(a5)
    80000454:	00000797          	auipc	a5,0x0
    80000458:	0f078793          	addi	a5,a5,240 # 80000544 <rec>
    8000045c:	0007a783          	lw	a5,0(a5)
    80000460:	40f707b3          	sub	a5,a4,a5
    80000464:	0017b793          	seqz	a5,a5
    80000468:	0ff7f793          	zext.b	a5,a5
    8000046c:	00078513          	mv	a0,a5
    80000470:	ba1ff0ef          	jal	ra,80000010 <check>
    80000474:	00000797          	auipc	a5,0x0
    80000478:	0c478793          	addi	a5,a5,196 # 80000538 <ans>
    8000047c:	0087a703          	lw	a4,8(a5)
    80000480:	00000797          	auipc	a5,0x0
    80000484:	0c878793          	addi	a5,a5,200 # 80000548 <lvl>
    80000488:	0007a783          	lw	a5,0(a5)
    8000048c:	40f707b3          	sub	a5,a4,a5
    80000490:	0017b793          	seqz	a5,a5
    80000494:	0ff7f793          	zext.b	a5,a5
    80000498:	00078513          	mv	a0,a5
    8000049c:	b75ff0ef          	jal	ra,80000010 <check>
    800004a0:	00000793          	li	a5,0
    800004a4:	00078513          	mv	a0,a5
    800004a8:	01813083          	ld	ra,24(sp)
    800004ac:	01013403          	ld	s0,16(sp)
    800004b0:	02010113          	addi	sp,sp,32
    800004b4:	00008067          	ret

00000000800004b8 <halt>:
    800004b8:	fe010113          	addi	sp,sp,-32
    800004bc:	00813c23          	sd	s0,24(sp)
    800004c0:	02010413          	addi	s0,sp,32
    800004c4:	00050793          	mv	a5,a0
    800004c8:	fef42623          	sw	a5,-20(s0)
    800004cc:	fec42783          	lw	a5,-20(s0)
    800004d0:	00078513          	mv	a0,a5
    800004d4:	00100073          	ebreak
    800004d8:	0000006f          	j	800004d8 <halt+0x20>

00000000800004dc <_trm_init>:
    800004dc:	fe010113          	addi	sp,sp,-32
    800004e0:	00113c23          	sd	ra,24(sp)
    800004e4:	00813823          	sd	s0,16(sp)
    800004e8:	02010413          	addi	s0,sp,32
    800004ec:	00000517          	auipc	a0,0x0
    800004f0:	02450513          	addi	a0,a0,36 # 80000510 <mainargs>
    800004f4:	ef9ff0ef          	jal	ra,800003ec <main>
    800004f8:	00050793          	mv	a5,a0
    800004fc:	fef42623          	sw	a5,-20(s0)
    80000500:	fec42783          	lw	a5,-20(s0)
    80000504:	00078513          	mv	a0,a5
    80000508:	fb1ff0ef          	jal	ra,800004b8 <halt>
