
/home/wuchenze/riscv-proj/riscv_compile/build/quick-sort.elf:     file format elf64-littleriscv


Disassembly of section .text:

0000000080000000 <_start>:
    80000000:	00000413          	li	s0,0
    800001cc:	02813023          	sd	s0,32(sp)
    800001d0:	03010413          	addi	s0,sp,48
    800001d4:	fca43c23          	sd	a0,-40(s0)
    800001d8:	00058793          	mv	a5,a1
    800001dc:	00060713          	mv	a4,a2
    800001e0:	fcf42a23          	sw	a5,-44(s0)
    800001e4:	00070793          	mv	a5,a4
    800001e8:	fcf42823          	sw	a5,-48(s0)
    800001ec:	fd442783          	lw	a5,-44(s0)
    800001f0:	00078713          	mv	a4,a5
    800001f4:	fd042783          	lw	a5,-48(s0)
    800001f8:	0007071b          	sext.w	a4,a4
    800001fc:	0007879b          	sext.w	a5,a5
    80000200:	06f75463          	bge	a4,a5,80000268 <quick_sort+0xa4>
    80000204:	fd042703          	lw	a4,-48(s0)
    80000208:	fd442783          	lw	a5,-44(s0)
    8000020c:	00070613          	mv	a2,a4
    80000210:	00078593          	mv	a1,a5
    80000214:	fd843503          	ld	a0,-40(s0)
    80000218:	e3dff0ef          	jal	ra,80000054 <partition>
    8000021c:	00050793          	mv	a5,a0
    80000220:	fef42623          	sw	a5,-20(s0)
    80000224:	fec42783          	lw	a5,-20(s0)
    80000228:	fff7879b          	addiw	a5,a5,-1
    8000022c:	0007871b          	sext.w	a4,a5
    80000230:	fd442783          	lw	a5,-44(s0)
    80000234:	00070613          	mv	a2,a4
    80000238:	00078593          	mv	a1,a5
    8000023c:	fd843503          	ld	a0,-40(s0)
    80000240:	f85ff0ef          	jal	ra,800001c4 <quick_sort>
    80000244:	fec42783          	lw	a5,-20(s0)
    80000248:	0017879b          	addiw	a5,a5,1
    8000024c:	0007879b          	sext.w	a5,a5
    80000250:	fd042703          	lw	a4,-48(s0)
    80000254:	00070613          	mv	a2,a4
    80000258:	00078593          	mv	a1,a5
    8000025c:	fd843503          	ld	a0,-40(s0)
    80000260:	f65ff0ef          	jal	ra,800001c4 <quick_sort>
    80000264:	0080006f          	j	8000026c <quick_sort+0xa8>
    80000268:	00000013          	nop
    8000026c:	02813083          	ld	ra,40(sp)
    80000270:	02013403          	ld	s0,32(sp)
    80000274:	03010113          	addi	sp,sp,48
    80000278:	00008067          	ret

000000008000027c <main>:
    8000027c:	fe010113          	addi	sp,sp,-32
    80000280:	00113c23          	sd	ra,24(sp)
    80000284:	00813823          	sd	s0,16(sp)
    80000288:	02010413          	addi	s0,sp,32
    8000028c:	01300613          	li	a2,19
    80000290:	00000593          	li	a1,0
    80000294:	00000517          	auipc	a0,0x0
    80000298:	18450513          	addi	a0,a0,388 # 80000418 <a>
    8000029c:	f29ff0ef          	jal	ra,800001c4 <quick_sort>
    800002a0:	fe042623          	sw	zero,-20(s0)
    800002a4:	0440006f          	j	800002e8 <main+0x6c>
    800002a8:	00000717          	auipc	a4,0x0
    800002ac:	17070713          	addi	a4,a4,368 # 80000418 <a>
    800002b0:	fec42783          	lw	a5,-20(s0)
    800002b4:	00279793          	slli	a5,a5,0x2
    800002b8:	00f707b3          	add	a5,a4,a5
    800002bc:	0007a703          	lw	a4,0(a5)
    800002c0:	fec42783          	lw	a5,-20(s0)
    800002c4:	0007879b          	sext.w	a5,a5
    800002c8:	40e787b3          	sub	a5,a5,a4
    800002cc:	0017b793          	seqz	a5,a5
    800002d0:	0ff7f793          	zext.b	a5,a5
    800002d4:	00078513          	mv	a0,a5
    800002d8:	d39ff0ef          	jal	ra,80000010 <check>
    800002dc:	fec42783          	lw	a5,-20(s0)
    800002e0:	0017879b          	addiw	a5,a5,1
    800002e4:	fef42623          	sw	a5,-20(s0)
    800002e8:	fec42783          	lw	a5,-20(s0)
    800002ec:	0007871b          	sext.w	a4,a5
    800002f0:	01300793          	li	a5,19
    800002f4:	fae7dae3          	bge	a5,a4,800002a8 <main+0x2c>
    800002f8:	fec42783          	lw	a5,-20(s0)
    800002fc:	0007871b          	sext.w	a4,a5
    80000300:	01400793          	li	a5,20
    80000304:	40f707b3          	sub	a5,a4,a5
    80000308:	0017b793          	seqz	a5,a5
    8000030c:	0ff7f793          	zext.b	a5,a5
    80000310:	00078513          	mv	a0,a5
    80000314:	cfdff0ef          	jal	ra,80000010 <check>
    80000318:	01300613          	li	a2,19
    8000031c:	00000593          	li	a1,0
    80000320:	00000517          	auipc	a0,0x0
    80000324:	0f850513          	addi	a0,a0,248 # 80000418 <a>
    80000328:	e9dff0ef          	jal	ra,800001c4 <quick_sort>
    8000032c:	fe042623          	sw	zero,-20(s0)
    80000330:	0440006f          	j	80000374 <main+0xf8>
    80000334:	00000717          	auipc	a4,0x0
    80000338:	0e470713          	addi	a4,a4,228 # 80000418 <a>
    8000033c:	fec42783          	lw	a5,-20(s0)
    80000340:	00279793          	slli	a5,a5,0x2
    80000344:	00f707b3          	add	a5,a4,a5
    80000348:	0007a703          	lw	a4,0(a5)
    8000034c:	fec42783          	lw	a5,-20(s0)
    80000350:	0007879b          	sext.w	a5,a5
    80000354:	40e787b3          	sub	a5,a5,a4
    80000358:	0017b793          	seqz	a5,a5
    8000035c:	0ff7f793          	zext.b	a5,a5
    80000360:	00078513          	mv	a0,a5
    80000364:	cadff0ef          	jal	ra,80000010 <check>
    80000368:	fec42783          	lw	a5,-20(s0)
    8000036c:	0017879b          	addiw	a5,a5,1
    80000370:	fef42623          	sw	a5,-20(s0)
    80000374:	fec42783          	lw	a5,-20(s0)
    80000378:	0007871b          	sext.w	a4,a5
    8000037c:	01300793          	li	a5,19
    80000380:	fae7dae3          	bge	a5,a4,80000334 <main+0xb8>
    80000384:	fec42783          	lw	a5,-20(s0)
    80000388:	0007871b          	sext.w	a4,a5
    8000038c:	01400793          	li	a5,20
    80000390:	40f707b3          	sub	a5,a4,a5
    80000394:	0017b793          	seqz	a5,a5
    80000398:	0ff7f793          	zext.b	a5,a5
    8000039c:	00078513          	mv	a0,a5
    800003a0:	c71ff0ef          	jal	ra,80000010 <check>
    800003a4:	00000793          	li	a5,0
    800003a8:	00078513          	mv	a0,a5
    800003ac:	01813083          	ld	ra,24(sp)
    800003b0:	01013403          	ld	s0,16(sp)
    800003b4:	02010113          	addi	sp,sp,32
    800003b8:	00008067          	ret

00000000800003bc <halt>:
    800003bc:	fe010113          	addi	sp,sp,-32
    800003c0:	00813c23          	sd	s0,24(sp)
    800003c4:	02010413          	addi	s0,sp,32
    800003c8:	00050793          	mv	a5,a0
    800003cc:	fef42623          	sw	a5,-20(s0)
    800003d0:	fec42783          	lw	a5,-20(s0)
    800003d4:	00078513          	mv	a0,a5
    800003d8:	00100073          	ebreak
    800003dc:	0000006f          	j	800003dc <halt+0x20>

00000000800003e0 <_trm_init>:
    800003e0:	fe010113          	addi	sp,sp,-32
    800003e4:	00113c23          	sd	ra,24(sp)
    800003e8:	00813823          	sd	s0,16(sp)
    800003ec:	02010413          	addi	s0,sp,32
    800003f0:	00000517          	auipc	a0,0x0
    800003f4:	02050513          	addi	a0,a0,32 # 80000410 <_etext>
    800003f8:	e85ff0ef          	jal	ra,8000027c <main>
    800003fc:	00050793          	mv	a5,a0
    80000400:	fef42623          	sw	a5,-20(s0)
    80000404:	fec42783          	lw	a5,-20(s0)
    80000408:	00078513          	mv	a0,a5
    8000040c:	fb1ff0ef          	jal	ra,800003bc <halt>
