
/home/wuchenze/riscv-proj/riscv_compile/build/goldbach.elf:     file format elf64-littleriscv


Disassembly of section .text:

0000000080000000 <_start>:
    80000000:	00000413          	li	s0,0
    800001d4:	fef42623          	sw	a5,-20(s0)
    800001d8:	fec42783          	lw	a5,-20(s0)
    800001dc:	0007871b          	sext.w	a4,a5
    800001e0:	01e00793          	li	a5,30
    800001e4:	fae7dee3          	bge	a5,a4,800001a0 <main+0x1c>
    800001e8:	00000793          	li	a5,0
    800001ec:	00078513          	mv	a0,a5
    800001f0:	01813083          	ld	ra,24(sp)
    800001f4:	01013403          	ld	s0,16(sp)
    800001f8:	02010113          	addi	sp,sp,32
    800001fc:	00008067          	ret

0000000080000200 <halt>:
    80000200:	fe010113          	addi	sp,sp,-32
    80000204:	00813c23          	sd	s0,24(sp)
    80000208:	02010413          	addi	s0,sp,32
    8000020c:	00050793          	mv	a5,a0
    80000210:	fef42623          	sw	a5,-20(s0)
    80000214:	fec42783          	lw	a5,-20(s0)
    80000218:	00078513          	mv	a0,a5
    8000021c:	00100073          	ebreak
    80000220:	0000006f          	j	80000220 <halt+0x20>

0000000080000224 <_trm_init>:
    80000224:	fe010113          	addi	sp,sp,-32
    80000228:	00113c23          	sd	ra,24(sp)
    8000022c:	00813823          	sd	s0,16(sp)
    80000230:	02010413          	addi	s0,sp,32
    80000234:	00000517          	auipc	a0,0x0
    80000238:	02450513          	addi	a0,a0,36 # 80000258 <mainargs>
    8000023c:	f49ff0ef          	jal	ra,80000184 <main>
    80000240:	00050793          	mv	a5,a0
    80000244:	fef42623          	sw	a5,-20(s0)
    80000248:	fec42783          	lw	a5,-20(s0)
    8000024c:	00078513          	mv	a0,a5
    80000250:	fb1ff0ef          	jal	ra,80000200 <halt>
