
/home/wuchenze/riscv-proj/riscv_compile/build/hello-str.elf:     file format elf64-littleriscv


Disassembly of section .text:

0000000080000000 <_start>:
    80000000:	00000413          	li	s0,0
    800001c0:	00178793          	addi	a5,a5,1
    800001c4:	fef43423          	sd	a5,-24(s0)
    800001c8:	fd843703          	ld	a4,-40(s0)
    800001cc:	fe843783          	ld	a5,-24(s0)
    800001d0:	00f707b3          	add	a5,a4,a5
    800001d4:	0007c783          	lbu	a5,0(a5)
    800001d8:	fe0792e3          	bnez	a5,800001bc <strlen+0x18>
    800001dc:	fe843783          	ld	a5,-24(s0)
    800001e0:	00078513          	mv	a0,a5
    800001e4:	02813403          	ld	s0,40(sp)
    800001e8:	03010113          	addi	sp,sp,48
    800001ec:	00008067          	ret

00000000800001f0 <strcpy>:
    800001f0:	fd010113          	addi	sp,sp,-48
    800001f4:	02813423          	sd	s0,40(sp)
    800001f8:	03010413          	addi	s0,sp,48
    800001fc:	fca43c23          	sd	a0,-40(s0)
    80000200:	fcb43823          	sd	a1,-48(s0)
    80000204:	fd843783          	ld	a5,-40(s0)
    80000208:	00078663          	beqz	a5,80000214 <strcpy+0x24>
    8000020c:	fd043783          	ld	a5,-48(s0)
    80000210:	00079663          	bnez	a5,8000021c <strcpy+0x2c>
    80000214:	00000793          	li	a5,0
    80000218:	0600006f          	j	80000278 <strcpy+0x88>
    8000021c:	fe043423          	sd	zero,-24(s0)
    80000220:	0300006f          	j	80000250 <strcpy+0x60>
    80000224:	fd043703          	ld	a4,-48(s0)
    80000228:	fe843783          	ld	a5,-24(s0)
    8000022c:	00f70733          	add	a4,a4,a5
    80000230:	fd843683          	ld	a3,-40(s0)
    80000234:	fe843783          	ld	a5,-24(s0)
    80000238:	00f687b3          	add	a5,a3,a5
    8000023c:	00074703          	lbu	a4,0(a4)
    80000240:	00e78023          	sb	a4,0(a5)
    80000244:	fe843783          	ld	a5,-24(s0)
    80000248:	00178793          	addi	a5,a5,1
    8000024c:	fef43423          	sd	a5,-24(s0)
    80000250:	fd043703          	ld	a4,-48(s0)
    80000254:	fe843783          	ld	a5,-24(s0)
    80000258:	00f707b3          	add	a5,a4,a5
    8000025c:	0007c783          	lbu	a5,0(a5)
    80000260:	fc0792e3          	bnez	a5,80000224 <strcpy+0x34>
    80000264:	fd843703          	ld	a4,-40(s0)
    80000268:	fe843783          	ld	a5,-24(s0)
    8000026c:	00f707b3          	add	a5,a4,a5
    80000270:	00078023          	sb	zero,0(a5)
    80000274:	fd843783          	ld	a5,-40(s0)
    80000278:	00078513          	mv	a0,a5
    8000027c:	02813403          	ld	s0,40(sp)
    80000280:	03010113          	addi	sp,sp,48
    80000284:	00008067          	ret

0000000080000288 <strcat>:
    80000288:	fc010113          	addi	sp,sp,-64
    8000028c:	02113c23          	sd	ra,56(sp)
    80000290:	02813823          	sd	s0,48(sp)
    80000294:	04010413          	addi	s0,sp,64
    80000298:	fca43423          	sd	a0,-56(s0)
    8000029c:	fcb43023          	sd	a1,-64(s0)
    800002a0:	fc843783          	ld	a5,-56(s0)
    800002a4:	00078663          	beqz	a5,800002b0 <strcat+0x28>
    800002a8:	fc043783          	ld	a5,-64(s0)
    800002ac:	00079663          	bnez	a5,800002b8 <strcat+0x30>
    800002b0:	00000793          	li	a5,0
    800002b4:	0800006f          	j	80000334 <strcat+0xac>
    800002b8:	fc843503          	ld	a0,-56(s0)
    800002bc:	ee9ff0ef          	jal	ra,800001a4 <strlen>
    800002c0:	fea43023          	sd	a0,-32(s0)
    800002c4:	fc043503          	ld	a0,-64(s0)
    800002c8:	eddff0ef          	jal	ra,800001a4 <strlen>
    800002cc:	fca43c23          	sd	a0,-40(s0)
    800002d0:	fe043423          	sd	zero,-24(s0)
    800002d4:	0380006f          	j	8000030c <strcat+0x84>
    800002d8:	fc043703          	ld	a4,-64(s0)
    800002dc:	fe843783          	ld	a5,-24(s0)
    800002e0:	00f70733          	add	a4,a4,a5
    800002e4:	fe043683          	ld	a3,-32(s0)
    800002e8:	fe843783          	ld	a5,-24(s0)
    800002ec:	00f687b3          	add	a5,a3,a5
    800002f0:	fc843683          	ld	a3,-56(s0)
    800002f4:	00f687b3          	add	a5,a3,a5
    800002f8:	00074703          	lbu	a4,0(a4)
    800002fc:	00e78023          	sb	a4,0(a5)
    80000300:	fe843783          	ld	a5,-24(s0)
    80000304:	00178793          	addi	a5,a5,1
    80000308:	fef43423          	sd	a5,-24(s0)
    8000030c:	fe843703          	ld	a4,-24(s0)
    80000310:	fd843783          	ld	a5,-40(s0)
    80000314:	fcf762e3          	bltu	a4,a5,800002d8 <strcat+0x50>
    80000318:	fe043703          	ld	a4,-32(s0)
    8000031c:	fd843783          	ld	a5,-40(s0)
    80000320:	00f707b3          	add	a5,a4,a5
    80000324:	fc843703          	ld	a4,-56(s0)
    80000328:	00f707b3          	add	a5,a4,a5
    8000032c:	00078023          	sb	zero,0(a5)
    80000330:	fc843783          	ld	a5,-56(s0)
    80000334:	00078513          	mv	a0,a5
    80000338:	03813083          	ld	ra,56(sp)
    8000033c:	03013403          	ld	s0,48(sp)
    80000340:	04010113          	addi	sp,sp,64
    80000344:	00008067          	ret

0000000080000348 <strcmp>:
    80000348:	fd010113          	addi	sp,sp,-48
    8000034c:	02813423          	sd	s0,40(sp)
    80000350:	03010413          	addi	s0,sp,48
    80000354:	fca43c23          	sd	a0,-40(s0)
    80000358:	fcb43823          	sd	a1,-48(s0)
    8000035c:	fe043423          	sd	zero,-24(s0)
    80000360:	fd843783          	ld	a5,-40(s0)
    80000364:	00078663          	beqz	a5,80000370 <strcmp+0x28>
    80000368:	fd043783          	ld	a5,-48(s0)
    8000036c:	06079c63          	bnez	a5,800003e4 <strcmp+0x9c>
    80000370:	00000793          	li	a5,0
    80000374:	09c0006f          	j	80000410 <strcmp+0xc8>
    80000378:	fd843703          	ld	a4,-40(s0)
    8000037c:	fe843783          	ld	a5,-24(s0)
    80000380:	00f707b3          	add	a5,a4,a5
    80000384:	0007c683          	lbu	a3,0(a5)
    80000388:	fd043703          	ld	a4,-48(s0)
    8000038c:	fe843783          	ld	a5,-24(s0)
    80000390:	00f707b3          	add	a5,a4,a5
    80000394:	0007c783          	lbu	a5,0(a5)
    80000398:	00068713          	mv	a4,a3
    8000039c:	00f77663          	bgeu	a4,a5,800003a8 <strcmp+0x60>
    800003a0:	fff00793          	li	a5,-1
    800003a4:	06c0006f          	j	80000410 <strcmp+0xc8>
    800003a8:	fd843703          	ld	a4,-40(s0)
    800003ac:	fe843783          	ld	a5,-24(s0)
    800003b0:	00f707b3          	add	a5,a4,a5
    800003b4:	0007c683          	lbu	a3,0(a5)
    800003b8:	fd043703          	ld	a4,-48(s0)
    800003bc:	fe843783          	ld	a5,-24(s0)
    800003c0:	00f707b3          	add	a5,a4,a5
    800003c4:	0007c783          	lbu	a5,0(a5)
    800003c8:	00068713          	mv	a4,a3
    800003cc:	00e7f663          	bgeu	a5,a4,800003d8 <strcmp+0x90>
    800003d0:	00100793          	li	a5,1
    800003d4:	03c0006f          	j	80000410 <strcmp+0xc8>
    800003d8:	fe843783          	ld	a5,-24(s0)
    800003dc:	00178793          	addi	a5,a5,1
    800003e0:	fef43423          	sd	a5,-24(s0)
    800003e4:	fd843703          	ld	a4,-40(s0)
    800003e8:	fe843783          	ld	a5,-24(s0)
    800003ec:	00f707b3          	add	a5,a4,a5
    800003f0:	0007c783          	lbu	a5,0(a5)
    800003f4:	00078c63          	beqz	a5,8000040c <strcmp+0xc4>
    800003f8:	fd043703          	ld	a4,-48(s0)
    800003fc:	fe843783          	ld	a5,-24(s0)
    80000400:	00f707b3          	add	a5,a4,a5
    80000404:	0007c783          	lbu	a5,0(a5)
    80000408:	f60798e3          	bnez	a5,80000378 <strcmp+0x30>
    8000040c:	00000793          	li	a5,0
    80000410:	00078513          	mv	a0,a5
    80000414:	02813403          	ld	s0,40(sp)
    80000418:	03010113          	addi	sp,sp,48
    8000041c:	00008067          	ret

0000000080000420 <memset>:
    80000420:	fc010113          	addi	sp,sp,-64
    80000424:	02813c23          	sd	s0,56(sp)
    80000428:	04010413          	addi	s0,sp,64
    8000042c:	fca43c23          	sd	a0,-40(s0)
    80000430:	00058793          	mv	a5,a1
    80000434:	fcc43423          	sd	a2,-56(s0)
    80000438:	fcf42a23          	sw	a5,-44(s0)
    8000043c:	fc843783          	ld	a5,-56(s0)
    80000440:	00079663          	bnez	a5,8000044c <memset+0x2c>
    80000444:	00000793          	li	a5,0
    80000448:	0400006f          	j	80000488 <memset+0x68>
    8000044c:	fe043423          	sd	zero,-24(s0)
    80000450:	0280006f          	j	80000478 <memset+0x58>
    80000454:	fd843703          	ld	a4,-40(s0)
    80000458:	fe843783          	ld	a5,-24(s0)
    8000045c:	00f707b3          	add	a5,a4,a5
    80000460:	fd442703          	lw	a4,-44(s0)
    80000464:	0ff77713          	zext.b	a4,a4
    80000468:	00e78023          	sb	a4,0(a5)
    8000046c:	fe843783          	ld	a5,-24(s0)
    80000470:	00178793          	addi	a5,a5,1
    80000474:	fef43423          	sd	a5,-24(s0)
    80000478:	fe843703          	ld	a4,-24(s0)
    8000047c:	fc843783          	ld	a5,-56(s0)
    80000480:	fcf76ae3          	bltu	a4,a5,80000454 <memset+0x34>
    80000484:	fd843783          	ld	a5,-40(s0)
    80000488:	00078513          	mv	a0,a5
    8000048c:	03813403          	ld	s0,56(sp)
    80000490:	04010113          	addi	sp,sp,64
    80000494:	00008067          	ret

0000000080000498 <memcmp>:
    80000498:	fc010113          	addi	sp,sp,-64
    8000049c:	02813c23          	sd	s0,56(sp)
    800004a0:	04010413          	addi	s0,sp,64
    800004a4:	fca43c23          	sd	a0,-40(s0)
    800004a8:	fcb43823          	sd	a1,-48(s0)
    800004ac:	fcc43423          	sd	a2,-56(s0)
    800004b0:	fe043423          	sd	zero,-24(s0)
    800004b4:	0700006f          	j	80000524 <memcmp+0x8c>
    800004b8:	fd843703          	ld	a4,-40(s0)
    800004bc:	fe843783          	ld	a5,-24(s0)
    800004c0:	00f707b3          	add	a5,a4,a5
    800004c4:	0007c683          	lbu	a3,0(a5)
    800004c8:	fd043703          	ld	a4,-48(s0)
    800004cc:	fe843783          	ld	a5,-24(s0)
    800004d0:	00f707b3          	add	a5,a4,a5
    800004d4:	0007c783          	lbu	a5,0(a5)
    800004d8:	00068713          	mv	a4,a3
    800004dc:	00f77663          	bgeu	a4,a5,800004e8 <memcmp+0x50>
    800004e0:	fff00793          	li	a5,-1
    800004e4:	0500006f          	j	80000534 <memcmp+0x9c>
    800004e8:	fd843703          	ld	a4,-40(s0)
    800004ec:	fe843783          	ld	a5,-24(s0)
    800004f0:	00f707b3          	add	a5,a4,a5
    800004f4:	0007c683          	lbu	a3,0(a5)
    800004f8:	fd043703          	ld	a4,-48(s0)
    800004fc:	fe843783          	ld	a5,-24(s0)
    80000500:	00f707b3          	add	a5,a4,a5
    80000504:	0007c783          	lbu	a5,0(a5)
    80000508:	00068713          	mv	a4,a3
    8000050c:	00e7f663          	bgeu	a5,a4,80000518 <memcmp+0x80>
    80000510:	00100793          	li	a5,1
    80000514:	0200006f          	j	80000534 <memcmp+0x9c>
    80000518:	fe843783          	ld	a5,-24(s0)
    8000051c:	00178793          	addi	a5,a5,1
    80000520:	fef43423          	sd	a5,-24(s0)
    80000524:	fe843703          	ld	a4,-24(s0)
    80000528:	fc843783          	ld	a5,-56(s0)
    8000052c:	f8f766e3          	bltu	a4,a5,800004b8 <memcmp+0x20>
    80000530:	00000793          	li	a5,0
    80000534:	00078513          	mv	a0,a5
    80000538:	03813403          	ld	s0,56(sp)
    8000053c:	04010113          	addi	sp,sp,64
    80000540:	00008067          	ret

0000000080000544 <sprintf>:
    80000544:	f6010113          	addi	sp,sp,-160
    80000548:	06813423          	sd	s0,104(sp)
    8000054c:	07010413          	addi	s0,sp,112
    80000550:	faa43423          	sd	a0,-88(s0)
    80000554:	fab43023          	sd	a1,-96(s0)
    80000558:	00c43023          	sd	a2,0(s0)
    8000055c:	00d43423          	sd	a3,8(s0)
    80000560:	00e43823          	sd	a4,16(s0)
    80000564:	00f43c23          	sd	a5,24(s0)
    80000568:	03043023          	sd	a6,32(s0)
    8000056c:	03143423          	sd	a7,40(s0)
    80000570:	03040793          	addi	a5,s0,48
    80000574:	f8f43c23          	sd	a5,-104(s0)
    80000578:	f9843783          	ld	a5,-104(s0)
    8000057c:	fd078793          	addi	a5,a5,-48
    80000580:	faf43c23          	sd	a5,-72(s0)
    80000584:	fe043423          	sd	zero,-24(s0)
    80000588:	fe043023          	sd	zero,-32(s0)
    8000058c:	fc043c23          	sd	zero,-40(s0)
    80000590:	2400006f          	j	800007d0 <sprintf+0x28c>
    80000594:	fa043703          	ld	a4,-96(s0)
    80000598:	fe843783          	ld	a5,-24(s0)
    8000059c:	00f707b3          	add	a5,a4,a5
    800005a0:	0007c783          	lbu	a5,0(a5)
    800005a4:	00078713          	mv	a4,a5
    800005a8:	02500793          	li	a5,37
    800005ac:	12f71e63          	bne	a4,a5,800006e8 <sprintf+0x1a4>
    800005b0:	fe843783          	ld	a5,-24(s0)
    800005b4:	00178793          	addi	a5,a5,1
    800005b8:	fa043703          	ld	a4,-96(s0)
    800005bc:	00f707b3          	add	a5,a4,a5
    800005c0:	0007c783          	lbu	a5,0(a5)
    800005c4:	00078713          	mv	a4,a5
    800005c8:	06400793          	li	a5,100
    800005cc:	10f71e63          	bne	a4,a5,800006e8 <sprintf+0x1a4>
    800005d0:	fc042a23          	sw	zero,-44(s0)
    800005d4:	00100793          	li	a5,1
    800005d8:	fcf42623          	sw	a5,-52(s0)
    800005dc:	fb843783          	ld	a5,-72(s0)
    800005e0:	00878713          	addi	a4,a5,8
    800005e4:	fae43c23          	sd	a4,-72(s0)
    800005e8:	0007a783          	lw	a5,0(a5)
    800005ec:	fcf42423          	sw	a5,-56(s0)
    800005f0:	02c0006f          	j	8000061c <sprintf+0xd8>
    800005f4:	fd442783          	lw	a5,-44(s0)
    800005f8:	0017879b          	addiw	a5,a5,1
    800005fc:	fcf42a23          	sw	a5,-44(s0)
    80000600:	fcc42783          	lw	a5,-52(s0)
    80000604:	00078713          	mv	a4,a5
    80000608:	00070793          	mv	a5,a4
    8000060c:	0027979b          	slliw	a5,a5,0x2
    80000610:	00e787bb          	addw	a5,a5,a4
    80000614:	0017979b          	slliw	a5,a5,0x1
    80000618:	fcf42623          	sw	a5,-52(s0)
    8000061c:	fc842783          	lw	a5,-56(s0)
    80000620:	00078713          	mv	a4,a5
    80000624:	fcc42783          	lw	a5,-52(s0)
    80000628:	02f747bb          	divw	a5,a4,a5
    8000062c:	0007879b          	sext.w	a5,a5
    80000630:	fc0792e3          	bnez	a5,800005f4 <sprintf+0xb0>
    80000634:	fcc42783          	lw	a5,-52(s0)
    80000638:	00078713          	mv	a4,a5
    8000063c:	00a00793          	li	a5,10
    80000640:	02f747bb          	divw	a5,a4,a5
    80000644:	fcf42623          	sw	a5,-52(s0)
    80000648:	fc042823          	sw	zero,-48(s0)
    8000064c:	0740006f          	j	800006c0 <sprintf+0x17c>
    80000650:	fc842783          	lw	a5,-56(s0)
    80000654:	00078713          	mv	a4,a5
    80000658:	fcc42783          	lw	a5,-52(s0)
    8000065c:	02f747bb          	divw	a5,a4,a5
    80000660:	0007879b          	sext.w	a5,a5
    80000664:	0ff7f713          	zext.b	a4,a5
    80000668:	fa843683          	ld	a3,-88(s0)
    8000066c:	fd843783          	ld	a5,-40(s0)
    80000670:	00f687b3          	add	a5,a3,a5
    80000674:	0307071b          	addiw	a4,a4,48
    80000678:	0ff77713          	zext.b	a4,a4
    8000067c:	00e78023          	sb	a4,0(a5)
    80000680:	fc842783          	lw	a5,-56(s0)
    80000684:	00078713          	mv	a4,a5
    80000688:	fcc42783          	lw	a5,-52(s0)
    8000068c:	02f767bb          	remw	a5,a4,a5
    80000690:	fcf42423          	sw	a5,-56(s0)
    80000694:	fcc42783          	lw	a5,-52(s0)
    80000698:	00078713          	mv	a4,a5
    8000069c:	00a00793          	li	a5,10
    800006a0:	02f747bb          	divw	a5,a4,a5
    800006a4:	fcf42623          	sw	a5,-52(s0)
    800006a8:	fd843783          	ld	a5,-40(s0)
    800006ac:	00178793          	addi	a5,a5,1
    800006b0:	fcf43c23          	sd	a5,-40(s0)
    800006b4:	fd042783          	lw	a5,-48(s0)
    800006b8:	0017879b          	addiw	a5,a5,1
    800006bc:	fcf42823          	sw	a5,-48(s0)
    800006c0:	fd042783          	lw	a5,-48(s0)
    800006c4:	00078713          	mv	a4,a5
    800006c8:	fd442783          	lw	a5,-44(s0)
    800006cc:	0007071b          	sext.w	a4,a4
    800006d0:	0007879b          	sext.w	a5,a5
    800006d4:	f6f74ee3          	blt	a4,a5,80000650 <sprintf+0x10c>
    800006d8:	fe843783          	ld	a5,-24(s0)
    800006dc:	00178793          	addi	a5,a5,1
    800006e0:	fef43423          	sd	a5,-24(s0)
    800006e4:	0e00006f          	j	800007c4 <sprintf+0x280>
    800006e8:	fa043703          	ld	a4,-96(s0)
    800006ec:	fe843783          	ld	a5,-24(s0)
    800006f0:	00f707b3          	add	a5,a4,a5
    800006f4:	0007c783          	lbu	a5,0(a5)
    800006f8:	00078713          	mv	a4,a5
    800006fc:	02500793          	li	a5,37
    80000700:	08f71c63          	bne	a4,a5,80000798 <sprintf+0x254>
    80000704:	fe843783          	ld	a5,-24(s0)
    80000708:	00178793          	addi	a5,a5,1
    8000070c:	fa043703          	ld	a4,-96(s0)
    80000710:	00f707b3          	add	a5,a4,a5
    80000714:	0007c783          	lbu	a5,0(a5)
    80000718:	00078713          	mv	a4,a5
    8000071c:	07300793          	li	a5,115
    80000720:	06f71c63          	bne	a4,a5,80000798 <sprintf+0x254>
    80000724:	fb843783          	ld	a5,-72(s0)
    80000728:	00878713          	addi	a4,a5,8
    8000072c:	fae43c23          	sd	a4,-72(s0)
    80000730:	0007b783          	ld	a5,0(a5)
    80000734:	fcf43023          	sd	a5,-64(s0)
    80000738:	03c0006f          	j	80000774 <sprintf+0x230>
    8000073c:	fc043703          	ld	a4,-64(s0)
    80000740:	fe043783          	ld	a5,-32(s0)
    80000744:	00f70733          	add	a4,a4,a5
    80000748:	fa843683          	ld	a3,-88(s0)
    8000074c:	fd843783          	ld	a5,-40(s0)
    80000750:	00f687b3          	add	a5,a3,a5
    80000754:	00074703          	lbu	a4,0(a4)
    80000758:	00e78023          	sb	a4,0(a5)
    8000075c:	fd843783          	ld	a5,-40(s0)
    80000760:	00178793          	addi	a5,a5,1
    80000764:	fcf43c23          	sd	a5,-40(s0)
    80000768:	fe043783          	ld	a5,-32(s0)
    8000076c:	00178793          	addi	a5,a5,1
    80000770:	fef43023          	sd	a5,-32(s0)
    80000774:	fc043703          	ld	a4,-64(s0)
    80000778:	fe043783          	ld	a5,-32(s0)
    8000077c:	00f707b3          	add	a5,a4,a5
    80000780:	0007c783          	lbu	a5,0(a5)
    80000784:	fa079ce3          	bnez	a5,8000073c <sprintf+0x1f8>
    80000788:	fe843783          	ld	a5,-24(s0)
    8000078c:	00178793          	addi	a5,a5,1
    80000790:	fef43423          	sd	a5,-24(s0)
    80000794:	0300006f          	j	800007c4 <sprintf+0x280>
    80000798:	fa043703          	ld	a4,-96(s0)
    8000079c:	fe843783          	ld	a5,-24(s0)
    800007a0:	00f70733          	add	a4,a4,a5
    800007a4:	fa843683          	ld	a3,-88(s0)
    800007a8:	fd843783          	ld	a5,-40(s0)
    800007ac:	00f687b3          	add	a5,a3,a5
    800007b0:	00074703          	lbu	a4,0(a4)
    800007b4:	00e78023          	sb	a4,0(a5)
    800007b8:	fd843783          	ld	a5,-40(s0)
    800007bc:	00178793          	addi	a5,a5,1
    800007c0:	fcf43c23          	sd	a5,-40(s0)
    800007c4:	fe843783          	ld	a5,-24(s0)
    800007c8:	00178793          	addi	a5,a5,1
    800007cc:	fef43423          	sd	a5,-24(s0)
    800007d0:	fa043703          	ld	a4,-96(s0)
    800007d4:	fe843783          	ld	a5,-24(s0)
    800007d8:	00f707b3          	add	a5,a4,a5
    800007dc:	0007c783          	lbu	a5,0(a5)
    800007e0:	da079ae3          	bnez	a5,80000594 <sprintf+0x50>
    800007e4:	fa843703          	ld	a4,-88(s0)
    800007e8:	fd843783          	ld	a5,-40(s0)
    800007ec:	00f707b3          	add	a5,a4,a5
    800007f0:	00078023          	sb	zero,0(a5)
    800007f4:	00000793          	li	a5,0
    800007f8:	00078513          	mv	a0,a5
    800007fc:	06813403          	ld	s0,104(sp)
    80000800:	0a010113          	addi	sp,sp,160
    80000804:	00008067          	ret
