
/home/wuchenze/riscv-proj/riscv_compile/build/bubble-sort.elf:     file format elf64-littleriscv


Disassembly of section .text:

0000000080000000 <_start>:
    80000000:	00000413          	li	s0,0
    800001c8:	00078513          	mv	a0,a5
    800001cc:	e45ff0ef          	jal	ra,80000010 <check>
    800001d0:	fec42783          	lw	a5,-20(s0)
    800001d4:	0017879b          	addiw	a5,a5,1
    800001d8:	fef42623          	sw	a5,-20(s0)
    800001dc:	fec42783          	lw	a5,-20(s0)
    800001e0:	0007871b          	sext.w	a4,a5
    800001e4:	01300793          	li	a5,19
    800001e8:	fae7dae3          	bge	a5,a4,8000019c <main+0x1c>
    800001ec:	fec42783          	lw	a5,-20(s0)
    800001f0:	0007871b          	sext.w	a4,a5
    800001f4:	01400793          	li	a5,20
    800001f8:	40f707b3          	sub	a5,a4,a5
    800001fc:	0017b793          	seqz	a5,a5
    80000200:	0ff7f793          	zext.b	a5,a5
    80000204:	00078513          	mv	a0,a5
    80000208:	e09ff0ef          	jal	ra,80000010 <check>
    8000020c:	e49ff0ef          	jal	ra,80000054 <bubble_sort>
    80000210:	fe042623          	sw	zero,-20(s0)
    80000214:	0440006f          	j	80000258 <main+0xd8>
    80000218:	00000717          	auipc	a4,0x0
    8000021c:	0e870713          	addi	a4,a4,232 # 80000300 <a>
    80000220:	fec42783          	lw	a5,-20(s0)
    80000224:	00279793          	slli	a5,a5,0x2
    80000228:	00f707b3          	add	a5,a4,a5
    8000022c:	0007a703          	lw	a4,0(a5)
    80000230:	fec42783          	lw	a5,-20(s0)
    80000234:	0007879b          	sext.w	a5,a5
    80000238:	40e787b3          	sub	a5,a5,a4
    8000023c:	0017b793          	seqz	a5,a5
    80000240:	0ff7f793          	zext.b	a5,a5
    80000244:	00078513          	mv	a0,a5
    80000248:	dc9ff0ef          	jal	ra,80000010 <check>
    8000024c:	fec42783          	lw	a5,-20(s0)
    80000250:	0017879b          	addiw	a5,a5,1
    80000254:	fef42623          	sw	a5,-20(s0)
    80000258:	fec42783          	lw	a5,-20(s0)
    8000025c:	0007871b          	sext.w	a4,a5
    80000260:	01300793          	li	a5,19
    80000264:	fae7dae3          	bge	a5,a4,80000218 <main+0x98>
    80000268:	fec42783          	lw	a5,-20(s0)
    8000026c:	0007871b          	sext.w	a4,a5
    80000270:	01400793          	li	a5,20
    80000274:	40f707b3          	sub	a5,a4,a5
    80000278:	0017b793          	seqz	a5,a5
    8000027c:	0ff7f793          	zext.b	a5,a5
    80000280:	00078513          	mv	a0,a5
    80000284:	d8dff0ef          	jal	ra,80000010 <check>
    80000288:	00000793          	li	a5,0
    8000028c:	00078513          	mv	a0,a5
    80000290:	01813083          	ld	ra,24(sp)
    80000294:	01013403          	ld	s0,16(sp)
    80000298:	02010113          	addi	sp,sp,32
    8000029c:	00008067          	ret

00000000800002a0 <halt>:
    800002a0:	fe010113          	addi	sp,sp,-32
    800002a4:	00813c23          	sd	s0,24(sp)
    800002a8:	02010413          	addi	s0,sp,32
    800002ac:	00050793          	mv	a5,a0
    800002b0:	fef42623          	sw	a5,-20(s0)
    800002b4:	fec42783          	lw	a5,-20(s0)
    800002b8:	00078513          	mv	a0,a5
    800002bc:	00100073          	ebreak
    800002c0:	0000006f          	j	800002c0 <halt+0x20>

00000000800002c4 <_trm_init>:
    800002c4:	fe010113          	addi	sp,sp,-32
    800002c8:	00113c23          	sd	ra,24(sp)
    800002cc:	00813823          	sd	s0,16(sp)
    800002d0:	02010413          	addi	s0,sp,32
    800002d4:	00000517          	auipc	a0,0x0
    800002d8:	02450513          	addi	a0,a0,36 # 800002f8 <mainargs>
    800002dc:	ea5ff0ef          	jal	ra,80000180 <main>
    800002e0:	00050793          	mv	a5,a0
    800002e4:	fef42623          	sw	a5,-20(s0)
    800002e8:	fec42783          	lw	a5,-20(s0)
    800002ec:	00078513          	mv	a0,a5
    800002f0:	fb1ff0ef          	jal	ra,800002a0 <halt>
