
/home/wuchenze/riscv-proj/riscv_compile/build/bit.elf:     file format elf64-littleriscv


Disassembly of section .text:

0000000080000000 <_start>:
    80000000:	00000413          	li	s0,0
    800001d4:	00050793          	mv	a5,a0
    800001d8:	0007879b          	sext.w	a5,a5
    800001dc:	00f037b3          	snez	a5,a5
    800001e0:	0ff7f793          	zext.b	a5,a5
    800001e4:	0017c793          	xori	a5,a5,1
    800001e8:	0ff7f793          	zext.b	a5,a5
    800001ec:	0007879b          	sext.w	a5,a5
    800001f0:	0017f793          	andi	a5,a5,1
    800001f4:	0ff7f793          	zext.b	a5,a5
    800001f8:	00078513          	mv	a0,a5
    800001fc:	e15ff0ef          	jal	ra,80000010 <check>
    80000200:	fe840793          	addi	a5,s0,-24
    80000204:	00100593          	li	a1,1
    80000208:	00078513          	mv	a0,a5
    8000020c:	e49ff0ef          	jal	ra,80000054 <getbit>
    80000210:	00050793          	mv	a5,a0
    80000214:	00078513          	mv	a0,a5
    80000218:	df9ff0ef          	jal	ra,80000010 <check>
    8000021c:	fe840793          	addi	a5,s0,-24
    80000220:	00200593          	li	a1,2
    80000224:	00078513          	mv	a0,a5
    80000228:	e2dff0ef          	jal	ra,80000054 <getbit>
    8000022c:	00050793          	mv	a5,a0
    80000230:	0007879b          	sext.w	a5,a5
    80000234:	00f037b3          	snez	a5,a5
    80000238:	0ff7f793          	zext.b	a5,a5
    8000023c:	0017c793          	xori	a5,a5,1
    80000240:	0ff7f793          	zext.b	a5,a5
    80000244:	0007879b          	sext.w	a5,a5
    80000248:	0017f793          	andi	a5,a5,1
    8000024c:	0ff7f793          	zext.b	a5,a5
    80000250:	00078513          	mv	a0,a5
    80000254:	dbdff0ef          	jal	ra,80000010 <check>
    80000258:	fe840793          	addi	a5,s0,-24
    8000025c:	00300593          	li	a1,3
    80000260:	00078513          	mv	a0,a5
    80000264:	df1ff0ef          	jal	ra,80000054 <getbit>
    80000268:	00050793          	mv	a5,a0
    8000026c:	00078513          	mv	a0,a5
    80000270:	da1ff0ef          	jal	ra,80000010 <check>
    80000274:	fe840793          	addi	a5,s0,-24
    80000278:	00400593          	li	a1,4
    8000027c:	00078513          	mv	a0,a5
    80000280:	dd5ff0ef          	jal	ra,80000054 <getbit>
    80000284:	00050793          	mv	a5,a0
    80000288:	0007879b          	sext.w	a5,a5
    8000028c:	00f037b3          	snez	a5,a5
    80000290:	0ff7f793          	zext.b	a5,a5
    80000294:	0017c793          	xori	a5,a5,1
    80000298:	0ff7f793          	zext.b	a5,a5
    8000029c:	0007879b          	sext.w	a5,a5
    800002a0:	0017f793          	andi	a5,a5,1
    800002a4:	0ff7f793          	zext.b	a5,a5
    800002a8:	00078513          	mv	a0,a5
    800002ac:	d65ff0ef          	jal	ra,80000010 <check>
    800002b0:	fe840793          	addi	a5,s0,-24
    800002b4:	00500593          	li	a1,5
    800002b8:	00078513          	mv	a0,a5
    800002bc:	d99ff0ef          	jal	ra,80000054 <getbit>
    800002c0:	00050793          	mv	a5,a0
    800002c4:	00078513          	mv	a0,a5
    800002c8:	d49ff0ef          	jal	ra,80000010 <check>
    800002cc:	fe840793          	addi	a5,s0,-24
    800002d0:	00600593          	li	a1,6
    800002d4:	00078513          	mv	a0,a5
    800002d8:	d7dff0ef          	jal	ra,80000054 <getbit>
    800002dc:	00050793          	mv	a5,a0
    800002e0:	0007879b          	sext.w	a5,a5
    800002e4:	00f037b3          	snez	a5,a5
    800002e8:	0ff7f793          	zext.b	a5,a5
    800002ec:	0017c793          	xori	a5,a5,1
    800002f0:	0ff7f793          	zext.b	a5,a5
    800002f4:	0007879b          	sext.w	a5,a5
    800002f8:	0017f793          	andi	a5,a5,1
    800002fc:	0ff7f793          	zext.b	a5,a5
    80000300:	00078513          	mv	a0,a5
    80000304:	d0dff0ef          	jal	ra,80000010 <check>
    80000308:	fe840793          	addi	a5,s0,-24
    8000030c:	00700593          	li	a1,7
    80000310:	00078513          	mv	a0,a5
    80000314:	d41ff0ef          	jal	ra,80000054 <getbit>
    80000318:	00050793          	mv	a5,a0
    8000031c:	00078513          	mv	a0,a5
    80000320:	cf1ff0ef          	jal	ra,80000010 <check>
    80000324:	fe840793          	addi	a5,s0,-24
    80000328:	00100613          	li	a2,1
    8000032c:	00800593          	li	a1,8
    80000330:	00078513          	mv	a0,a5
    80000334:	da1ff0ef          	jal	ra,800000d4 <setbit>
    80000338:	fe840793          	addi	a5,s0,-24
    8000033c:	00000613          	li	a2,0
    80000340:	00900593          	li	a1,9
    80000344:	00078513          	mv	a0,a5
    80000348:	d8dff0ef          	jal	ra,800000d4 <setbit>
    8000034c:	fe840793          	addi	a5,s0,-24
    80000350:	00100613          	li	a2,1
    80000354:	00a00593          	li	a1,10
    80000358:	00078513          	mv	a0,a5
    8000035c:	d79ff0ef          	jal	ra,800000d4 <setbit>
    80000360:	fe840793          	addi	a5,s0,-24
    80000364:	00000613          	li	a2,0
    80000368:	00b00593          	li	a1,11
    8000036c:	00078513          	mv	a0,a5
    80000370:	d65ff0ef          	jal	ra,800000d4 <setbit>
    80000374:	fe840793          	addi	a5,s0,-24
    80000378:	00100613          	li	a2,1
    8000037c:	00c00593          	li	a1,12
    80000380:	00078513          	mv	a0,a5
    80000384:	d51ff0ef          	jal	ra,800000d4 <setbit>
    80000388:	fe840793          	addi	a5,s0,-24
    8000038c:	00000613          	li	a2,0
    80000390:	00d00593          	li	a1,13
    80000394:	00078513          	mv	a0,a5
    80000398:	d3dff0ef          	jal	ra,800000d4 <setbit>
    8000039c:	fe840793          	addi	a5,s0,-24
    800003a0:	00100613          	li	a2,1
    800003a4:	00e00593          	li	a1,14
    800003a8:	00078513          	mv	a0,a5
    800003ac:	d29ff0ef          	jal	ra,800000d4 <setbit>
    800003b0:	fe840793          	addi	a5,s0,-24
    800003b4:	00000613          	li	a2,0
    800003b8:	00f00593          	li	a1,15
    800003bc:	00078513          	mv	a0,a5
    800003c0:	d15ff0ef          	jal	ra,800000d4 <setbit>
    800003c4:	fe944783          	lbu	a5,-23(s0)
    800003c8:	0007871b          	sext.w	a4,a5
    800003cc:	05500793          	li	a5,85
    800003d0:	40f707b3          	sub	a5,a4,a5
    800003d4:	0017b793          	seqz	a5,a5
    800003d8:	0ff7f793          	zext.b	a5,a5
    800003dc:	00078513          	mv	a0,a5
    800003e0:	c31ff0ef          	jal	ra,80000010 <check>
    800003e4:	00000793          	li	a5,0
    800003e8:	00078513          	mv	a0,a5
    800003ec:	01813083          	ld	ra,24(sp)
    800003f0:	01013403          	ld	s0,16(sp)
    800003f4:	02010113          	addi	sp,sp,32
    800003f8:	00008067          	ret

00000000800003fc <halt>:
    800003fc:	fe010113          	addi	sp,sp,-32
    80000400:	00813c23          	sd	s0,24(sp)
    80000404:	02010413          	addi	s0,sp,32
    80000408:	00050793          	mv	a5,a0
    8000040c:	fef42623          	sw	a5,-20(s0)
    80000410:	fec42783          	lw	a5,-20(s0)
    80000414:	00078513          	mv	a0,a5
    80000418:	00100073          	ebreak
    8000041c:	0000006f          	j	8000041c <halt+0x20>

0000000080000420 <_trm_init>:
    80000420:	fe010113          	addi	sp,sp,-32
    80000424:	00113c23          	sd	ra,24(sp)
    80000428:	00813823          	sd	s0,16(sp)
    8000042c:	02010413          	addi	s0,sp,32
    80000430:	00000517          	auipc	a0,0x0
    80000434:	02050513          	addi	a0,a0,32 # 80000450 <_etext>
    80000438:	d71ff0ef          	jal	ra,800001a8 <main>
    8000043c:	00050793          	mv	a5,a0
    80000440:	fef42623          	sw	a5,-20(s0)
    80000444:	fec42783          	lw	a5,-20(s0)
    80000448:	00078513          	mv	a0,a5
    8000044c:	fb1ff0ef          	jal	ra,800003fc <halt>
