
/home/wuchenze/riscv-proj/riscv_compile/build/matrix-mul.elf:     file format elf64-littleriscv


Disassembly of section .text:

0000000080000000 <_start>:
    80000000:	00000413          	li	s0,0
    800001cc:	47868693          	addi	a3,a3,1144 # 80000640 <ans>
    800001d0:	fe842603          	lw	a2,-24(s0)
    800001d4:	fec42703          	lw	a4,-20(s0)
    800001d8:	00070793          	mv	a5,a4
    800001dc:	00279793          	slli	a5,a5,0x2
    800001e0:	00e787b3          	add	a5,a5,a4
    800001e4:	00179793          	slli	a5,a5,0x1
    800001e8:	00c787b3          	add	a5,a5,a2
    800001ec:	00279793          	slli	a5,a5,0x2
    800001f0:	00f687b3          	add	a5,a3,a5
    800001f4:	0007a783          	lw	a5,0(a5)
    800001f8:	00058713          	mv	a4,a1
    800001fc:	40f707b3          	sub	a5,a4,a5
    80000200:	0017b793          	seqz	a5,a5
    80000204:	0ff7f793          	zext.b	a5,a5
    80000208:	00078513          	mv	a0,a5
    8000020c:	e05ff0ef          	jal	ra,80000010 <check>
    80000210:	fe442783          	lw	a5,-28(s0)
    80000214:	0007871b          	sext.w	a4,a5
    80000218:	00a00793          	li	a5,10
    8000021c:	40f707b3          	sub	a5,a4,a5
    80000220:	0017b793          	seqz	a5,a5
    80000224:	0ff7f793          	zext.b	a5,a5
    80000228:	00078513          	mv	a0,a5
    8000022c:	de5ff0ef          	jal	ra,80000010 <check>
    80000230:	fe842783          	lw	a5,-24(s0)
    80000234:	0017879b          	addiw	a5,a5,1
    80000238:	fef42423          	sw	a5,-24(s0)
    8000023c:	fe842783          	lw	a5,-24(s0)
    80000240:	0007871b          	sext.w	a4,a5
    80000244:	00900793          	li	a5,9
    80000248:	e2e7d6e3          	bge	a5,a4,80000074 <main+0x20>
    8000024c:	fe842783          	lw	a5,-24(s0)
    80000250:	0007871b          	sext.w	a4,a5
    80000254:	00a00793          	li	a5,10
    80000258:	40f707b3          	sub	a5,a4,a5
    8000025c:	0017b793          	seqz	a5,a5
    80000260:	0ff7f793          	zext.b	a5,a5
    80000264:	00078513          	mv	a0,a5
    80000268:	da9ff0ef          	jal	ra,80000010 <check>
    8000026c:	fec42783          	lw	a5,-20(s0)
    80000270:	0017879b          	addiw	a5,a5,1
    80000274:	fef42623          	sw	a5,-20(s0)
    80000278:	fec42783          	lw	a5,-20(s0)
    8000027c:	0007871b          	sext.w	a4,a5
    80000280:	00900793          	li	a5,9
    80000284:	dee7d4e3          	bge	a5,a4,8000006c <main+0x18>
    80000288:	fec42783          	lw	a5,-20(s0)
    8000028c:	0007871b          	sext.w	a4,a5
    80000290:	00a00793          	li	a5,10
    80000294:	40f707b3          	sub	a5,a4,a5
    80000298:	0017b793          	seqz	a5,a5
    8000029c:	0ff7f793          	zext.b	a5,a5
    800002a0:	00078513          	mv	a0,a5
    800002a4:	d6dff0ef          	jal	ra,80000010 <check>
    800002a8:	00000793          	li	a5,0
    800002ac:	00078513          	mv	a0,a5
    800002b0:	01813083          	ld	ra,24(sp)
    800002b4:	01013403          	ld	s0,16(sp)
    800002b8:	02010113          	addi	sp,sp,32
    800002bc:	00008067          	ret

00000000800002c0 <halt>:
    800002c0:	fe010113          	addi	sp,sp,-32
    800002c4:	00813c23          	sd	s0,24(sp)
    800002c8:	02010413          	addi	s0,sp,32
    800002cc:	00050793          	mv	a5,a0
    800002d0:	fef42623          	sw	a5,-20(s0)
    800002d4:	fec42783          	lw	a5,-20(s0)
    800002d8:	00078513          	mv	a0,a5
    800002dc:	00100073          	ebreak
    800002e0:	0000006f          	j	800002e0 <halt+0x20>

00000000800002e4 <_trm_init>:
    800002e4:	fe010113          	addi	sp,sp,-32
    800002e8:	00113c23          	sd	ra,24(sp)
    800002ec:	00813823          	sd	s0,16(sp)
    800002f0:	02010413          	addi	s0,sp,32
    800002f4:	00000517          	auipc	a0,0x0
    800002f8:	02450513          	addi	a0,a0,36 # 80000318 <mainargs>
    800002fc:	d59ff0ef          	jal	ra,80000054 <main>
    80000300:	00050793          	mv	a5,a0
    80000304:	fef42623          	sw	a5,-20(s0)
    80000308:	fec42783          	lw	a5,-20(s0)
    8000030c:	00078513          	mv	a0,a5
    80000310:	fb1ff0ef          	jal	ra,800002c0 <halt>
