
/home/wuchenze/riscv-proj/riscv_compile/build/div.elf:     file format elf64-littleriscv


Disassembly of section .text:

0000000080000000 <_start>:
    80000000:	00000413          	li	s0,0
    800001c8:	00279793          	slli	a5,a5,0x2
    800001cc:	00f707b3          	add	a5,a4,a5
    800001d0:	0007a703          	lw	a4,0(a5)
    800001d4:	fec42783          	lw	a5,-20(s0)
    800001d8:	0007879b          	sext.w	a5,a5
    800001dc:	40e787b3          	sub	a5,a5,a4
    800001e0:	0017b793          	seqz	a5,a5
    800001e4:	0ff7f793          	zext.b	a5,a5
    800001e8:	00078513          	mv	a0,a5
    800001ec:	e25ff0ef          	jal	ra,80000010 <check>
    800001f0:	fec42783          	lw	a5,-20(s0)
    800001f4:	0017879b          	addiw	a5,a5,1
    800001f8:	fef42623          	sw	a5,-20(s0)
    800001fc:	fec42783          	lw	a5,-20(s0)
    80000200:	0007871b          	sext.w	a4,a5
    80000204:	00900793          	li	a5,9
    80000208:	fae7dae3          	bge	a5,a4,800001bc <main+0x168>
    8000020c:	00000793          	li	a5,0
    80000210:	00078513          	mv	a0,a5
    80000214:	01813083          	ld	ra,24(sp)
    80000218:	01013403          	ld	s0,16(sp)
    8000021c:	02010113          	addi	sp,sp,32
    80000220:	00008067          	ret

0000000080000224 <halt>:
    80000224:	fe010113          	addi	sp,sp,-32
    80000228:	00813c23          	sd	s0,24(sp)
    8000022c:	02010413          	addi	s0,sp,32
    80000230:	00050793          	mv	a5,a0
    80000234:	fef42623          	sw	a5,-20(s0)
    80000238:	fec42783          	lw	a5,-20(s0)
    8000023c:	00078513          	mv	a0,a5
    80000240:	00100073          	ebreak
    80000244:	0000006f          	j	80000244 <halt+0x20>

0000000080000248 <_trm_init>:
    80000248:	fe010113          	addi	sp,sp,-32
    8000024c:	00113c23          	sd	ra,24(sp)
    80000250:	00813823          	sd	s0,16(sp)
    80000254:	02010413          	addi	s0,sp,32
    80000258:	00000517          	auipc	a0,0x0
    8000025c:	02050513          	addi	a0,a0,32 # 80000278 <_etext>
    80000260:	df5ff0ef          	jal	ra,80000054 <main>
    80000264:	00050793          	mv	a5,a0
    80000268:	fef42623          	sw	a5,-20(s0)
    8000026c:	fec42783          	lw	a5,-20(s0)
    80000270:	00078513          	mv	a0,a5
    80000274:	fb1ff0ef          	jal	ra,80000224 <halt>
